frame_idx,atom_idx,degree
1278,547,1
1278,778,3
1278,550,4
1278,634,2
1278,769,4
1278,628,5
1278,556,4
1278,577,5
1278,754,2
1278,667,4
1278,562,4
1278,817,3
1278,565,4
1278,586,4
1278,598,2
1278,568,4
1278,583,3
1278,781,4
1278,571,2
1278,736,3
1278,574,4
1278,601,2
1278,649,3
1278,652,3
1278,580,4
1278,631,4
1278,799,4
1278,682,3
1278,802,5
1278,766,3
1278,592,3
1278,661,4
1278,610,3
1278,706,3
1278,613,4
1278,760,3
1278,616,3
1278,622,4
1278,625,3
1278,643,4
1278,808,4
1278,805,4
1278,655,4
1278,637,2
1278,640,4
1278,703,3
1278,814,3
1278,715,5
1278,658,2
1278,685,2
1278,697,4
1278,733,4
1278,670,3
1278,679,2
1278,673,3
1278,700,2
1278,688,2
1278,727,4
1278,775,3
1278,691,2
1278,763,3
1278,745,1
1278,709,3
1278,796,3
1278,718,3
1278,751,4
1278,793,3
1278,721,4
1278,724,2
1278,811,4
1278,784,2
1278,820,3
1279,523,2
1279,589,4
1279,595,2
1279,526,3
1279,742,4
1279,529,4
1279,607,3
1279,676,4
1279,532,4
1279,730,2
1279,739,4
1279,535,3
1279,646,3
1279,538,3
1279,553,2
1279,541,4
1279,664,4
1279,712,4
1279,544,4
1279,559,3
1279,772,3
1279,547,1
1279,778,3
1279,550,4
1279,634,2
1279,769,4
1279,628,5
1279,556,4
1279,577,5
1279,754,2
1279,667,4
1279,562,4
1279,817,3
1279,565,4
1279,586,4
1279,598,2
1279,568,4
1279,583,3
1279,781,4
1279,571,2
1279,736,3
1279,574,4
1279,601,2
1279,649,3
1279,652,3
1279,580,4
1279,631,4
1279,799,4
1279,682,3
1279,802,5
1279,766,3
1279,592,3
1279,661,4
1279,610,3
1279,706,3
1279,613,4
1279,760,3
1279,616,3
1279,622,4
1279,625,3
1279,643,4
1279,808,4
1279,805,4
1279,655,4
1279,637,2
1279,640,4
1279,703,3
1279,814,3
1279,715,5
1279,658,2
1279,685,2
1279,697,4
1279,733,4
1279,670,3
1279,679,2
1279,673,3
1279,700,2
1279,688,2
1279,727,4
1279,775,3
1279,691,2
1279,763,3
1279,745,1
1279,709,3
1279,796,3
1279,718,3
1279,751,4
1279,793,3
1279,721,4
1279,724,2
1279,811,4
1279,784,2
1279,820,3
1280,523,2
1280,589,4
1280,595,2
1280,526,3
1280,742,4
1280,529,4
1280,607,3
1280,676,4
1280,532,4
1280,730,2
1280,739,4
1280,535,3
1280,646,3
1280,538,3
1280,553,2
1280,541,4
1280,664,3
1280,712,4
1280,544,4
1280,559,3
1280,772,3
1280,547,1
1280,778,3
1280,550,4
1280,634,2
1280,769,4
1280,628,5
1280,556,4
1280,577,5
1280,754,3
1280,667,4
1280,562,4
1280,817,3
1280,565,4
1280,586,4
1280,598,3
1280,568,4
1280,583,3
1280,781,4
1280,571,2
1280,736,3
1280,574,4
1280,601,2
1280,649,3
1280,652,3
1280,580,4
1280,631,4
1280,799,4
1280,682,3
1280,802,5
1280,766,3
1280,592,3
1280,661,4
1280,610,2
1280,706,3
1280,613,4
1280,760,3
1280,616,3
1280,622,4
1280,625,3
1280,643,4
1280,808,4
1280,805,4
1280,655,4
1280,637,2
1280,640,4
1280,703,3
1280,814,3
1280,715,5
1280,658,2
1280,685,3
1280,697,4
1280,733,4
1280,670,3
1280,679,2
1280,673,3
1280,700,2
1280,775,4
1280,688,2
1280,727,4
1280,691,2
1280,763,3
1280,745,1
1280,709,3
1280,796,3
1280,718,3
1280,751,4
1280,793,3
1280,721,4
1280,724,2
1280,811,4
1280,784,2
1280,820,3
1281,523,2
1281,589,4
1281,595,2
1281,526,3
1281,742,4
1281,529,4
1281,607,3
1281,676,4
1281,532,4
1281,730,2
1281,739,4
1281,535,3
1281,646,3
1281,538,3
1281,553,2
1281,541,4
1281,664,3
1281,712,4
1281,544,4
1281,559,3
1281,772,3
1281,547,1
1281,778,3
1281,550,4
1281,634,2
1281,769,4
1281,628,5
1281,556,4
1281,577,5
1281,754,3
1281,667,4
1281,562,4
1281,817,3
1281,565,4
1281,586,4
1281,598,3
1281,568,4
1281,583,3
1281,781,4
1281,571,2
1281,736,3
1281,574,4
1281,601,2
1281,649,3
1281,652,3
1281,580,4
1281,631,4
1281,799,4
1281,682,3
1281,802,5
1281,766,3
1281,592,3
1281,661,4
1281,610,2
1281,706,3
1281,613,4
1281,760,3
1281,616,3
1281,622,4
1281,625,3
1281,643,4
1281,808,4
1281,805,4
1281,655,4
1281,637,2
1281,640,4
1281,703,3
1281,814,3
1281,715,5
1281,658,2
1281,685,3
1281,697,4
1281,733,4
1281,670,3
1281,679,2
1281,673,3
1281,700,2
1281,775,4
1281,688,2
1281,727,4
1281,691,2
1281,763,3
1281,745,1
1281,709,3
1281,796,3
1281,718,3
1281,751,4
1281,793,3
1281,721,4
1281,724,2
1281,811,4
1281,784,2
1281,820,3
1282,523,2
1282,589,4
1282,595,2
1282,526,3
1282,742,4
1282,529,4
1282,607,3
1282,676,4
1282,532,4
1282,730,2
1282,739,4
1282,535,3
1282,646,3
1282,538,3
1282,553,2
1282,541,4
1282,664,3
1282,712,4
1282,544,4
1282,559,3
1282,772,3
1282,547,1
1282,778,3
1282,550,4
1282,634,2
1282,769,4
1282,628,5
1282,556,4
1282,577,5
1282,754,3
1282,667,4
1282,562,4
1282,817,3
1282,565,4
1282,586,4
1282,598,3
1282,568,4
1282,583,3
1282,781,4
1282,571,2
1282,736,3
1282,574,4
1282,601,2
1282,649,3
1282,652,3
1282,580,4
1282,631,4
1282,799,4
1282,682,3
1282,802,5
1282,766,3
1282,592,3
1282,661,4
1282,610,2
1282,706,3
1282,613,4
1282,760,3
1282,616,3
1282,622,4
1282,625,3
1282,643,4
1282,808,4
1282,805,4
1282,655,4
1282,637,2
1282,640,4
1282,703,3
1282,814,3
1282,715,5
1282,658,2
1282,685,3
1282,697,4
1282,733,4
1282,670,3
1282,679,2
1282,673,3
1282,700,2
1282,775,4
1282,688,2
1282,727,4
1282,691,2
1282,763,3
1282,745,1
1282,709,3
1282,796,3
1282,718,3
1282,751,4
1282,793,3
1282,721,4
1282,724,2
1282,811,4
1282,784,2
1282,820,3
1283,523,2
1283,589,4
1283,595,2
1283,526,3
1283,742,4
1283,529,4
1283,607,3
1283,676,4
1283,532,4
1283,730,2
1283,739,4
1283,535,3
1283,646,3
1283,538,3
1283,553,2
1283,541,4
1283,664,4
1283,712,4
1283,544,4
1283,559,3
1283,772,3
1283,547,1
1283,778,3
1283,550,4
1283,634,2
1283,769,4
1283,628,5
1283,556,4
1283,577,5
1283,754,3
1283,667,4
1283,562,4
1283,817,3
1283,565,4
1283,586,4
1283,598,3
1283,568,4
1283,583,3
1283,781,4
1283,571,2
1283,736,3
1283,574,4
1283,601,2
1283,649,3
1283,652,3
1283,580,4
1283,631,4
1283,799,4
1283,682,3
1283,802,5
1283,766,3
1283,592,3
1283,661,4
1283,610,3
1283,706,3
1283,613,4
1283,760,3
1283,616,3
1283,622,4
1283,625,3
1283,643,4
1283,808,4
1283,805,4
1283,655,4
1283,637,2
1283,640,4
1283,703,3
1283,814,3
1283,715,5
1283,658,2
1283,685,3
1283,697,4
1283,733,4
1283,670,3
1283,679,2
1283,673,3
1283,700,2
1283,775,4
1283,688,2
1283,727,4
1283,691,2
1283,763,3
1283,745,1
1283,709,3
1283,796,3
1283,718,3
1283,751,4
1283,793,3
1283,721,4
1283,724,2
1283,811,4
1283,784,2
1283,820,3
1284,523,2
1284,589,4
1284,595,2
1284,526,3
1284,742,4
1284,529,4
1284,607,3
1284,676,4
1284,532,4
1284,730,2
1284,739,4
1284,535,3
1284,646,3
1284,538,3
1284,553,2
1284,541,4
1284,664,4
1284,712,4
1284,544,4
1284,559,3
1284,772,3
1284,547,1
1284,778,3
1284,550,4
1284,634,2
1284,769,4
1284,628,5
1284,556,4
1284,577,5
1284,754,3
1284,667,4
1284,562,4
1284,817,3
1284,565,4
1284,586,4
1284,598,3
1284,568,4
1284,583,2
1284,781,4
1284,571,2
1284,736,3
1284,574,4
1284,601,2
1284,649,3
1284,652,3
1284,580,4
1284,631,4
1284,799,4
1284,802,5
1284,766,3
1284,592,3
1284,661,4
1284,610,3
1284,706,3
1284,613,4
1284,760,3
1284,616,3
1284,622,4
1284,625,3
1284,643,4
1284,808,4
1284,805,4
1284,655,4
1284,637,2
1284,640,4
1284,703,3
1284,814,3
1284,715,5
1284,658,2
1284,685,2
1284,697,4
1284,733,4
1284,670,3
1284,679,2
1284,673,3
1284,682,2
1284,700,2
1284,688,2
1284,727,4
1284,775,3
1284,691,2
1284,763,3
1284,745,1
1284,709,3
1284,796,3
1284,718,3
1284,751,4
1284,793,3
1284,721,4
1284,724,2
1284,811,4
1284,784,2
1284,820,3
1285,523,2
1285,589,4
1285,595,2
1285,526,3
1285,742,4
1285,529,4
1285,607,3
1285,676,4
1285,532,4
1285,730,2
1285,739,4
1285,535,3
1285,646,3
1285,538,3
1285,553,2
1285,541,4
1285,664,4
1285,712,4
1285,544,4
1285,559,3
1285,772,3
1285,547,1
1285,778,3
1285,550,4
1285,634,2
1285,769,4
1285,628,5
1285,556,4
1285,577,5
1285,754,3
1285,667,4
1285,562,4
1285,817,3
1285,565,4
1285,586,4
1285,598,3
1285,568,4
1285,583,2
1285,781,4
1285,571,2
1285,736,3
1285,574,4
1285,601,2
1285,649,3
1285,652,3
1285,580,4
1285,631,4
1285,799,4
1285,802,5
1285,766,3
1285,592,3
1285,661,4
1285,610,3
1285,706,3
1285,613,4
1285,760,3
1285,616,3
1285,622,4
1285,625,3
1285,643,4
1285,808,4
1285,805,4
1285,655,4
1285,637,2
1285,640,4
1285,703,3
1285,814,3
1285,715,5
1285,658,2
1285,685,2
1285,697,4
1285,733,4
1285,670,3
1285,679,2
1285,673,3
1285,682,2
1285,700,2
1285,688,2
1285,727,4
1285,775,3
1285,691,2
1285,763,3
1285,745,1
1285,709,3
1285,796,3
1285,718,3
1285,751,4
1285,793,3
1285,721,4
1285,724,2
1285,811,4
1285,784,2
1285,820,3
1286,523,1
1286,595,2
1286,526,3
1286,742,4
1286,529,4
1286,607,3
1286,676,4
1286,532,4
1286,730,2
1286,739,4
1286,535,3
1286,646,3
1286,538,3
1286,553,2
1286,541,4
1286,664,4
1286,712,4
1286,544,4
1286,559,3
1286,772,3
1286,547,1
1286,778,3
1286,550,4
1286,634,2
1286,769,4
1286,628,5
1286,556,4
1286,577,5
1286,754,3
1286,667,4
1286,562,4
1286,817,3
1286,565,4
1286,586,4
1286,598,3
1286,568,4
1286,583,2
1286,781,4
1286,571,2
1286,736,3
1286,574,4
1286,601,2
1286,649,3
1286,652,3
1286,580,4
1286,631,4
1286,799,4
1286,802,5
1286,589,3
1286,766,3
1286,592,3
1286,661,4
1286,610,3
1286,706,3
1286,613,4
1286,760,3
1286,616,3
1286,622,4
1286,625,3
1286,643,4
1286,808,4
1286,805,4
1286,655,4
1286,637,2
1286,640,4
1286,703,3
1286,814,3
1286,715,5
1286,658,2
1286,685,2
1286,697,4
1286,733,4
1286,670,3
1286,679,2
1286,673,3
1286,682,2
1286,700,2
1286,688,2
1286,727,4
1286,775,3
1286,691,2
1286,763,3
1286,745,1
1286,709,3
1286,796,3
1286,718,3
1286,751,4
1286,793,3
1286,721,4
1286,724,2
1286,811,4
1286,784,2
1286,820,3
1287,523,1
1287,595,2
1287,526,3
1287,742,4
1287,529,4
1287,607,3
1287,676,4
1287,532,4
1287,730,2
1287,739,4
1287,535,3
1287,646,3
1287,538,3
1287,553,2
1287,541,4
1287,664,4
1287,712,4
1287,544,4
1287,559,4
1287,772,3
1287,547,1
1287,778,3
1287,550,4
1287,634,2
1287,769,4
1287,628,5
1287,556,4
1287,577,5
1287,754,3
1287,667,4
1287,817,3
1287,562,4
1287,565,4
1287,586,4
1287,598,3
1287,568,4
1287,583,2
1287,781,4
1287,571,2
1287,736,3
1287,574,4
1287,601,2
1287,649,3
1287,652,3
1287,580,4
1287,631,4
1287,799,4
1287,802,5
1287,589,3
1287,766,3
1287,592,3
1287,661,4
1287,610,3
1287,706,3
1287,613,4
1287,760,3
1287,616,3
1287,622,4
1287,625,3
1287,643,4
1287,808,4
1287,805,4
1287,655,4
1287,637,2
1287,640,4
1287,703,3
1287,814,3
1287,715,5
1287,658,2
1287,685,2
1287,697,4
1287,733,4
1287,670,3
1287,679,2
1287,673,3
1287,682,2
1287,700,2
1287,688,2
1287,727,4
1287,775,3
1287,691,2
1287,763,3
1287,745,1
1287,709,3
1287,796,3
1287,718,3
1287,751,4
1287,793,3
1287,721,4
1287,724,2
1287,811,4
1287,784,1
1287,820,3
1288,523,1
1288,595,2
1288,526,3
1288,742,4
1288,529,4
1288,607,3
1288,676,4
1288,532,4
1288,730,2
1288,739,4
1288,535,3
1288,646,3
1288,538,3
1288,553,2
1288,541,4
1288,664,4
1288,712,4
1288,544,4
1288,559,4
1288,772,3
1288,547,1
1288,778,3
1288,550,4
1288,634,2
1288,769,4
1288,628,5
1288,556,4
1288,577,5
1288,754,3
1288,667,4
1288,817,3
1288,562,4
1288,565,4
1288,586,4
1288,598,3
1288,568,4
1288,583,2
1288,781,4
1288,571,2
1288,736,3
1288,574,4
1288,601,2
1288,649,3
1288,652,3
1288,580,4
1288,631,4
1288,799,4
1288,802,5
1288,589,3
1288,766,3
1288,592,3
1288,661,4
1288,610,3
1288,706,3
1288,613,4
1288,760,3
1288,616,3
1288,622,4
1288,625,3
1288,643,4
1288,808,4
1288,805,4
1288,655,4
1288,637,2
1288,640,4
1288,703,3
1288,814,3
1288,715,5
1288,658,2
1288,685,2
1288,697,4
1288,733,4
1288,670,3
1288,679,2
1288,673,3
1288,682,2
1288,700,2
1288,688,2
1288,727,4
1288,775,3
1288,691,2
1288,763,3
1288,745,1
1288,709,3
1288,796,3
1288,718,3
1288,751,4
1288,793,3
1288,721,4
1288,724,2
1288,811,4
1288,784,1
1288,820,3
1289,523,1
1289,595,2
1289,526,3
1289,742,4
1289,529,4
1289,607,3
1289,676,4
1289,532,4
1289,730,2
1289,739,4
1289,535,3
1289,646,3
1289,538,3
1289,553,2
1289,541,4
1289,664,4
1289,712,4
1289,544,4
1289,559,4
1289,772,3
1289,547,1
1289,778,3
1289,550,4
1289,634,2
1289,769,4
1289,628,5
1289,556,4
1289,577,5
1289,754,3
1289,667,4
1289,817,3
1289,562,4
1289,565,4
1289,586,4
1289,598,3
1289,568,4
1289,583,2
1289,781,4
1289,571,2
1289,736,3
1289,574,4
1289,601,2
1289,649,3
1289,652,3
1289,580,4
1289,631,4
1289,799,4
1289,802,5
1289,589,3
1289,766,3
1289,592,3
1289,661,4
1289,610,2
1289,613,4
1289,760,3
1289,616,3
1289,622,4
1289,625,3
1289,643,4
1289,808,4
1289,805,4
1289,655,4
1289,637,2
1289,640,4
1289,703,3
1289,814,3
1289,715,5
1289,658,2
1289,685,2
1289,697,4
1289,733,4
1289,670,3
1289,679,2
1289,673,3
1289,682,2
1289,700,2
1289,688,2
1289,727,4
1289,775,3
1289,691,2
1289,763,3
1289,745,1
1289,706,2
1289,709,3
1289,796,3
1289,718,3
1289,751,4
1289,793,3
1289,721,4
1289,724,2
1289,811,4
1289,784,1
1289,820,3
1290,523,1
1290,595,2
1290,526,3
1290,742,4
1290,529,4
1290,607,3
1290,676,4
1290,532,4
1290,730,2
1290,739,4
1290,535,3
1290,646,3
1290,538,3
1290,553,2
1290,541,4
1290,664,4
1290,712,4
1290,544,4
1290,559,4
1290,772,3
1290,547,1
1290,778,3
1290,550,4
1290,634,2
1290,769,4
1290,628,5
1290,556,4
1290,577,5
1290,754,3
1290,667,4
1290,817,3
1290,562,4
1290,565,4
1290,586,4
1290,598,3
1290,568,4
1290,583,2
1290,781,4
1290,571,2
1290,736,3
1290,574,4
1290,601,2
1290,649,3
1290,652,3
1290,580,4
1290,631,4
1290,799,4
1290,802,5
1290,589,3
1290,766,3
1290,592,3
1290,661,4
1290,610,2
1290,613,4
1290,760,3
1290,616,3
1290,622,4
1290,625,3
1290,643,4
1290,808,4
1290,805,4
1290,655,5
1290,637,2
1290,640,4
1290,703,3
1290,814,3
1290,715,5
1290,658,2
1290,685,2
1290,697,4
1290,733,4
1290,670,3
1290,679,2
1290,673,3
1290,682,2
1290,700,2
1290,688,2
1290,727,4
1290,775,3
1290,691,2
1290,763,3
1290,745,1
1290,706,2
1290,709,3
1290,796,3
1290,718,3
1290,751,4
1290,793,3
1290,721,4
1290,724,3
1290,811,4
1290,784,1
1290,820,3
1291,523,1
1291,595,2
1291,526,3
1291,742,4
1291,529,4
1291,607,3
1291,676,4
1291,532,4
1291,730,2
1291,739,4
1291,535,3
1291,646,3
1291,538,3
1291,553,2
1291,541,4
1291,664,4
1291,712,4
1291,544,4
1291,559,4
1291,772,3
1291,547,1
1291,778,3
1291,550,4
1291,634,2
1291,769,4
1291,628,5
1291,556,4
1291,577,5
1291,754,3
1291,667,4
1291,817,3
1291,562,4
1291,565,4
1291,586,4
1291,598,3
1291,568,4
1291,583,2
1291,781,4
1291,571,2
1291,736,3
1291,574,4
1291,601,2
1291,649,3
1291,652,3
1291,580,4
1291,631,4
1291,799,4
1291,802,5
1291,589,3
1291,766,3
1291,592,3
1291,661,4
1291,610,2
1291,613,4
1291,760,3
1291,616,3
1291,622,4
1291,625,3
1291,643,4
1291,808,4
1291,805,4
1291,655,5
1291,637,2
1291,640,4
1291,703,3
1291,814,3
1291,715,5
1291,658,2
1291,685,2
1291,697,4
1291,733,4
1291,670,3
1291,679,2
1291,673,3
1291,682,2
1291,700,2
1291,688,2
1291,727,4
1291,775,3
1291,691,2
1291,763,3
1291,745,1
1291,706,2
1291,709,3
1291,796,3
1291,718,3
1291,751,4
1291,793,3
1291,721,4
1291,724,3
1291,811,4
1291,784,1
1291,820,3
1292,523,1
1292,595,2
1292,526,3
1292,742,4
1292,529,4
1292,607,3
1292,676,4
1292,532,4
1292,730,2
1292,739,4
1292,535,3
1292,646,3
1292,538,3
1292,553,2
1292,541,4
1292,664,4
1292,712,4
1292,544,4
1292,559,4
1292,772,3
1292,547,1
1292,778,3
1292,550,4
1292,634,2
1292,769,4
1292,628,5
1292,556,4
1292,577,5
1292,754,3
1292,667,4
1292,817,3
1292,562,4
1292,565,4
1292,586,4
1292,598,3
1292,568,4
1292,583,2
1292,781,4
1292,571,2
1292,736,3
1292,574,4
1292,601,2
1292,649,3
1292,652,3
1292,580,4
1292,631,4
1292,799,4
1292,802,5
1292,589,3
1292,766,3
1292,592,3
1292,661,4
1292,610,2
1292,613,4
1292,760,3
1292,616,3
1292,622,4
1292,625,3
1292,643,4
1292,808,4
1292,805,4
1292,655,5
1292,637,2
1292,640,4
1292,703,3
1292,814,3
1292,715,5
1292,658,2
1292,685,3
1292,697,4
1292,733,4
1292,670,3
1292,679,2
1292,673,3
1292,682,2
1292,700,2
1292,775,4
1292,688,2
1292,727,4
1292,691,2
1292,763,3
1292,745,1
1292,706,2
1292,709,3
1292,796,3
1292,718,3
1292,751,4
1292,793,3
1292,721,4
1292,724,3
1292,811,4
1292,784,1
1292,820,3
1293,523,1
1293,595,2
1293,526,3
1293,742,4
1293,529,4
1293,607,3
1293,676,4
1293,532,4
1293,730,2
1293,739,4
1293,535,3
1293,646,3
1293,538,3
1293,553,2
1293,541,4
1293,664,4
1293,712,4
1293,544,4
1293,559,4
1293,772,3
1293,547,1
1293,778,3
1293,550,4
1293,634,2
1293,769,4
1293,628,5
1293,556,4
1293,577,5
1293,754,3
1293,667,4
1293,817,3
1293,562,4
1293,565,4
1293,586,4
1293,598,3
1293,568,4
1293,583,2
1293,781,4
1293,571,2
1293,736,3
1293,574,4
1293,601,2
1293,649,3
1293,652,3
1293,580,4
1293,631,4
1293,799,4
1293,802,5
1293,589,3
1293,766,3
1293,592,3
1293,661,4
1293,610,2
1293,613,4
1293,760,3
1293,616,3
1293,622,4
1293,625,3
1293,643,4
1293,808,4
1293,805,4
1293,655,5
1293,637,2
1293,640,4
1293,703,3
1293,814,3
1293,715,5
1293,658,2
1293,685,3
1293,697,4
1293,733,4
1293,670,3
1293,679,2
1293,673,3
1293,682,2
1293,700,2
1293,775,4
1293,688,2
1293,727,4
1293,691,2
1293,763,3
1293,745,1
1293,706,2
1293,709,3
1293,796,3
1293,718,3
1293,751,4
1293,793,3
1293,721,4
1293,724,3
1293,811,4
1293,784,1
1293,820,3
1294,523,1
1294,595,2
1294,526,3
1294,742,4
1294,529,4
1294,607,3
1294,676,4
1294,532,4
1294,730,2
1294,739,4
1294,535,3
1294,646,3
1294,538,3
1294,553,2
1294,541,4
1294,664,4
1294,712,4
1294,544,4
1294,559,4
1294,772,3
1294,550,4
1294,634,2
1294,769,4
1294,628,5
1294,556,4
1294,577,5
1294,754,3
1294,667,4
1294,817,3
1294,562,4
1294,565,4
1294,586,4
1294,598,3
1294,568,4
1294,583,2
1294,781,4
1294,571,2
1294,736,3
1294,574,4
1294,601,2
1294,649,3
1294,652,3
1294,580,4
1294,631,4
1294,799,4
1294,802,5
1294,589,3
1294,766,3
1294,778,2
1294,592,3
1294,661,4
1294,610,2
1294,613,4
1294,760,3
1294,616,3
1294,622,4
1294,625,3
1294,643,4
1294,808,4
1294,805,4
1294,655,5
1294,637,2
1294,640,4
1294,703,3
1294,814,3
1294,715,5
1294,658,2
1294,685,3
1294,697,4
1294,733,4
1294,670,3
1294,679,2
1294,673,3
1294,682,2
1294,700,2
1294,775,4
1294,688,2
1294,727,4
1294,691,2
1294,763,3
1294,745,1
1294,706,2
1294,709,3
1294,796,3
1294,718,3
1294,751,4
1294,793,3
1294,721,4
1294,724,3
1294,811,4
1294,784,1
1294,820,3
1295,523,1
1295,595,2
1295,526,3
1295,742,4
1295,529,4
1295,607,3
1295,676,4
1295,532,4
1295,730,2
1295,739,4
1295,535,3
1295,646,3
1295,538,3
1295,553,2
1295,541,4
1295,664,4
1295,712,4
1295,544,4
1295,559,4
1295,772,3
1295,550,4
1295,634,2
1295,769,4
1295,628,5
1295,556,4
1295,577,5
1295,754,3
1295,667,4
1295,817,3
1295,562,4
1295,565,4
1295,586,4
1295,598,3
1295,568,4
1295,583,2
1295,781,4
1295,571,2
1295,736,3
1295,574,4
1295,601,2
1295,649,2
1295,652,3
1295,580,4
1295,631,4
1295,799,4
1295,802,4
1295,589,3
1295,766,3
1295,778,2
1295,592,3
1295,661,4
1295,610,2
1295,613,4
1295,760,3
1295,616,3
1295,622,4
1295,625,3
1295,643,4
1295,808,4
1295,805,4
1295,655,4
1295,637,2
1295,640,4
1295,703,3
1295,814,3
1295,715,5
1295,658,2
1295,685,3
1295,697,4
1295,733,4
1295,670,3
1295,679,2
1295,673,3
1295,682,2
1295,700,2
1295,775,4
1295,688,2
1295,727,4
1295,691,2
1295,763,3
1295,745,1
1295,706,2
1295,709,3
1295,796,3
1295,718,3
1295,751,4
1295,793,3
1295,721,4
1295,724,2
1295,811,4
1295,784,1
1295,820,3
1296,523,1
1296,595,2
1296,526,3
1296,742,4
1296,529,4
1296,607,3
1296,676,4
1296,532,4
1296,730,2
1296,739,4
1296,535,3
1296,646,3
1296,538,3
1296,553,2
1296,541,4
1296,664,4
1296,712,4
1296,544,4
1296,559,4
1296,772,3
1296,550,4
1296,634,2
1296,769,4
1296,628,5
1296,556,4
1296,577,5
1296,754,3
1296,667,4
1296,817,3
1296,562,4
1296,565,4
1296,586,4
1296,598,3
1296,568,4
1296,583,2
1296,781,4
1296,571,2
1296,736,3
1296,574,4
1296,601,2
1296,649,2
1296,652,3
1296,580,4
1296,631,4
1296,799,4
1296,802,4
1296,589,3
1296,766,3
1296,778,2
1296,592,3
1296,661,4
1296,610,2
1296,613,4
1296,760,3
1296,616,3
1296,622,4
1296,625,3
1296,643,4
1296,808,4
1296,805,4
1296,655,4
1296,637,2
1296,640,4
1296,703,3
1296,814,3
1296,715,5
1296,658,2
1296,685,3
1296,697,4
1296,733,4
1296,670,3
1296,679,2
1296,673,3
1296,682,2
1296,700,2
1296,775,4
1296,688,2
1296,727,4
1296,691,2
1296,763,3
1296,745,1
1296,706,2
1296,709,3
1296,796,3
1296,718,3
1296,751,4
1296,793,3
1296,721,4
1296,724,2
1296,811,4
1296,784,1
1296,820,3
1297,523,1
1297,595,2
1297,526,3
1297,742,4
1297,529,4
1297,607,3
1297,676,4
1297,532,4
1297,730,2
1297,739,4
1297,535,3
1297,646,3
1297,538,3
1297,553,3
1297,541,4
1297,664,4
1297,712,4
1297,544,4
1297,559,4
1297,772,3
1297,550,4
1297,634,2
1297,769,4
1297,628,5
1297,781,5
1297,556,4
1297,577,5
1297,754,3
1297,667,4
1297,817,3
1297,562,4
1297,565,4
1297,586,4
1297,598,3
1297,568,4
1297,583,2
1297,571,2
1297,736,3
1297,574,4
1297,601,2
1297,649,2
1297,652,3
1297,580,4
1297,631,4
1297,799,4
1297,802,4
1297,589,3
1297,766,3
1297,778,2
1297,592,3
1297,661,4
1297,610,2
1297,613,4
1297,760,3
1297,616,3
1297,622,4
1297,625,3
1297,643,4
1297,808,4
1297,805,4
1297,655,4
1297,637,2
1297,640,4
1297,703,3
1297,814,3
1297,715,5
1297,658,2
1297,685,3
1297,697,4
1297,733,4
1297,670,3
1297,679,2
1297,673,3
1297,682,2
1297,700,2
1297,775,4
1297,688,2
1297,727,4
1297,691,2
1297,763,3
1297,745,1
1297,706,2
1297,709,3
1297,796,3
1297,718,3
1297,751,4
1297,793,3
1297,721,4
1297,724,2
1297,811,4
1297,784,1
1297,820,3
1298,523,1
1298,595,2
1298,526,3
1298,742,4
1298,529,4
1298,607,3
1298,676,4
1298,532,4
1298,730,2
1298,739,4
1298,535,3
1298,646,3
1298,538,3
1298,553,3
1298,541,4
1298,664,4
1298,712,4
1298,544,4
1298,559,4
1298,772,3
1298,550,4
1298,634,2
1298,769,4
1298,628,5
1298,781,5
1298,556,4
1298,577,5
1298,754,3
1298,667,4
1298,817,3
1298,562,4
1298,565,4
1298,586,4
1298,598,3
1298,568,4
1298,583,2
1298,571,2
1298,736,3
1298,574,4
1298,601,2
1298,649,2
1298,652,3
1298,580,4
1298,631,4
1298,799,4
1298,802,4
1298,589,3
1298,766,3
1298,778,2
1298,592,3
1298,661,4
1298,610,2
1298,613,4
1298,760,3
1298,616,3
1298,622,4
1298,625,3
1298,643,4
1298,808,4
1298,805,4
1298,655,4
1298,637,2
1298,640,4
1298,703,3
1298,814,3
1298,715,5
1298,658,2
1298,685,3
1298,697,4
1298,733,4
1298,670,3
1298,679,2
1298,673,3
1298,682,2
1298,700,2
1298,775,4
1298,688,2
1298,727,4
1298,691,2
1298,763,3
1298,745,1
1298,706,2
1298,709,3
1298,796,3
1298,718,3
1298,751,4
1298,793,3
1298,721,4
1298,724,2
1298,811,4
1298,784,1
1298,820,3
1299,523,1
1299,595,2
1299,526,3
1299,742,4
1299,529,4
1299,607,3
1299,676,4
1299,532,4
1299,730,2
1299,739,4
1299,535,3
1299,646,3
1299,538,3
1299,553,3
1299,541,4
1299,664,4
1299,712,4
1299,544,4
1299,559,4
1299,772,3
1299,550,4
1299,634,2
1299,769,4
1299,628,5
1299,781,5
1299,556,4
1299,577,5
1299,754,3
1299,667,4
1299,817,3
1299,562,4
1299,565,4
1299,586,4
1299,598,3
1299,568,4
1299,583,2
1299,571,2
1299,736,3
1299,574,4
1299,601,2
1299,649,2
1299,652,3
1299,580,4
1299,631,4
1299,799,4
1299,802,4
1299,589,3
1299,766,2
1299,778,2
1299,592,3
1299,661,3
1299,610,2
1299,613,4
1299,760,3
1299,616,3
1299,622,4
1299,625,3
1299,643,4
1299,808,4
1299,805,4
1299,655,4
1299,637,2
1299,640,4
1299,703,3
1299,814,3
1299,715,5
1299,658,2
1299,685,3
1299,697,4
1299,733,4
