frame_idx,atom_idx,degree
567,718,2
567,751,4
567,793,3
567,721,2
567,772,2
567,811,3
567,685,1
567,805,3
567,820,2
568,526,4
568,742,4
568,529,4
568,607,3
568,676,4
568,532,4
568,730,3
568,739,3
568,535,2
568,646,3
568,538,3
568,553,4
568,634,3
568,541,4
568,664,4
568,712,4
568,544,4
568,592,4
568,643,3
568,547,3
568,637,3
568,778,3
568,550,4
568,769,4
568,781,5
568,556,3
568,577,5
568,754,4
568,559,2
568,817,4
568,562,4
568,565,4
568,586,4
568,598,3
568,568,4
568,583,5
568,571,1
568,802,5
568,574,3
568,601,3
568,649,3
568,652,4
568,580,1
568,631,1
568,682,3
568,589,3
568,523,1
568,661,2
568,655,4
568,766,3
568,613,4
568,760,3
568,616,5
568,700,3
568,622,4
568,625,2
568,628,4
568,808,4
568,799,2
568,640,1
568,814,2
568,757,1
568,724,2
568,658,1
568,697,5
568,706,4
568,733,3
568,667,2
568,670,3
568,679,2
568,673,2
568,715,4
568,688,2
568,727,2
568,775,2
568,691,3
568,763,3
568,703,2
568,745,2
568,784,3
568,709,3
568,736,2
568,796,2
568,718,2
568,751,4
568,793,3
568,721,2
568,772,2
568,811,3
568,685,1
568,805,3
568,820,1
569,526,4
569,742,4
569,529,4
569,607,3
569,676,4
569,532,4
569,730,3
569,739,3
569,535,2
569,646,3
569,538,3
569,553,4
569,634,3
569,541,4
569,664,4
569,712,4
569,544,4
569,592,4
569,643,3
569,547,3
569,637,3
569,778,3
569,550,4
569,769,4
569,781,5
569,556,3
569,577,5
569,754,4
569,559,2
569,817,4
569,562,4
569,565,4
569,586,4
569,598,3
569,568,4
569,583,5
569,571,1
569,802,5
569,574,3
569,601,3
569,649,3
569,652,4
569,580,1
569,631,1
569,682,3
569,589,3
569,523,1
569,661,2
569,655,4
569,766,3
569,613,4
569,760,3
569,616,5
569,700,3
569,622,4
569,625,2
569,628,4
569,808,4
569,799,2
569,640,1
569,814,2
569,757,1
569,724,2
569,658,1
569,697,5
569,706,4
569,733,3
569,667,2
569,670,3
569,679,2
569,673,2
569,715,4
569,688,2
569,727,2
569,775,2
569,691,3
569,763,3
569,703,2
569,745,2
569,784,3
569,709,3
569,736,2
569,796,2
569,718,2
569,751,4
569,793,3
569,721,2
569,772,2
569,811,3
569,685,1
569,805,3
569,820,1
570,526,4
570,742,4
570,529,4
570,607,3
570,676,4
570,532,4
570,730,3
570,739,3
570,535,2
570,646,3
570,538,3
570,553,4
570,634,3
570,541,4
570,664,4
570,712,4
570,544,3
570,643,3
570,547,3
570,637,3
570,778,3
570,550,4
570,769,4
570,781,5
570,556,3
570,577,5
570,754,4
570,559,2
570,817,4
570,562,4
570,565,4
570,586,4
570,598,3
570,568,4
570,583,5
570,571,1
570,802,5
570,574,3
570,601,3
570,649,3
570,652,4
570,580,1
570,631,1
570,682,3
570,589,3
570,523,1
570,592,3
570,661,2
570,655,4
570,766,3
570,613,4
570,760,3
570,616,5
570,700,3
570,622,4
570,625,2
570,628,4
570,808,4
570,799,2
570,640,1
570,814,2
570,757,1
570,724,2
570,658,1
570,697,5
570,706,4
570,733,3
570,667,2
570,670,3
570,679,2
570,673,2
570,715,4
570,688,2
570,727,2
570,775,2
570,691,3
570,763,3
570,703,2
570,745,2
570,784,3
570,709,3
570,736,2
570,796,2
570,718,2
570,751,4
570,793,3
570,721,2
570,772,2
570,811,3
570,685,1
570,805,3
570,820,1
571,526,4
571,742,4
571,529,4
571,607,3
571,676,4
571,532,4
571,730,3
571,739,3
571,535,2
571,646,3
571,538,3
571,553,4
571,634,3
571,541,4
571,664,4
571,712,4
571,544,3
571,643,3
571,547,3
571,637,3
571,778,3
571,550,4
571,769,4
571,781,5
571,556,3
571,577,5
571,754,4
571,559,2
571,817,4
571,562,4
571,565,4
571,586,4
571,598,3
571,568,4
571,583,5
571,571,1
571,802,5
571,574,3
571,601,3
571,649,3
571,652,4
571,580,1
571,631,1
571,682,3
571,589,3
571,523,1
571,592,3
571,661,2
571,655,4
571,766,3
571,613,4
571,760,3
571,616,5
571,700,3
571,622,4
571,625,2
571,628,4
571,808,4
571,799,2
571,640,1
571,814,2
571,757,1
571,724,2
571,658,1
571,697,5
571,706,4
571,733,3
571,667,2
571,670,3
571,679,2
571,673,2
571,715,4
571,688,2
571,727,2
571,775,2
571,691,3
571,763,3
571,703,2
571,745,2
571,784,3
571,709,3
571,736,2
571,796,2
571,718,2
571,751,4
571,793,3
571,721,2
571,772,2
571,811,3
571,685,1
571,805,3
571,820,1
572,526,4
572,742,4
572,529,4
572,607,3
572,676,4
572,532,4
572,730,3
572,739,3
572,535,2
572,646,3
572,538,3
572,553,4
572,634,3
572,541,4
572,664,4
572,712,4
572,544,3
572,643,3
572,547,3
572,637,3
572,778,3
572,550,4
572,769,4
572,781,5
572,556,4
572,577,5
572,754,4
572,559,2
572,817,4
572,562,4
572,565,4
572,586,4
572,598,3
572,568,4
572,583,5
572,571,1
572,802,5
572,574,3
572,601,3
572,649,3
572,652,4
572,580,1
572,631,1
572,682,3
572,589,3
572,523,1
572,592,3
572,661,2
572,655,4
572,766,3
572,613,4
572,760,3
572,616,5
572,700,3
572,622,4
572,625,2
572,628,4
572,808,4
572,799,2
572,640,1
572,814,2
572,757,1
572,724,2
572,658,1
572,697,5
572,706,4
572,733,3
572,667,2
572,670,3
572,679,2
572,673,2
572,715,4
572,688,2
572,727,3
572,775,2
572,691,3
572,763,3
572,703,2
572,745,2
572,784,3
572,709,3
572,736,2
572,796,2
572,718,2
572,751,4
572,793,3
572,721,2
572,772,2
572,811,3
572,685,1
572,805,3
572,820,1
573,526,4
573,742,4
573,529,4
573,607,3
573,676,4
573,532,4
573,730,2
573,739,3
573,535,2
573,646,3
573,538,3
573,553,4
573,634,3
573,541,4
573,664,4
573,712,4
573,544,3
573,643,3
573,547,3
573,637,3
573,778,3
573,550,4
573,769,4
573,781,5
573,556,4
573,577,5
573,754,4
573,559,2
573,817,4
573,562,4
573,565,4
573,586,4
573,598,3
573,568,4
573,583,5
573,571,1
573,802,5
573,574,3
573,601,3
573,649,3
573,652,4
573,580,1
573,631,1
573,682,3
573,589,3
573,523,1
573,592,3
573,661,2
573,655,4
573,766,3
573,613,4
573,760,3
573,616,5
573,700,3
573,622,4
573,625,2
573,628,4
573,808,4
573,799,2
573,640,1
573,814,2
573,757,1
573,724,2
573,658,1
573,697,5
573,706,4
573,733,3
573,667,2
573,670,3
573,679,2
573,673,2
573,715,4
573,688,2
573,727,3
573,775,2
573,691,3
573,763,3
573,703,2
573,745,2
573,784,3
573,709,2
573,736,2
573,796,2
573,718,2
573,751,4
573,793,3
573,721,2
573,772,2
573,811,3
573,685,1
573,805,3
573,820,1
574,526,4
574,742,4
574,529,4
574,607,3
574,676,4
574,532,4
574,730,2
574,739,3
574,535,2
574,646,3
574,538,3
574,553,4
574,634,3
574,541,4
574,664,4
574,712,4
574,544,3
574,643,3
574,547,3
574,637,3
574,778,3
574,550,4
574,769,4
574,781,5
574,556,4
574,577,5
574,754,4
574,559,2
574,817,4
574,562,4
574,565,4
574,586,4
574,598,3
574,568,4
574,583,5
574,571,1
574,802,5
574,574,3
574,601,3
574,649,3
574,652,4
574,580,1
574,631,1
574,682,3
574,589,3
574,523,1
574,592,3
574,661,2
574,655,4
574,766,3
574,613,4
574,760,3
574,616,5
574,700,3
574,622,4
574,625,2
574,628,4
574,808,4
574,799,2
574,640,1
574,814,2
574,757,1
574,724,2
574,658,1
574,697,5
574,706,4
574,733,3
574,667,2
574,670,3
574,679,2
574,673,2
574,715,4
574,688,2
574,727,3
574,775,2
574,691,3
574,763,3
574,703,2
574,745,2
574,784,3
574,709,2
574,736,2
574,796,2
574,718,2
574,751,4
574,793,3
574,721,2
574,772,2
574,811,3
574,685,1
574,805,3
574,820,1
575,526,4
575,742,4
575,529,4
575,607,3
575,676,4
575,532,4
575,730,2
575,739,3
575,535,2
575,646,3
575,538,3
575,553,4
575,634,3
575,541,4
575,664,4
575,712,4
575,544,3
575,643,3
575,547,3
575,637,3
575,778,3
575,550,4
575,769,4
575,781,5
575,556,4
575,577,5
575,754,4
575,559,2
575,817,4
575,562,4
575,565,4
575,586,4
575,598,3
575,568,4
575,583,5
575,571,1
575,802,5
575,574,3
575,601,3
575,649,3
575,652,4
575,580,1
575,631,1
575,682,3
575,589,3
575,523,1
575,592,3
575,661,2
575,655,4
575,766,3
575,613,4
575,760,3
575,616,5
575,700,3
575,622,4
575,625,2
575,628,4
575,808,4
575,799,2
575,640,1
575,814,2
575,757,1
575,724,2
575,658,1
575,697,5
575,706,4
575,733,3
575,667,2
575,670,3
575,679,2
575,673,2
575,715,4
575,688,2
575,727,3
575,775,2
575,691,3
575,763,3
575,703,2
575,745,2
575,784,3
575,709,2
575,736,2
575,796,2
575,718,2
575,751,4
575,793,3
575,721,2
575,772,2
575,811,3
575,685,1
575,805,3
575,820,1
576,526,4
576,742,4
576,529,4
576,607,3
576,676,4
576,532,4
576,730,2
576,739,3
576,535,2
576,646,3
576,538,3
576,553,4
576,634,3
576,541,4
576,664,4
576,712,4
576,544,3
576,643,3
576,547,3
576,637,3
576,778,3
576,550,4
576,769,4
576,781,5
576,556,4
576,577,5
576,754,4
576,559,3
576,817,4
576,562,4
576,565,4
576,586,4
576,598,3
576,568,4
576,583,5
576,571,1
576,802,5
576,574,3
576,601,3
576,649,3
576,652,4
576,580,1
576,631,1
576,682,3
576,589,3
576,523,1
576,592,3
576,661,2
576,655,4
576,766,3
576,613,4
576,760,3
576,616,5
576,700,3
576,622,4
576,625,2
576,628,4
576,808,4
576,799,3
576,640,1
576,814,2
576,757,1
576,724,2
576,658,1
576,697,5
576,706,4
576,733,3
576,667,2
576,670,3
576,679,2
576,673,2
576,715,4
576,688,2
576,727,3
576,775,2
576,691,3
576,763,3
576,703,2
576,745,2
576,784,3
576,709,2
576,736,2
576,796,2
576,718,2
576,751,4
576,793,3
576,721,2
576,772,2
576,811,3
576,685,1
576,805,3
576,820,1
577,526,4
577,742,4
577,529,4
577,607,3
577,676,4
577,532,3
577,739,3
577,535,2
577,646,3
577,538,3
577,553,4
577,634,3
577,541,4
577,664,4
577,712,4
577,544,3
577,643,3
577,547,3
577,637,3
577,778,3
577,550,4
577,769,4
577,781,5
577,556,4
577,577,5
577,754,4
577,559,3
577,817,4
577,562,4
577,565,4
577,586,4
577,598,3
577,568,4
577,583,5
577,571,1
577,802,5
577,574,3
577,601,3
577,649,3
577,652,4
577,580,1
577,631,1
577,682,3
577,589,3
577,523,1
577,592,3
577,661,2
577,655,4
577,766,3
577,613,4
577,760,3
577,616,5
577,700,3
577,622,4
577,625,1
577,628,4
577,808,4
577,799,3
577,640,1
577,814,2
577,757,1
577,724,2
577,658,1
577,697,5
577,706,4
577,733,3
577,667,2
577,670,3
577,679,2
577,673,2
577,715,4
577,688,2
577,727,3
577,775,2
577,691,3
577,763,3
577,703,2
577,745,2
577,784,3
577,709,2
577,736,2
577,796,2
577,718,2
577,751,4
577,793,3
577,721,2
577,772,2
577,811,3
577,685,1
577,805,3
577,820,1
578,526,4
578,742,4
578,529,4
578,607,3
578,676,4
578,532,3
578,739,3
578,535,2
578,646,3
578,538,3
578,553,4
578,634,3
578,541,4
578,664,4
578,712,4
578,544,4
578,592,4
578,643,3
578,547,3
578,637,3
578,778,2
578,550,4
578,769,4
578,781,5
578,556,4
578,577,5
578,754,4
578,559,3
578,817,4
578,562,4
578,565,4
578,586,4
578,598,3
578,568,4
578,583,5
578,571,1
578,802,5
578,574,3
578,601,3
578,649,3
578,652,4
578,580,1
578,631,1
578,682,3
578,589,3
578,523,1
578,661,2
578,655,4
578,766,3
578,613,4
578,760,3
578,616,5
578,700,3
578,622,4
578,625,1
578,628,4
578,808,4
578,799,3
578,640,1
578,814,2
578,757,1
578,724,2
578,658,1
578,697,5
578,706,4
578,733,2
578,667,2
578,670,3
578,679,2
578,673,2
578,715,4
578,688,2
578,727,3
578,775,2
578,691,3
578,763,3
578,703,2
578,745,2
578,784,3
578,709,2
578,736,2
578,796,2
578,718,2
578,751,4
578,793,3
578,721,2
578,772,2
578,811,3
578,685,1
578,805,3
578,820,1
579,526,4
579,742,4
579,529,4
579,607,3
579,676,4
579,532,3
579,739,3
579,535,2
579,646,3
579,538,3
579,553,4
579,634,3
579,541,4
579,664,4
579,712,4
579,544,4
579,592,4
579,643,3
579,547,3
579,637,3
579,778,2
579,550,4
579,769,4
579,781,5
579,556,4
579,577,5
579,754,4
579,559,3
579,817,4
579,562,4
579,565,4
579,586,4
579,598,3
579,568,4
579,583,5
579,571,1
579,802,5
579,574,3
579,601,3
579,649,3
579,652,4
579,580,1
579,631,1
579,682,3
579,589,3
579,523,1
579,661,2
579,655,4
579,766,3
579,613,4
579,760,3
579,616,5
579,700,3
579,622,4
579,625,1
579,628,4
579,808,4
579,799,3
579,640,1
579,814,2
579,757,1
579,724,2
579,658,1
579,697,5
579,706,4
579,733,2
579,667,2
579,670,3
579,679,2
579,673,2
579,715,4
579,688,2
579,727,3
579,775,2
579,691,3
579,763,3
579,703,2
579,745,2
579,784,3
579,709,2
579,736,2
579,796,2
579,718,2
579,751,4
579,793,3
579,721,2
579,772,2
579,811,3
579,685,1
579,805,3
579,820,1
580,526,4
580,742,4
580,529,4
580,607,3
580,676,4
580,532,3
580,739,3
580,535,2
580,646,3
580,538,3
580,553,4
580,634,3
580,541,4
580,664,4
580,712,4
580,544,4
580,592,4
580,643,3
580,547,3
580,637,3
580,778,2
580,550,4
580,769,4
580,781,5
580,556,4
580,577,5
580,754,4
580,559,3
580,817,4
580,562,4
580,565,4
580,586,4
580,598,3
580,568,4
580,583,5
580,571,1
580,802,5
580,574,3
580,601,3
580,649,3
580,652,4
580,580,1
580,631,1
580,682,3
580,589,3
580,523,1
580,661,2
580,655,4
580,766,3
580,613,4
580,760,3
580,616,5
580,700,3
580,622,4
580,625,1
580,628,4
580,808,4
580,799,3
580,640,1
580,814,2
580,757,1
580,724,2
580,658,1
580,697,5
580,706,4
580,733,2
580,667,2
580,670,3
580,679,2
580,673,2
580,715,4
580,688,2
580,727,3
580,775,2
580,691,3
580,763,3
580,703,2
580,745,2
580,784,3
580,709,2
580,736,2
580,796,2
580,718,2
580,751,4
580,793,3
580,721,2
580,772,2
580,811,3
580,685,1
580,805,3
580,820,1
581,526,4
581,742,4
581,529,4
581,607,3
581,676,4
581,532,4
581,730,2
581,739,3
581,535,2
581,646,3
581,538,3
581,553,4
581,634,3
581,541,4
581,664,4
581,712,4
581,544,4
581,592,4
581,643,3
581,547,3
581,637,3
581,778,2
581,550,4
581,769,4
581,781,5
581,556,4
581,577,5
581,754,4
581,559,3
581,817,4
581,562,4
581,565,4
581,586,4
581,598,3
581,568,4
581,583,5
581,571,1
581,802,5
581,574,3
581,601,3
581,649,3
581,652,4
581,580,1
581,631,1
581,682,3
581,589,3
581,523,1
581,661,2
581,655,4
581,766,3
581,613,4
581,760,3
581,616,5
581,700,3
581,622,4
581,625,2
581,628,4
581,808,4
581,799,3
581,640,1
581,814,2
581,757,1
581,724,2
581,658,1
581,697,5
581,706,4
581,733,2
581,667,2
581,670,3
581,679,2
581,673,2
581,715,4
581,688,2
581,727,3
581,775,2
581,691,3
581,763,3
581,703,2
581,745,2
581,784,3
581,709,2
581,736,2
581,796,2
581,718,2
581,751,4
581,793,3
581,721,2
581,772,2
581,811,3
581,685,1
581,805,3
581,820,1
582,526,4
582,742,4
582,529,4
582,607,3
582,676,4
582,532,4
582,730,2
582,739,3
582,535,2
582,646,3
582,538,3
582,553,4
582,634,3
582,541,4
582,664,4
582,712,4
582,544,4
582,592,4
582,643,3
582,547,3
582,637,3
582,778,2
582,550,4
582,769,4
582,781,5
582,556,4
582,577,5
582,754,4
582,559,3
582,817,4
582,562,4
582,565,4
582,586,4
582,598,3
582,568,4
582,583,5
582,571,1
582,802,5
582,574,3
582,601,3
582,649,3
582,652,4
582,580,1
582,631,1
582,682,3
582,589,3
582,523,1
582,661,2
582,655,4
582,766,3
582,613,4
582,760,3
582,616,5
582,700,3
582,622,4
582,625,2
582,628,4
582,808,4
582,799,3
582,640,1
582,814,2
582,757,1
582,724,2
582,658,1
582,697,5
582,706,4
582,733,2
582,667,2
582,670,3
582,679,2
582,673,2
582,715,4
582,688,2
582,727,3
582,775,2
582,691,3
582,763,3
582,703,2
582,745,2
582,784,3
582,709,2
582,736,2
582,796,2
582,718,2
582,751,4
582,793,3
582,721,2
582,772,2
582,811,3
582,685,1
582,805,3
582,820,1
583,526,4
583,742,4
583,529,4
583,607,3
583,676,4
583,532,4
583,730,2
583,739,3
583,535,2
583,646,3
583,538,3
583,553,4
583,634,3
583,541,4
583,664,4
583,712,4
583,544,4
583,592,4
583,643,3
583,547,3
583,637,3
583,778,2
583,550,4
583,769,4
583,781,5
583,556,4
583,577,5
583,754,4
583,559,3
583,817,4
583,562,4
583,565,4
583,586,4
583,598,3
583,568,4
583,583,5
583,571,1
583,802,5
583,574,3
583,601,3
583,649,3
583,652,4
583,580,2
583,631,1
583,682,3
583,589,3
583,523,1
583,661,2
583,655,4
583,766,3
583,613,4
583,760,3
583,616,5
583,700,3
583,622,4
583,625,3
583,628,4
583,808,4
583,799,3
583,640,1
583,814,2
583,757,1
583,724,2
583,658,1
583,697,5
583,706,4
583,733,2
583,667,2
583,670,3
583,679,2
583,673,2
583,715,4
583,688,2
583,727,3
583,775,2
583,691,3
583,763,3
583,703,2
583,745,2
583,784,3
583,709,2
583,736,2
583,796,2
583,718,2
583,751,4
583,793,3
583,721,2
583,772,2
583,811,3
583,685,1
583,805,3
583,820,1
584,526,4
584,742,4
584,529,4
584,607,3
584,676,4
584,532,4
584,730,2
584,739,3
584,535,2
584,646,3
584,538,3
584,553,4
584,634,3
584,541,4
584,664,4
584,712,4
584,544,4
584,592,4
584,643,3
584,547,3
584,637,3
584,778,2
584,550,4
584,769,4
584,781,5
584,556,4
584,577,5
584,754,4
584,559,3
584,817,4
584,562,4
584,565,4
584,586,4
584,598,3
584,568,4
584,583,5
584,571,1
584,802,5
584,574,3
584,601,3
584,649,3
584,652,4
584,580,2
584,631,1
584,682,3
584,589,3
584,523,1
584,661,2
584,655,4
584,766,3
584,613,4
584,760,3
584,616,5
584,700,3
584,622,4
584,625,3
584,628,4
584,808,4
584,799,3
584,640,1
584,814,2
584,757,1
584,724,2
584,658,1
584,697,5
584,706,4
584,733,2
584,667,2
584,670,3
584,679,2
584,673,2
584,715,4
584,688,2
584,727,3
584,775,3
584,691,3
584,763,3
584,703,2
584,745,2
584,784,3
584,709,2
584,736,2
584,796,2
584,718,2
584,751,4
584,793,3
584,721,3
584,772,2
584,811,3
584,685,1
584,805,3
584,820,1
585,526,4
585,742,4
585,529,4
585,607,3
585,676,4
585,532,4
585,730,2
585,739,3
585,535,2
585,646,3
585,538,3
585,553,4
585,634,3
585,541,4
585,664,4
585,712,4
585,544,4
585,592,4
585,643,3
585,547,3
585,637,3
585,778,2
585,550,4
585,769,4
585,781,5
585,556,4
585,577,5
585,754,4
585,559,3
585,817,4
585,562,4
585,565,4
585,586,4
585,598,3
585,568,4
585,583,5
585,571,1
585,802,5
585,574,3
585,601,3
585,649,3
585,652,4
585,580,2
585,631,1
585,682,3
585,589,3
585,523,1
585,661,3
585,655,4
585,766,3
585,613,4
585,760,3
585,616,5
585,700,3
585,622,4
585,625,3
585,628,4
585,808,4
585,799,3
585,640,2
585,814,2
585,757,1
585,724,2
585,658,1
585,697,5
585,706,4
585,733,2
585,667,2
585,670,3
585,679,2
585,673,2
585,715,4
585,688,2
585,727,3
585,775,3
585,691,3
585,763,3
585,703,2
585,745,2
585,784,3
585,709,2
585,736,2
585,796,2
585,718,2
585,751,4
585,793,3
585,721,3
585,772,2
585,811,3
585,685,1
585,805,3
585,820,1
586,526,4
586,742,4
586,529,4
586,607,3
586,676,4
586,532,4
586,730,2
586,739,3
586,535,2
586,646,3
586,538,3
586,553,4
586,634,3
586,541,4
586,664,4
586,712,4
586,544,4
586,592,4
586,643,3
586,547,3
586,637,3
586,778,2
586,550,4
586,769,4
586,781,5
586,556,4
586,577,5
586,754,4
586,559,3
586,817,4
586,562,4
586,565,4
586,586,4
586,598,3
586,568,4
586,583,5
586,571,1
586,802,5
586,574,3
586,601,3
586,649,3
586,652,4
586,580,2
586,631,1
586,682,3
586,589,3
586,523,1
586,661,3
586,655,4
586,766,3
586,613,4
586,760,3
586,616,5
586,700,3
586,622,4
586,625,3
586,628,4
586,808,4
586,799,3
586,640,2
586,814,2
586,757,1
586,724,2
586,658,1
586,697,5
586,706,4
586,733,2
586,667,2
586,670,3
586,679,2
586,673,2
586,715,4
586,688,2
586,727,3
586,775,3
586,691,3
586,763,3
586,703,2
586,745,2
586,784,3
586,709,2
586,736,2
586,796,2
586,718,2
586,751,4
586,793,3
586,721,3
586,772,2
586,811,3
586,685,1
586,805,3
586,820,1
587,526,4
587,742,4
587,529,4
587,607,3
587,676,4
587,532,4
587,730,2
587,739,3
587,535,2
587,646,3
587,538,3
587,553,4
587,634,3
587,541,4
587,664,4
587,712,4
587,544,4
587,592,4
587,643,3
587,547,3
587,637,3
587,778,2
587,550,4
587,769,4
587,781,5
587,556,4
587,577,5
587,754,4
587,559,3
587,817,4
587,562,4
587,565,4
587,586,4
587,598,3
587,568,4
587,583,5
587,571,1
587,802,5
587,574,3
587,601,3
587,649,3
587,652,4
587,580,2
587,631,1
587,682,3
587,589,3
587,523,1
587,661,3
587,655,4
587,766,3
587,613,4
587,760,3
587,616,5
587,700,3
587,622,4
587,625,3
587,628,4
587,808,4
587,799,3
587,640,2
587,814,2
587,757,1
587,724,2
587,658,1
587,697,5
587,706,4
587,733,2
587,667,2
587,670,3
587,679,2
587,673,2
587,715,4
587,688,2
587,727,3
587,775,3
587,691,3
587,763,3
587,703,2
587,745,2
587,784,3
587,709,2
587,736,2
587,796,2
587,718,2
587,751,4
587,793,3
587,721,3
587,772,2
587,811,3
587,685,1
587,805,3
587,820,1
588,526,4
588,742,4
588,529,4
588,607,3
588,676,4
588,532,4
588,730,2
588,739,3
588,535,2
588,646,3
588,538,3
588,553,4
588,634,3
588,541,4
588,664,4
588,712,4
588,544,4
588,592,4
588,643,3
588,547,3
588,637,3
588,778,2
588,550,4
588,769,4
588,781,5
588,556,4
588,577,5
588,754,4
588,559,3
588,817,4
588,562,4
588,565,4
588,586,4
588,598,3
588,568,4
588,583,5
588,571,1
588,802,5
588,574,3
588,601,3
588,649,3
588,652,4
588,580,2
588,631,1
588,682,3
588,589,3
588,523,1
588,661,3
588,655,4
588,766,3
588,613,4
588,760,3
588,616,5
588,700,3
588,622,4
588,625,3
588,628,4
588,808,4
588,799,3
588,640,2
588,814,2
588,757,1
588,724,2
588,658,1
588,697,5
588,706,4
588,733,2
588,667,2
588,670,3
588,679,2
588,673,2
588,715,4
588,688,2
588,727,3
588,775,3
588,691,3
588,763,3
588,703,2
588,745,2
588,784,3
588,709,2
588,736,2
588,796,2
588,718,2
588,751,4
588,793,3
588,721,3
588,772,2
588,811,3
588,685,1
588,805,3
588,820,1
589,526,4
589,742,4
589,529,4
589,607,3
589,676,4
589,532,4
589,730,2
589,739,3
589,535,2
589,646,3
589,538,3
589,553,4
589,634,3
589,541,4
589,664,4
589,712,4
589,544,4
589,592,4
589,643,3
589,547,3
589,637,3
589,778,2
589,550,4
589,769,4
589,781,5
589,556,4
589,577,5
589,754,4
589,559,3
589,817,4
589,562,4
589,565,4
589,586,4
589,598,3
589,568,4
589,583,5
589,571,1
589,802,5
589,574,3
589,601,3
589,649,3
589,652,4
589,580,2
589,631,1
589,682,3
589,589,3
589,523,1
589,661,3
589,655,4
589,766,3
589,613,4
589,760,3
589,616,5
589,700,3
589,622,4
589,625,3
589,628,4
589,808,4
589,799,3
589,640,2
589,814,2
589,757,1
589,724,2
589,658,1
589,697,5
589,706,4
589,733,2
589,667,2
589,670,3
589,679,2
589,673,2
589,715,4
589,688,2
589,727,3
589,775,3
589,691,3
589,763,3
589,703,2
589,745,2
589,784,3
589,709,2
589,736,2
589,796,2
589,718,2
589,751,4
589,793,3
589,721,3
589,772,2
589,811,3
589,685,1
589,805,3
589,820,1
590,526,4
590,742,4
590,529,4
590,607,3
590,676,4
590,532,4
590,730,2
590,739,3
590,535,2
590,646,3
590,538,3
590,553,4
590,634,3
590,541,4
590,664,4
590,712,4
590,544,4
590,592,4
590,643,3
590,547,3
590,637,3
590,778,2
590,550,4
590,769,4
590,781,5
590,556,4
590,577,5
590,754,4
590,559,3
590,817,4
590,562,4
590,565,4
590,586,4
590,598,3
590,568,4
590,583,5
590,571,1
590,802,5
590,574,3
590,601,3
590,649,3
590,652,4
590,580,2
590,631,1
590,682,3
590,589,3
590,523,1
590,661,3
590,655,4
590,766,3
590,613,4
590,760,3
590,616,5
590,700,3
590,622,4
590,625,3
590,628,4
590,808,4
590,799,3
590,640,2
590,814,2
590,757,1
590,724,2
590,658,1
590,697,5
590,706,4
590,733,3
590,667,2
590,670,3
590,679,2
590,673,2
590,715,4
590,688,2
590,727,3
590,775,3
590,691,3
590,763,3
590,703,2
590,745,3
590,784,3
590,709,2
590,736,2
590,796,2
590,718,2
590,751,4
590,793,3
590,721,3
590,772,2
590,811,3
590,685,1
590,805,3
590,820,1
591,526,4
591,742,4
591,529,4
591,607,3
591,676,4
591,532,4
591,730,2
591,739,3
591,535,2
591,646,3
591,538,3
591,553,4
591,634,3
591,541,4
591,664,4
591,712,4
591,544,4
591,592,4
591,643,3
591,547,3
591,637,3
591,778,2
591,550,4
591,769,4
591,781,5
591,556,4
591,577,5
591,754,4
591,559,3
591,817,4
591,562,4
591,565,4
591,586,4
591,598,3
591,568,4
591,583,5
591,571,1
591,802,5
591,574,3
591,601,3
591,649,3
591,652,4
591,580,2
591,631,1
591,682,3
591,589,2
591,523,1
591,661,3
591,655,4
