frame_idx,atom_idx,degree
3421,607,5
3421,619,5
3421,532,3
3421,568,3
3421,535,4
3421,595,5
3421,538,4
3421,562,4
3421,787,3
3421,541,4
3421,583,4
3421,544,3
3421,625,3
3421,643,5
3421,769,4
3421,550,3
3421,634,4
3421,775,4
3421,556,4
3421,724,1
3421,751,4
3421,559,4
3421,784,3
3421,814,4
3421,790,6
3421,565,5
3421,586,4
3421,598,4
3421,811,3
3421,571,2
3421,661,5
3421,574,3
3421,601,3
3421,577,4
3421,649,3
3421,754,3
3421,580,3
3421,706,3
3421,799,4
3421,589,4
3421,637,3
3421,592,3
3421,709,3
3421,736,4
3421,763,4
3421,745,3
3421,610,3
3421,676,2
3421,700,5
3421,613,3
3421,616,4
3421,697,2
3421,622,2
3421,694,4
3421,631,4
3421,628,2
3421,670,3
3421,655,4
3421,730,2
3421,640,3
3421,796,4
3421,646,1
3421,652,2
3421,721,3
3421,658,2
3421,703,3
3421,664,4
3421,667,3
3421,772,4
3421,805,5
3421,673,3
3421,712,3
3421,679,2
3421,742,1
3421,781,4
3421,727,4
3421,793,3
3421,718,4
3421,760,2
3421,817,3
3421,739,4
3421,757,2
3421,766,4
3421,802,4
3421,685,1
3421,715,2
3421,778,1
3422,523,2
3422,547,3
3422,529,3
3422,607,5
3422,619,5
3422,532,3
3422,568,3
3422,535,4
3422,595,5
3422,538,4
3422,562,4
3422,787,3
3422,541,4
3422,583,4
3422,544,3
3422,625,3
3422,643,5
3422,769,4
3422,550,3
3422,634,4
3422,775,4
3422,556,4
3422,724,1
3422,751,4
3422,559,4
3422,784,3
3422,814,4
3422,790,6
3422,565,4
3422,586,4
3422,598,4
3422,571,2
3422,661,5
3422,574,3
3422,601,3
3422,577,4
3422,649,3
3422,754,3
3422,580,3
3422,706,3
3422,799,4
3422,589,4
3422,637,3
3422,592,3
3422,709,3
3422,736,4
3422,763,4
3422,745,3
3422,610,3
3422,676,2
3422,700,5
3422,613,3
3422,616,4
3422,697,2
3422,622,2
3422,694,4
3422,631,4
3422,628,2
3422,670,3
3422,655,4
3422,730,2
3422,640,3
3422,796,4
3422,646,1
3422,811,2
3422,652,2
3422,721,3
3422,658,2
3422,703,3
3422,664,4
3422,667,3
3422,772,4
3422,805,5
3422,673,3
3422,712,3
3422,679,2
3422,742,1
3422,781,4
3422,727,4
3422,793,3
3422,718,4
3422,760,2
3422,817,3
3422,739,4
3422,757,2
3422,766,4
3422,802,4
3422,685,1
3422,715,2
3422,778,1
3423,523,2
3423,547,3
3423,529,3
3423,607,5
3423,619,5
3423,532,3
3423,568,3
3423,535,4
3423,595,5
3423,538,4
3423,562,4
3423,787,3
3423,541,4
3423,583,4
3423,544,3
3423,625,3
3423,643,5
3423,769,4
3423,550,3
3423,634,4
3423,775,4
3423,556,4
3423,724,1
3423,751,4
3423,559,4
3423,784,3
3423,814,4
3423,790,6
3423,565,4
3423,586,4
3423,598,4
3423,571,2
3423,661,5
3423,574,3
3423,601,3
3423,577,4
3423,649,3
3423,754,3
3423,580,3
3423,706,3
3423,799,4
3423,589,4
3423,637,3
3423,592,3
3423,709,3
3423,736,4
3423,763,4
3423,745,3
3423,610,3
3423,676,2
3423,700,5
3423,613,3
3423,616,4
3423,697,2
3423,622,2
3423,694,4
3423,631,4
3423,628,2
3423,670,3
3423,655,4
3423,730,2
3423,640,3
3423,796,4
3423,646,1
3423,811,2
3423,652,2
3423,721,3
3423,658,2
3423,703,3
3423,664,4
3423,667,3
3423,772,4
3423,805,5
3423,673,3
3423,712,3
3423,679,2
3423,742,1
3423,781,4
3423,727,4
3423,793,3
3423,718,4
3423,760,2
3423,817,3
3423,739,4
3423,757,2
3423,766,4
3423,802,4
3423,685,1
3423,715,2
3423,778,1
3424,523,2
3424,547,3
3424,529,3
3424,607,5
3424,619,5
3424,532,3
3424,568,4
3424,535,4
3424,595,5
3424,538,4
3424,562,4
3424,787,3
3424,541,4
3424,583,4
3424,544,3
3424,625,3
3424,643,5
3424,769,4
3424,550,3
3424,634,4
3424,775,4
3424,556,4
3424,724,1
3424,751,4
3424,559,4
3424,784,3
3424,814,4
3424,790,6
3424,565,4
3424,586,4
3424,598,4
3424,571,2
3424,661,5
3424,574,3
3424,601,3
3424,577,4
3424,649,3
3424,754,3
3424,580,3
3424,706,3
3424,799,4
3424,589,4
3424,637,3
3424,592,3
3424,709,3
3424,736,4
3424,763,4
3424,745,3
3424,610,3
3424,676,2
3424,700,5
3424,613,3
3424,616,4
3424,697,2
3424,622,2
3424,694,4
3424,631,4
3424,628,2
3424,670,3
3424,655,4
3424,730,2
3424,640,3
3424,796,4
3424,646,1
3424,811,2
3424,652,2
3424,721,3
3424,658,2
3424,703,3
3424,664,4
3424,667,3
3424,772,4
3424,805,6
3424,673,3
3424,712,3
3424,679,2
3424,742,1
3424,781,4
3424,727,4
3424,793,3
3424,718,4
3424,760,2
3424,817,3
3424,739,4
3424,757,2
3424,766,4
3424,802,4
3424,685,1
3424,715,2
3424,778,1
3425,523,2
3425,547,3
3425,529,3
3425,607,5
3425,619,5
3425,532,3
3425,568,4
3425,535,4
3425,595,5
3425,538,4
3425,562,4
3425,787,3
3425,541,4
3425,583,4
3425,544,3
3425,625,3
3425,643,5
3425,769,4
3425,550,3
3425,634,4
3425,775,4
3425,556,4
3425,724,1
3425,751,4
3425,559,4
3425,784,3
3425,814,4
3425,790,6
3425,565,4
3425,586,4
3425,598,4
3425,571,2
3425,661,5
3425,574,3
3425,601,3
3425,577,4
3425,649,3
3425,754,3
3425,580,3
3425,706,3
3425,799,4
3425,589,4
3425,637,3
3425,592,3
3425,709,3
3425,736,4
3425,763,4
3425,745,3
3425,610,3
3425,676,2
3425,700,5
3425,613,3
3425,616,4
3425,697,2
3425,622,2
3425,694,4
3425,631,4
3425,628,2
3425,670,3
3425,655,4
3425,730,2
3425,640,3
3425,796,4
3425,646,1
3425,811,2
3425,652,2
3425,721,3
3425,658,2
3425,703,3
3425,664,4
3425,667,3
3425,772,4
3425,805,6
3425,673,3
3425,712,3
3425,679,2
3425,742,1
3425,781,4
3425,727,4
3425,793,3
3425,718,4
3425,760,2
3425,817,3
3425,739,4
3425,757,2
3425,766,4
3425,802,4
3425,685,1
3425,715,2
3425,778,1
3426,523,2
3426,547,3
3426,529,3
3426,607,5
3426,619,5
3426,532,3
3426,568,4
3426,535,4
3426,595,5
3426,538,4
3426,562,4
3426,787,3
3426,541,4
3426,583,4
3426,544,3
3426,625,3
3426,643,5
3426,769,4
3426,550,3
3426,634,4
3426,775,4
3426,556,4
3426,724,1
3426,751,4
3426,559,4
3426,784,3
3426,814,4
3426,790,6
3426,565,4
3426,586,4
3426,598,4
3426,571,2
3426,661,5
3426,574,3
3426,601,3
3426,577,4
3426,649,3
3426,754,3
3426,580,3
3426,706,3
3426,799,4
3426,589,4
3426,637,3
3426,592,3
3426,709,3
3426,736,4
3426,763,4
3426,745,3
3426,610,3
3426,676,2
3426,700,5
3426,613,3
3426,616,4
3426,697,2
3426,622,2
3426,694,4
3426,631,4
3426,628,2
3426,670,3
3426,655,4
3426,730,2
3426,640,3
3426,796,4
3426,646,1
3426,811,2
3426,652,2
3426,721,3
3426,658,2
3426,703,3
3426,664,4
3426,667,3
3426,772,4
3426,805,6
3426,673,3
3426,712,3
3426,679,2
3426,742,1
3426,781,4
3426,727,4
3426,793,3
3426,718,4
3426,760,2
3426,817,3
3426,739,4
3426,757,2
3426,766,4
3426,802,4
3426,685,1
3426,715,2
3426,778,1
3427,523,2
3427,547,3
3427,529,3
3427,607,5
3427,619,5
3427,532,3
3427,568,4
3427,535,4
3427,595,5
3427,538,4
3427,562,4
3427,787,3
3427,541,4
3427,583,4
3427,544,3
3427,625,3
3427,643,5
3427,769,4
3427,550,3
3427,634,4
3427,775,4
3427,556,4
3427,724,1
3427,751,4
3427,559,4
3427,784,3
3427,814,4
3427,790,6
3427,565,4
3427,586,4
3427,598,4
3427,571,2
3427,661,5
3427,574,3
3427,601,3
3427,577,4
3427,649,3
3427,754,3
3427,580,3
3427,706,3
3427,799,4
3427,589,4
3427,637,3
3427,592,3
3427,709,3
3427,736,4
3427,763,4
3427,745,3
3427,610,3
3427,676,2
3427,700,5
3427,613,3
3427,616,4
3427,697,2
3427,622,2
3427,694,4
3427,631,4
3427,628,2
3427,670,3
3427,655,4
3427,730,2
3427,640,3
3427,796,4
3427,646,1
3427,811,2
3427,652,2
3427,721,3
3427,658,2
3427,703,2
3427,664,4
3427,667,3
3427,772,4
3427,805,6
3427,673,3
3427,712,3
3427,679,2
3427,742,1
3427,727,4
3427,793,3
3427,718,4
3427,760,2
3427,817,3
3427,739,5
3427,757,2
3427,766,4
3427,802,4
3427,685,1
3427,778,2
3427,781,3
3427,715,2
3428,523,2
3428,547,3
3428,529,3
3428,607,5
3428,619,5
3428,532,3
3428,568,4
3428,535,4
3428,595,5
3428,538,4
3428,562,4
3428,787,3
3428,541,4
3428,583,4
3428,544,3
3428,625,3
3428,643,5
3428,769,4
3428,550,3
3428,634,4
3428,775,4
3428,556,4
3428,724,1
3428,751,4
3428,559,4
3428,784,3
3428,814,4
3428,790,6
3428,565,4
3428,586,4
3428,598,4
3428,571,2
3428,661,5
3428,574,3
3428,601,3
3428,577,4
3428,649,3
3428,754,3
3428,580,3
3428,706,3
3428,799,4
3428,589,4
3428,637,3
3428,592,3
3428,709,3
3428,736,4
3428,763,4
3428,745,3
3428,610,3
3428,676,2
3428,700,5
3428,613,3
3428,616,4
3428,697,2
3428,622,2
3428,694,4
3428,631,4
3428,628,2
3428,670,3
3428,655,4
3428,730,2
3428,640,3
3428,796,4
3428,646,1
3428,811,2
3428,652,2
3428,721,3
3428,658,2
3428,703,2
3428,664,4
3428,667,3
3428,772,4
3428,805,6
3428,673,2
3428,712,3
3428,679,2
3428,742,1
3428,727,4
3428,793,3
3428,718,4
3428,760,2
3428,817,3
3428,739,4
3428,757,2
3428,766,4
3428,802,4
3428,685,1
3428,778,2
3428,781,3
3428,715,2
3429,523,2
3429,547,3
3429,529,3
3429,607,5
3429,619,5
3429,532,3
3429,568,4
3429,535,4
3429,595,5
3429,538,4
3429,562,4
3429,787,3
3429,541,4
3429,583,4
3429,544,3
3429,625,3
3429,643,4
3429,769,3
3429,550,3
3429,634,4
3429,775,4
3429,556,4
3429,724,1
3429,751,4
3429,559,4
3429,784,3
3429,814,4
3429,790,6
3429,565,4
3429,586,4
3429,598,4
3429,571,2
3429,661,5
3429,574,3
3429,601,3
3429,577,4
3429,649,3
3429,754,3
3429,580,3
3429,706,3
3429,799,4
3429,589,4
3429,637,3
3429,592,3
3429,709,3
3429,736,4
3429,763,4
3429,745,3
3429,610,3
3429,676,2
3429,700,5
3429,613,3
3429,616,4
3429,697,2
3429,622,2
3429,694,4
3429,631,4
3429,628,2
3429,670,3
3429,655,4
3429,730,2
3429,640,3
3429,796,4
3429,646,1
3429,811,2
3429,652,2
3429,721,3
3429,658,2
3429,703,2
3429,664,4
3429,667,3
3429,772,4
3429,805,6
3429,673,2
3429,712,3
3429,679,2
3429,742,1
3429,727,4
3429,793,3
3429,718,4
3429,760,2
3429,817,3
3429,739,4
3429,757,2
3429,766,4
3429,802,4
3429,685,1
3429,778,2
3429,781,3
3429,715,2
3430,523,2
3430,547,3
3430,529,3
3430,607,5
3430,619,5
3430,532,3
3430,568,4
3430,535,4
3430,595,5
3430,538,4
3430,562,4
3430,787,3
3430,541,4
3430,583,4
3430,544,3
3430,625,3
3430,643,4
3430,769,3
3430,550,3
3430,634,4
3430,775,4
3430,556,4
3430,724,2
3430,751,4
3430,559,4
3430,784,3
3430,814,4
3430,790,6
3430,565,4
3430,586,4
3430,598,4
3430,571,2
3430,661,5
3430,574,3
3430,601,3
3430,577,4
3430,649,3
3430,754,3
3430,580,3
3430,706,3
3430,799,4
3430,589,4
3430,637,3
3430,592,3
3430,709,3
3430,736,4
3430,763,4
3430,745,3
3430,610,3
3430,676,2
3430,700,5
3430,613,3
3430,616,4
3430,697,2
3430,622,2
3430,694,4
3430,631,4
3430,628,2
3430,670,3
3430,655,4
3430,730,2
3430,640,3
3430,796,4
3430,646,1
3430,811,2
3430,652,3
3430,721,3
3430,658,2
3430,703,2
3430,664,4
3430,667,3
3430,772,4
3430,805,6
3430,673,2
3430,712,3
3430,679,2
3430,742,1
3430,727,4
3430,793,3
3430,718,4
3430,760,2
3430,817,3
3430,739,4
3430,757,2
3430,766,4
3430,802,4
3430,685,1
3430,778,2
3430,781,3
3430,715,2
3431,523,2
3431,547,3
3431,529,3
3431,607,5
3431,619,5
3431,532,4
3431,568,4
3431,778,3
3431,535,4
3431,595,5
3431,538,4
3431,562,4
3431,787,3
3431,541,4
3431,583,4
3431,544,3
3431,625,3
3431,643,4
3431,769,3
3431,550,3
3431,634,4
3431,775,4
3431,556,4
3431,724,2
3431,751,4
3431,559,4
3431,784,3
3431,814,4
3431,790,6
3431,565,4
3431,586,4
3431,598,4
3431,571,2
3431,661,5
3431,574,3
3431,601,3
3431,577,4
3431,649,3
3431,754,3
3431,580,3
3431,706,3
3431,799,4
3431,589,4
3431,637,3
3431,592,3
3431,709,3
3431,736,4
3431,763,4
3431,745,3
3431,610,3
3431,676,2
3431,700,5
3431,613,3
3431,616,4
3431,697,2
3431,622,2
3431,694,4
3431,631,4
3431,628,2
3431,670,3
3431,655,4
3431,730,2
3431,640,3
3431,796,4
3431,646,1
3431,811,2
3431,652,3
3431,721,3
3431,658,2
3431,703,2
3431,664,4
3431,667,3
3431,772,4
3431,805,6
3431,673,2
3431,712,3
3431,679,2
3431,742,1
3431,727,4
3431,793,3
3431,718,4
3431,760,2
3431,817,3
3431,739,4
3431,757,2
3431,766,4
3431,802,4
3431,685,1
3431,781,3
3431,715,2
3432,523,2
3432,547,3
3432,529,3
3432,607,5
3432,619,5
3432,532,4
3432,568,4
3432,778,3
3432,535,4
3432,595,5
3432,538,4
3432,562,4
3432,787,3
3432,541,4
3432,583,4
3432,544,3
3432,625,3
3432,643,4
3432,769,3
3432,550,3
3432,634,4
3432,775,4
3432,556,4
3432,724,2
3432,751,4
3432,559,3
3432,814,4
3432,790,6
3432,565,4
3432,586,4
3432,598,4
3432,571,2
3432,661,5
3432,574,3
3432,601,3
3432,577,4
3432,649,3
3432,754,3
3432,580,3
3432,706,3
3432,799,4
3432,589,4
3432,637,3
3432,592,3
3432,709,3
3432,736,4
3432,763,4
3432,745,3
3432,610,3
3432,676,2
3432,700,5
3432,613,4
3432,757,3
3432,616,4
3432,697,2
3432,622,2
3432,694,4
3432,631,4
3432,628,2
3432,670,3
3432,655,4
3432,730,2
3432,640,3
3432,796,4
3432,646,1
3432,811,2
3432,652,3
3432,721,3
3432,658,2
3432,703,2
3432,664,4
3432,667,3
3432,772,4
3432,805,6
3432,673,2
3432,712,3
3432,679,2
3432,742,1
3432,727,4
3432,793,3
3432,718,4
3432,760,2
3432,784,2
3432,817,3
3432,739,4
3432,766,4
3432,802,4
3432,685,1
3432,781,3
3432,715,2
3433,523,2
3433,547,3
3433,529,3
3433,607,5
3433,619,5
3433,532,4
3433,568,4
3433,778,3
3433,535,3
3433,595,5
3433,538,4
3433,562,4
3433,787,3
3433,541,4
3433,583,4
3433,544,3
3433,625,3
3433,643,4
3433,769,3
3433,550,3
3433,634,4
3433,775,4
3433,556,4
3433,724,2
3433,751,4
3433,559,3
3433,814,4
3433,790,6
3433,565,4
3433,586,4
3433,598,4
3433,571,2
3433,661,5
3433,574,3
3433,601,3
3433,577,4
3433,649,3
3433,754,3
3433,580,3
3433,706,3
3433,799,4
3433,589,4
3433,637,3
3433,592,3
3433,709,3
3433,736,4
3433,763,4
3433,745,3
3433,610,3
3433,676,2
3433,700,5
3433,613,4
3433,757,3
3433,616,4
3433,697,2
3433,622,2
3433,694,4
3433,631,4
3433,628,2
3433,670,3
3433,655,4
3433,730,2
3433,640,3
3433,796,4
3433,646,1
3433,811,2
3433,652,3
3433,721,3
3433,658,2
3433,703,2
3433,664,4
3433,667,3
3433,772,4
3433,805,6
3433,673,3
3433,712,3
3433,679,2
3433,685,2
3433,742,1
3433,727,4
3433,793,3
3433,718,4
3433,760,2
3433,784,2
3433,817,3
3433,739,3
3433,766,4
3433,802,4
3433,781,3
3433,715,2
3434,523,2
3434,547,3
3434,529,3
3434,607,5
3434,619,5
3434,532,4
3434,568,4
3434,778,3
3434,535,3
3434,595,5
3434,538,4
3434,562,4
3434,787,3
3434,541,4
3434,583,4
3434,544,3
3434,625,3
3434,643,4
3434,769,3
3434,550,3
3434,634,4
3434,775,4
3434,556,4
3434,724,2
3434,751,4
3434,559,3
3434,814,4
3434,790,6
3434,565,4
3434,586,4
3434,598,4
3434,571,2
3434,661,5
3434,574,3
3434,601,3
3434,577,4
3434,649,3
3434,754,3
3434,580,3
3434,706,3
3434,799,4
3434,589,4
3434,637,3
3434,592,3
3434,709,3
3434,736,4
3434,763,4
3434,745,3
3434,610,3
3434,676,2
3434,700,5
3434,613,4
3434,757,3
3434,616,4
3434,697,2
3434,622,2
3434,694,4
3434,631,4
3434,628,2
3434,670,3
3434,655,4
3434,730,2
3434,640,3
3434,796,4
3434,646,1
3434,811,2
3434,652,3
3434,721,3
3434,658,2
3434,703,2
3434,664,4
3434,667,3
3434,772,4
3434,805,6
3434,673,4
3434,712,3
3434,679,2
3434,685,2
3434,742,1
3434,727,4
3434,793,3
3434,718,4
3434,760,2
3434,784,2
3434,817,3
3434,739,4
3434,766,4
3434,802,4
3434,781,3
3434,715,2
3435,523,2
3435,547,3
3435,529,3
3435,607,5
3435,619,5
3435,532,4
3435,568,4
3435,778,3
3435,535,3
3435,595,5
3435,538,4
3435,562,4
3435,787,3
3435,541,4
3435,583,4
3435,544,3
3435,625,3
3435,643,4
3435,769,3
3435,550,3
3435,634,4
3435,775,4
3435,556,4
3435,724,2
3435,751,4
3435,559,3
3435,814,4
3435,790,5
3435,565,4
3435,586,4
3435,598,4
3435,571,2
3435,661,5
3435,574,3
3435,601,3
3435,577,4
3435,649,3
3435,754,3
3435,580,3
3435,706,3
3435,799,4
3435,589,4
3435,637,3
3435,592,3
3435,709,3
3435,736,4
3435,763,4
3435,745,3
3435,610,3
3435,676,2
3435,700,5
3435,613,4
3435,757,3
3435,616,4
3435,697,2
3435,622,2
3435,694,4
3435,631,4
3435,628,2
3435,670,3
3435,655,4
3435,730,2
3435,640,3
3435,796,4
3435,646,1
3435,811,2
3435,652,3
3435,721,3
3435,658,2
3435,703,2
3435,664,4
3435,667,3
3435,772,4
3435,805,6
3435,673,4
3435,712,3
3435,679,2
3435,685,2
3435,742,1
3435,727,4
3435,793,3
3435,718,3
3435,760,2
3435,784,2
3435,817,3
3435,739,4
3435,766,4
3435,802,4
3435,781,3
3435,715,2
3436,523,2
3436,547,3
3436,529,3
3436,607,5
3436,619,5
3436,532,4
3436,568,4
3436,778,3
3436,535,3
3436,595,5
3436,538,4
3436,562,4
3436,787,3
3436,541,4
3436,583,4
3436,544,3
3436,625,3
3436,643,4
3436,769,3
3436,550,3
3436,634,4
3436,775,4
3436,556,4
3436,724,2
3436,751,4
3436,559,3
3436,814,4
3436,790,5
3436,565,4
3436,586,4
3436,598,4
3436,571,2
3436,661,5
3436,574,3
3436,601,3
3436,577,4
3436,649,3
3436,754,3
3436,580,3
3436,706,3
3436,799,4
3436,589,4
3436,637,3
3436,592,3
3436,709,3
3436,736,4
3436,763,4
3436,745,3
3436,610,3
3436,676,2
3436,700,5
3436,613,4
3436,757,3
3436,616,4
3436,697,2
3436,622,2
3436,694,4
3436,631,4
3436,628,2
3436,670,3
3436,655,4
3436,730,2
3436,640,3
3436,796,4
3436,646,1
3436,811,2
3436,652,3
3436,721,3
3436,658,2
3436,703,2
3436,664,4
3436,667,3
3436,772,4
3436,805,6
3436,673,4
3436,712,3
3436,679,2
3436,685,2
3436,742,1
3436,727,4
3436,793,3
3436,718,3
3436,760,2
3436,784,2
3436,817,3
3436,739,4
3436,766,4
3436,802,4
3436,781,3
3436,715,2
3437,523,2
3437,547,3
3437,529,3
3437,607,5
3437,619,5
3437,532,4
3437,568,4
3437,778,3
3437,535,3
3437,595,5
3437,538,4
3437,562,4
3437,787,3
3437,541,4
3437,583,4
3437,544,3
3437,625,3
3437,643,4
3437,769,3
3437,550,3
3437,634,4
3437,775,4
3437,556,4
3437,724,2
3437,751,4
3437,559,3
3437,814,4
3437,790,5
3437,565,4
3437,586,4
3437,598,4
3437,571,2
3437,661,5
3437,574,3
3437,601,3
3437,577,4
3437,649,3
3437,754,3
3437,580,3
3437,706,3
3437,799,4
3437,589,4
3437,637,3
3437,592,3
3437,709,3
3437,736,4
3437,763,4
3437,745,3
3437,610,3
3437,676,2
3437,700,5
3437,613,4
3437,757,3
3437,616,4
3437,697,2
3437,622,2
3437,694,4
3437,631,4
3437,628,2
3437,670,3
3437,655,4
3437,730,2
3437,640,3
3437,796,4
3437,646,1
3437,811,2
3437,652,3
3437,721,3
3437,658,2
3437,703,2
3437,664,4
3437,667,3
3437,772,4
3437,805,6
3437,673,4
3437,712,3
3437,679,2
3437,685,2
3437,742,1
3437,727,4
3437,793,3
3437,718,3
3437,760,2
3437,784,2
3437,817,3
3437,739,4
3437,766,4
3437,802,4
3437,781,3
3437,715,2
3438,523,2
3438,547,3
3438,529,3
3438,607,5
3438,619,5
3438,532,4
3438,568,4
3438,778,3
3438,535,3
3438,595,5
3438,538,4
3438,562,4
3438,787,3
3438,541,4
3438,583,4
3438,544,3
3438,625,3
3438,643,4
3438,769,3
3438,550,3
3438,634,4
3438,775,4
3438,556,4
3438,724,2
3438,751,4
3438,559,3
3438,814,4
3438,790,5
3438,565,4
3438,586,4
3438,598,4
3438,571,2
3438,661,5
3438,574,3
3438,601,3
3438,577,4
3438,649,3
3438,754,3
3438,580,3
3438,706,3
3438,799,4
3438,589,4
3438,637,3
3438,592,3
3438,709,3
3438,736,4
3438,763,4
3438,745,3
3438,610,3
3438,676,2
3438,700,5
3438,613,4
3438,757,3
3438,616,4
3438,697,2
3438,622,2
3438,694,4
3438,631,4
3438,628,2
3438,670,3
3438,655,4
3438,730,2
3438,640,3
3438,796,4
3438,646,1
3438,811,2
3438,652,3
3438,721,3
3438,658,2
3438,703,2
3438,664,4
3438,667,3
3438,772,4
3438,805,6
3438,673,4
3438,712,3
3438,679,2
3438,685,2
3438,742,1
3438,727,4
3438,793,3
3438,718,3
3438,760,2
3438,784,2
3438,817,3
3438,739,4
3438,766,4
3438,802,4
3438,781,3
3438,715,2
3439,523,2
3439,547,3
3439,529,3
3439,607,5
3439,619,5
3439,532,4
3439,568,4
3439,778,3
3439,535,3
3439,595,5
3439,538,4
3439,562,4
3439,787,3
3439,541,4
3439,583,4
3439,544,3
3439,625,3
3439,643,4
3439,769,3
3439,550,3
3439,634,4
3439,775,4
3439,556,4
3439,724,2
3439,751,4
3439,559,3
3439,814,4
3439,790,5
3439,565,4
3439,586,4
3439,598,4
3439,571,2
3439,661,5
3439,574,3
3439,601,3
3439,577,4
3439,649,3
3439,754,3
3439,580,3
3439,706,3
3439,799,4
3439,589,4
3439,637,3
3439,592,3
3439,709,3
3439,736,4
3439,763,4
3439,745,3
3439,610,3
3439,676,2
3439,700,5
3439,613,4
3439,757,3
3439,616,4
3439,697,2
3439,622,2
3439,694,4
3439,631,4
3439,628,2
3439,670,3
3439,655,4
3439,730,2
3439,640,3
3439,796,4
3439,646,1
3439,811,2
3439,652,3
3439,721,3
3439,658,2
3439,703,2
3439,664,4
3439,667,3
3439,772,4
3439,805,6
3439,673,4
3439,712,3
3439,679,2
3439,685,2
3439,742,1
3439,727,4
3439,793,3
3439,718,3
3439,760,2
3439,784,2
3439,817,3
3439,739,4
3439,766,4
3439,802,4
3439,781,3
3439,715,2
3440,523,2
3440,547,3
3440,529,3
3440,607,5
3440,619,5
3440,532,4
3440,568,4
3440,778,3
3440,535,3
3440,595,5
3440,538,4
3440,562,4
3440,787,3
3440,541,4
3440,583,4
3440,544,3
3440,625,3
3440,643,4
3440,769,3
3440,550,3
3440,634,4
3440,775,4
3440,556,4
3440,724,2
3440,751,4
3440,559,3
3440,814,4
3440,790,5
3440,565,4
3440,586,4
3440,598,4
3440,571,2
3440,661,5
3440,574,3
3440,601,3
3440,577,4
3440,649,3
3440,754,3
3440,580,3
3440,706,3
3440,799,4
3440,589,4
3440,637,3
3440,592,3
3440,709,3
3440,736,4
3440,763,4
3440,745,3
3440,610,3
3440,676,2
3440,700,5
3440,613,4
3440,757,3
3440,616,4
3440,697,2
3440,622,2
3440,694,4
3440,631,4
3440,628,2
3440,670,3
3440,655,4
3440,730,2
3440,640,3
3440,796,4
3440,646,1
3440,811,2
3440,652,3
3440,721,3
3440,658,2
3440,703,2
3440,664,4
3440,667,3
3440,772,4
3440,805,6
3440,673,4
3440,712,3
3440,679,2
3440,685,2
3440,742,1
3440,727,4
3440,793,3
3440,718,3
3440,760,2
3440,784,2
3440,817,3
3440,739,4
3440,766,4
3440,802,4
3440,781,3
3440,715,2
3441,523,2
3441,547,3
3441,529,3
3441,607,5
3441,619,5
3441,532,4
3441,568,4
3441,778,3
3441,535,3
3441,595,5
3441,538,4
3441,562,4
3441,787,3
3441,541,4
3441,583,4
3441,544,3
3441,625,3
3441,643,4
3441,769,3
3441,550,3
3441,634,4
3441,775,4
3441,556,4
3441,724,2
3441,751,4
3441,559,3
3441,814,4
3441,790,5
3441,565,4
3441,586,4
3441,598,4
3441,571,2
3441,661,5
3441,574,3
3441,601,3
3441,577,4
3441,649,3
3441,754,3
3441,580,3
3441,706,3
3441,799,4
3441,589,4
3441,637,3
3441,592,3
3441,709,3
3441,736,4
3441,763,4
3441,745,3
3441,610,3
3441,676,2
3441,700,5
3441,613,4
3441,757,3
3441,616,4
3441,697,2
3441,622,2
3441,694,4
3441,631,4
3441,628,2
3441,670,3
3441,655,4
3441,730,2
3441,640,3
3441,796,4
3441,646,1
3441,811,2
3441,652,3
3441,721,3
3441,658,2
3441,703,2
3441,664,4
3441,667,3
3441,772,4
3441,805,6
3441,673,4
3441,712,3
3441,679,2
3441,685,2
3441,742,1
3441,727,4
3441,793,3
3441,718,3
3441,760,2
3441,784,2
3441,817,3
3441,739,4
3441,766,4
3441,802,4
3441,781,3
3441,715,2
3442,523,2
3442,547,3
3442,529,3
3442,607,5
3442,619,5
3442,532,4
3442,568,4
3442,778,3
3442,535,3
3442,595,5
3442,538,4
3442,562,4
3442,787,3
3442,541,4
3442,583,4
3442,544,3
3442,625,3
3442,643,4
3442,769,3
3442,550,3
3442,634,4
3442,775,4
3442,556,4
3442,724,2
3442,751,4
3442,559,3
3442,814,4
3442,790,5
3442,565,4
3442,586,4
3442,598,4
3442,571,2
3442,661,4
3442,574,3
3442,601,3
3442,577,4
3442,649,3
3442,754,3
3442,580,3
3442,706,3
3442,799,4
3442,589,4
3442,637,3
3442,592,3
3442,709,3
3442,736,4
3442,763,4
3442,745,3
3442,610,3
3442,676,2
3442,700,5
3442,613,4
3442,757,3
3442,616,4
3442,697,2
3442,622,2
3442,694,4
3442,631,4
3442,628,2
3442,670,3
3442,655,4
3442,730,2
3442,640,3
3442,796,4
3442,646,1
3442,811,2
3442,652,3
3442,721,3
3442,658,2
3442,703,2
3442,664,4
3442,667,3
3442,772,4
3442,805,6
3442,673,4
3442,712,3
3442,679,2
3442,685,2
3442,742,1
3442,727,4
3442,793,3
3442,718,3
3442,760,2
3442,784,2
3442,817,3
3442,739,4
3442,766,4
3442,802,3
3442,781,3
3442,715,2
3443,523,2
3443,547,3
3443,529,3
3443,607,5
3443,619,5
3443,532,4
3443,568,4
3443,778,3
3443,535,3
3443,595,5
3443,538,4
3443,562,4
3443,787,3
3443,541,4
3443,583,4
3443,544,3
3443,625,3
3443,643,4
3443,769,3
3443,550,3
