frame_idx,atom_idx,coordination_number
569,727,2
569,691,3
569,775,2
569,745,2
569,784,3
569,709,1
569,796,3
569,718,2
569,751,5
569,793,3
569,721,3
569,724,4
569,811,4
569,733,2
569,736,1
569,766,3
569,820,1
570,523,2
570,547,4
570,595,3
570,526,3
570,742,5
570,529,4
570,607,2
570,676,4
570,532,4
570,730,3
570,739,3
570,535,3
570,646,3
570,538,3
570,553,4
570,634,4
570,541,4
570,664,2
570,712,4
570,544,4
570,643,4
570,805,4
570,637,4
570,778,3
570,550,4
570,769,4
570,781,4
570,556,2
570,754,4
570,559,3
570,817,4
570,562,6
570,565,4
570,586,4
570,598,4
570,568,4
570,583,5
570,673,3
570,571,3
570,640,2
570,802,5
570,574,4
570,601,3
570,577,4
570,649,2
570,652,4
570,580,3
570,685,1
570,763,3
570,682,3
570,589,3
570,592,3
570,661,4
570,772,3
570,655,3
570,613,4
570,760,3
570,616,5
570,670,2
570,700,3
570,622,2
570,625,3
570,628,5
570,808,4
570,631,2
570,619,2
570,799,4
570,703,3
570,814,2
570,715,5
570,658,3
570,697,5
570,706,3
570,667,2
570,679,2
570,688,3
570,727,2
570,691,3
570,775,2
570,745,2
570,784,3
570,709,1
570,796,3
570,718,2
570,751,5
570,793,3
570,721,3
570,724,4
570,811,4
570,733,2
570,736,1
570,766,3
570,820,1
571,523,2
571,547,4
571,595,3
571,526,3
571,742,5
571,529,4
571,607,2
571,676,4
571,532,4
571,730,3
571,739,3
571,535,3
571,646,3
571,538,3
571,553,4
571,634,4
571,541,4
571,664,2
571,712,4
571,544,4
571,643,4
571,805,4
571,637,4
571,778,3
571,550,4
571,769,4
571,781,4
571,556,2
571,754,4
571,559,3
571,817,4
571,562,6
571,565,4
571,586,4
571,598,4
571,568,4
571,583,5
571,673,3
571,571,3
571,640,2
571,802,5
571,574,4
571,601,3
571,577,4
571,649,2
571,652,4
571,580,3
571,685,1
571,763,3
571,682,3
571,589,3
571,592,3
571,661,4
571,772,3
571,655,3
571,613,4
571,760,3
571,616,5
571,670,2
571,700,3
571,622,2
571,625,3
571,628,5
571,808,4
571,631,2
571,619,2
571,799,4
571,703,3
571,814,2
571,715,5
571,658,3
571,697,5
571,706,3
571,667,2
571,679,2
571,688,3
571,727,2
571,691,3
571,775,2
571,745,2
571,784,3
571,709,1
571,796,3
571,718,2
571,751,5
571,793,3
571,721,3
571,724,4
571,811,4
571,733,2
571,736,1
571,766,3
571,820,1
572,523,2
572,547,4
572,595,3
572,526,4
572,694,2
572,742,5
572,529,4
572,607,2
572,676,4
572,532,4
572,730,3
572,739,3
572,535,3
572,646,3
572,538,3
572,553,4
572,634,4
572,541,4
572,664,2
572,712,4
572,544,4
572,643,4
572,805,4
572,637,4
572,778,3
572,550,4
572,769,4
572,781,4
572,556,2
572,754,4
572,559,3
572,817,4
572,562,6
572,565,4
572,586,4
572,598,4
572,568,4
572,583,5
572,673,3
572,571,3
572,640,2
572,802,5
572,574,4
572,601,3
572,577,4
572,649,2
572,652,4
572,580,3
572,685,1
572,763,3
572,682,3
572,589,3
572,592,3
572,661,4
572,772,3
572,655,3
572,613,4
572,760,3
572,616,5
572,670,2
572,700,4
572,622,2
572,625,3
572,628,5
572,808,4
572,631,2
572,619,2
572,799,4
572,703,3
572,814,2
572,715,5
572,658,3
572,697,5
572,706,3
572,667,2
572,679,2
572,688,3
572,727,2
572,691,3
572,775,2
572,745,2
572,784,3
572,709,1
572,796,3
572,718,2
572,751,5
572,793,3
572,721,3
572,724,4
572,811,4
572,733,2
572,736,1
572,766,3
572,820,1
573,523,2
573,547,4
573,595,3
573,526,4
573,694,2
573,742,5
573,529,4
573,607,2
573,676,4
573,532,4
573,730,3
573,739,3
573,535,3
573,646,3
573,538,3
573,553,4
573,634,4
573,541,4
573,664,2
573,712,4
573,544,4
573,643,4
573,805,4
573,637,4
573,778,3
573,550,4
573,769,4
573,781,4
573,556,2
573,754,4
573,559,3
573,817,4
573,562,5
573,565,4
573,586,4
573,598,4
573,568,4
573,583,5
573,673,3
573,571,3
573,640,2
573,802,5
573,574,4
573,601,3
573,577,4
573,649,2
573,652,4
573,580,3
573,685,1
573,763,3
573,682,3
573,589,3
573,592,3
573,661,4
573,772,3
573,655,3
573,613,4
573,760,3
573,616,5
573,670,2
573,700,4
573,622,2
573,625,3
573,628,5
573,808,4
573,631,2
573,619,2
573,799,3
573,703,3
573,814,2
573,715,5
573,658,3
573,697,5
573,706,3
573,667,2
573,679,2
573,688,3
573,727,2
573,691,3
573,775,2
573,745,2
573,784,3
573,709,1
573,796,3
573,718,2
573,751,5
573,793,3
573,721,3
573,724,4
573,811,4
573,733,2
573,736,1
573,766,3
573,820,1
574,523,2
574,547,4
574,595,3
574,526,4
574,694,2
574,742,5
574,529,4
574,607,2
574,676,4
574,532,4
574,730,3
574,739,3
574,535,3
574,646,3
574,538,3
574,553,4
574,634,3
574,541,4
574,664,2
574,712,4
574,544,4
574,643,4
574,805,4
574,637,4
574,778,3
574,550,4
574,769,4
574,781,4
574,556,2
574,754,4
574,559,3
574,817,4
574,562,5
574,565,4
574,586,4
574,598,4
574,568,4
574,583,5
574,673,3
574,571,3
574,640,2
574,802,5
574,574,4
574,601,3
574,577,4
574,649,2
574,652,4
574,580,3
574,685,1
574,763,3
574,682,3
574,589,3
574,592,3
574,661,4
574,772,3
574,655,3
574,613,4
574,760,3
574,616,5
574,670,2
574,700,4
574,622,2
574,625,3
574,628,5
574,808,4
574,631,2
574,799,3
574,703,3
574,814,2
574,715,5
574,658,3
574,697,5
574,706,3
574,667,2
574,679,2
574,688,3
574,727,2
574,691,3
574,775,2
574,745,2
574,784,3
574,709,1
574,796,3
574,718,2
574,751,5
574,793,3
574,721,3
574,724,4
574,811,4
574,733,2
574,736,1
574,619,1
574,766,3
574,820,1
575,523,2
575,547,4
575,595,3
575,526,4
575,694,2
575,742,5
575,529,4
575,607,2
575,676,4
575,532,4
575,730,3
575,739,3
575,535,3
575,646,3
575,538,3
575,553,4
575,634,3
575,541,4
575,664,2
575,712,4
575,544,4
575,643,4
575,805,5
575,637,4
575,778,3
575,550,4
575,769,4
575,781,4
575,556,2
575,754,4
575,559,3
575,817,4
575,562,5
575,565,4
575,586,4
575,598,4
575,568,4
575,583,5
575,673,3
575,571,3
575,640,2
575,802,5
575,574,4
575,601,3
575,577,4
575,649,2
575,652,4
575,580,3
575,685,1
575,763,3
575,682,3
575,589,3
575,592,4
575,661,4
575,772,3
575,655,3
575,613,4
575,760,3
575,616,5
575,670,2
575,700,4
575,622,2
575,625,3
575,628,5
575,808,4
575,631,2
575,799,3
575,703,2
575,814,2
575,715,5
575,658,2
575,697,5
575,706,3
575,667,2
575,679,2
575,688,3
575,727,2
575,691,3
575,775,2
575,745,2
575,784,3
575,709,1
575,796,3
575,718,2
575,751,5
575,793,3
575,721,3
575,724,4
575,811,3
575,733,2
575,736,1
575,619,1
575,766,3
576,523,2
576,547,4
576,595,3
576,526,4
576,694,2
576,742,5
576,529,4
576,607,2
576,676,4
576,532,4
576,730,3
576,739,3
576,535,3
576,646,3
576,538,3
576,553,4
576,634,3
576,541,4
576,664,2
576,712,4
576,544,4
576,643,4
576,805,5
576,637,4
576,778,3
576,550,4
576,769,4
576,781,4
576,556,2
576,754,4
576,559,3
576,817,4
576,562,5
576,565,4
576,586,4
576,598,4
576,568,4
576,583,5
576,673,3
576,571,3
576,640,2
576,802,5
576,574,4
576,601,3
576,577,4
576,649,2
576,652,4
576,580,3
576,685,1
576,763,3
576,682,3
576,589,3
576,592,4
576,661,4
576,772,3
576,655,3
576,613,4
576,760,3
576,616,5
576,670,2
576,700,4
576,622,2
576,625,3
576,628,5
576,808,4
576,631,2
576,799,3
576,703,2
576,814,2
576,715,5
576,658,2
576,697,5
576,706,3
576,667,2
576,679,2
576,688,3
576,727,2
576,691,3
576,775,2
576,745,2
576,784,3
576,709,1
576,796,3
576,718,2
576,751,5
576,793,3
576,721,3
576,724,3
576,733,2
576,736,1
576,811,2
576,619,1
576,766,3
577,523,2
577,547,4
577,595,3
577,526,4
577,694,2
577,742,5
577,529,4
577,607,2
577,676,4
577,532,4
577,730,3
577,739,3
577,535,3
577,646,3
577,538,3
577,553,4
577,634,3
577,541,4
577,664,2
577,712,4
577,544,4
577,643,4
577,805,5
577,637,4
577,778,3
577,550,4
577,769,4
577,781,4
577,556,2
577,754,4
577,559,3
577,817,4
577,562,5
577,565,4
577,586,4
577,598,4
577,568,4
577,583,5
577,673,3
577,571,3
577,640,2
577,802,5
577,574,4
577,601,3
577,577,4
577,649,2
577,652,4
577,580,3
577,685,1
577,763,3
577,682,3
577,589,3
577,592,4
577,661,4
577,772,3
577,655,3
577,613,4
577,760,3
577,616,5
577,670,2
577,700,4
577,622,2
577,625,3
577,628,5
577,808,4
577,631,2
577,799,3
577,703,2
577,814,2
577,715,5
577,658,2
577,697,5
577,706,3
577,667,2
577,679,2
577,688,3
577,727,2
577,691,3
577,775,2
577,745,2
577,784,3
577,709,1
577,796,3
577,718,2
577,751,5
577,793,3
577,721,3
577,724,3
577,733,2
577,736,1
577,811,2
577,619,1
577,766,3
578,523,2
578,547,4
578,595,3
578,526,4
578,694,2
578,742,5
578,529,4
578,607,2
578,676,4
578,532,4
578,730,3
578,739,3
578,535,3
578,646,3
578,538,3
578,553,5
578,634,3
578,541,4
578,664,2
578,712,4
578,544,4
578,643,4
578,805,5
578,637,4
578,778,3
578,550,4
578,769,5
578,781,4
578,556,2
578,754,4
578,559,3
578,817,4
578,562,5
578,565,4
578,586,4
578,598,4
578,568,4
578,583,5
578,673,3
578,571,3
578,640,2
578,802,5
578,574,4
578,601,3
578,577,4
578,649,2
578,652,4
578,580,3
578,685,1
578,763,3
578,682,3
578,589,3
578,592,4
578,661,4
578,772,3
578,655,4
578,613,4
578,760,3
578,616,5
578,670,2
578,700,4
578,622,2
578,625,3
578,628,5
578,808,4
578,631,2
578,799,3
578,703,2
578,814,2
578,715,5
578,658,2
578,697,5
578,706,3
578,667,2
578,679,2
578,688,3
578,727,2
578,691,3
578,775,2
578,745,3
578,784,3
578,709,1
578,796,3
578,718,2
578,751,5
578,793,3
578,721,3
578,724,3
578,733,2
578,736,1
578,811,2
578,619,1
578,766,3
579,523,2
579,547,4
579,595,3
579,526,4
579,694,2
579,742,5
579,529,4
579,607,2
579,676,4
579,532,4
579,730,3
579,739,3
579,535,3
579,646,3
579,538,3
579,553,5
579,634,3
579,541,4
579,664,2
579,712,4
579,544,4
579,643,4
579,805,5
579,637,4
579,778,3
579,550,4
579,769,5
579,781,4
579,556,2
579,754,4
579,559,3
579,817,4
579,562,5
579,565,4
579,586,4
579,598,4
579,568,4
579,583,5
579,673,3
579,571,3
579,640,2
579,802,5
579,574,4
579,601,3
579,577,4
579,649,2
579,652,4
579,580,3
579,685,2
579,763,3
579,682,3
579,589,3
579,592,4
579,661,4
579,772,3
579,655,4
579,613,4
579,760,3
579,616,5
579,670,2
579,700,4
579,622,2
579,625,3
579,628,5
579,808,4
579,631,2
579,799,3
579,703,2
579,814,2
579,715,5
579,658,2
579,697,5
579,706,3
579,667,2
579,679,2
579,775,3
579,688,3
579,727,2
579,691,3
579,745,3
579,784,3
579,709,2
579,736,2
579,796,3
579,718,2
579,751,5
579,793,3
579,721,3
579,724,3
579,733,2
579,811,2
579,619,1
579,766,3
580,523,2
580,547,4
580,595,3
580,526,4
580,694,2
580,742,5
580,529,4
580,607,2
580,676,4
580,532,4
580,730,3
580,739,3
580,535,3
580,646,3
580,538,3
580,553,5
580,634,3
580,541,4
580,664,2
580,712,4
580,544,4
580,643,4
580,805,5
580,637,4
580,778,2
580,550,4
580,769,5
580,781,4
580,556,2
580,754,4
580,559,3
580,817,4
580,562,5
580,565,4
580,586,4
580,598,4
580,568,4
580,583,5
580,673,3
580,571,3
580,640,2
580,802,5
580,574,4
580,601,3
580,577,4
580,649,2
580,652,4
580,580,3
580,685,2
580,763,3
580,682,3
580,589,3
580,592,4
580,661,4
580,772,3
580,655,4
580,613,4
580,760,3
580,616,5
580,670,2
580,700,4
580,622,2
580,625,3
580,628,5
580,808,4
580,631,2
580,799,3
580,703,2
580,814,2
580,715,5
580,658,2
580,697,4
580,706,3
580,667,2
580,679,2
580,775,3
580,688,3
580,727,2
580,691,3
580,745,3
580,784,3
580,709,2
580,736,2
580,796,3
580,718,2
580,751,5
580,793,3
580,721,3
580,724,3
580,733,2
580,811,2
580,619,1
580,766,3
581,523,2
581,547,4
581,595,3
581,526,4
581,694,2
581,742,5
581,529,4
581,607,2
581,676,4
581,532,4
581,730,3
581,739,3
581,535,3
581,646,3
581,538,3
581,553,5
581,634,3
581,541,4
581,664,2
581,712,4
581,544,4
581,643,4
581,805,5
581,637,4
581,778,2
581,550,4
581,769,5
581,781,4
581,556,2
581,754,4
581,559,3
581,817,4
581,562,5
581,565,4
581,586,4
581,598,4
581,568,4
581,583,5
581,673,3
581,571,3
581,640,2
581,802,5
581,574,4
581,601,3
581,577,4
581,649,2
581,652,4
581,580,3
581,685,2
581,763,3
581,682,3
581,589,3
581,592,4
581,661,4
581,772,3
581,655,4
581,613,4
581,760,3
581,616,5
581,670,2
581,700,4
581,622,2
581,625,3
581,628,5
581,808,4
581,631,2
581,799,3
581,703,2
581,814,2
581,715,5
581,658,2
581,697,4
581,706,3
581,667,2
581,679,2
581,775,3
581,688,3
581,727,2
581,691,3
581,745,3
581,784,3
581,709,2
581,736,2
581,796,3
581,718,2
581,751,5
581,793,3
581,721,3
581,724,3
581,733,2
581,811,2
581,619,1
581,766,3
582,523,2
582,547,4
582,595,3
582,526,4
582,694,2
582,742,5
582,529,4
582,607,2
582,676,4
582,532,4
582,730,3
582,739,3
582,535,3
582,646,3
582,538,3
582,553,5
582,634,3
582,541,4
582,664,2
582,712,4
582,544,4
582,643,4
582,805,5
582,637,4
582,778,2
582,550,4
582,769,5
582,781,4
582,556,2
582,754,4
582,559,3
582,817,4
582,562,5
582,565,4
582,586,4
582,598,4
582,568,4
582,583,5
582,673,2
582,571,3
582,640,2
582,802,5
582,574,4
582,601,3
582,577,4
582,649,2
582,652,4
582,580,3
582,685,2
582,763,3
582,682,3
582,589,3
582,592,4
582,661,4
582,772,3
582,655,4
582,613,4
582,760,3
582,616,5
582,670,2
582,700,4
582,622,2
582,625,3
582,628,4
582,808,4
582,631,2
582,799,3
582,703,2
582,814,2
582,715,5
582,658,2
582,697,4
582,706,3
582,667,2
582,679,2
582,775,3
582,688,3
582,727,2
582,691,3
582,745,3
582,784,3
582,709,2
582,736,2
582,796,3
582,718,2
582,751,5
582,793,3
582,721,3
582,724,3
582,733,2
582,811,2
582,619,1
582,766,3
583,523,2
583,547,4
583,595,3
583,526,4
583,694,2
583,742,5
583,529,4
583,607,2
583,676,4
583,532,4
583,730,3
583,739,3
583,535,3
583,646,3
583,538,3
583,553,5
583,634,3
583,541,4
583,664,2
583,712,4
583,544,4
583,643,4
583,805,5
583,637,4
583,778,2
583,550,4
583,769,5
583,781,4
583,556,2
583,754,4
583,559,3
583,817,4
583,562,5
583,565,4
583,586,4
583,598,4
583,568,4
583,583,5
583,673,2
583,571,3
583,640,2
583,802,5
583,574,4
583,601,3
583,577,4
583,649,2
583,652,4
583,580,3
583,685,2
583,763,3
583,682,3
583,589,3
583,592,4
583,661,4
583,772,3
583,655,4
583,613,4
583,760,3
583,616,4
583,700,4
583,622,2
583,625,3
583,628,4
583,808,4
583,631,2
583,799,3
583,703,2
583,814,2
583,715,5
583,658,2
583,697,4
583,706,3
583,667,2
583,670,1
583,679,2
583,775,3
583,688,3
583,727,2
583,691,3
583,745,3
583,784,3
583,709,2
583,736,2
583,796,3
583,718,2
583,751,5
583,793,3
583,721,3
583,724,3
583,733,2
583,811,2
583,619,1
583,766,3
584,523,2
584,547,4
584,595,3
584,526,4
584,694,2
584,742,5
584,529,4
584,607,2
584,676,4
584,532,4
584,730,3
584,739,3
584,535,3
584,646,3
584,538,3
584,553,5
584,634,3
584,541,4
584,664,2
584,712,4
584,544,4
584,643,4
584,805,5
584,637,4
584,778,2
584,550,4
584,769,5
584,781,4
584,556,2
584,754,4
584,559,3
584,817,4
584,562,5
584,565,4
584,586,4
584,598,4
584,568,4
584,583,5
584,673,2
584,571,3
584,640,2
584,802,5
584,574,4
584,601,3
584,577,4
584,649,2
584,652,4
584,580,3
584,685,2
584,763,3
584,682,3
584,589,3
584,592,4
584,661,4
584,772,3
584,655,4
584,613,4
584,760,3
584,616,4
584,700,4
584,622,2
584,625,3
584,628,4
584,808,4
584,631,2
584,799,3
584,703,2
584,814,2
584,715,5
584,658,2
584,697,4
584,706,3
584,667,2
584,670,1
584,679,2
584,775,3
584,688,3
584,727,2
584,691,3
584,745,3
584,784,3
584,709,2
584,736,2
584,796,3
584,718,2
584,751,5
584,793,3
584,721,3
584,724,3
584,733,2
584,811,2
584,619,1
584,766,3
585,523,2
585,547,4
585,595,3
585,526,4
585,694,2
585,742,5
585,529,4
585,607,2
585,676,4
585,532,3
585,739,3
585,535,3
585,646,3
585,538,3
585,553,5
585,634,3
585,541,4
585,664,2
585,712,4
585,544,4
585,643,4
585,805,5
585,637,4
585,778,2
585,550,4
585,769,5
585,781,4
585,556,2
585,754,4
585,559,3
585,817,4
585,562,5
585,565,4
585,586,4
585,598,4
585,568,4
585,583,5
585,673,2
585,571,3
585,640,2
585,802,5
585,574,4
585,601,3
585,577,4
585,649,2
585,652,4
585,580,3
585,685,2
585,763,3
585,682,3
585,589,3
585,592,4
585,661,4
585,772,3
585,655,4
585,613,4
585,760,3
585,616,4
585,700,4
585,622,2
585,625,2
585,628,4
585,808,4
585,631,2
585,799,3
585,703,2
585,814,2
585,715,5
585,658,2
585,697,4
585,706,3
585,667,2
585,670,1
585,679,2
585,775,3
585,688,3
585,727,2
585,691,3
585,745,3
585,784,3
585,709,1
585,736,2
585,796,3
585,718,2
585,751,5
585,793,3
585,721,3
585,724,3
585,733,2
585,811,2
585,619,1
585,766,3
586,523,2
586,547,4
586,595,3
586,526,4
586,694,2
586,742,5
586,529,4
586,607,2
586,676,4
586,532,3
586,739,3
586,535,3
586,646,3
586,538,3
586,553,5
586,634,3
586,541,4
586,664,2
586,712,4
586,544,4
586,643,4
586,805,4
586,637,4
586,778,2
586,550,4
586,769,5
586,781,4
586,556,2
586,754,4
586,559,3
586,817,4
586,562,5
586,565,4
586,586,4
586,598,4
586,568,4
586,583,5
586,673,2
586,571,3
586,640,2
586,802,5
586,574,4
586,601,3
586,577,4
586,649,2
586,652,4
586,580,3
586,685,2
586,763,3
586,682,3
586,589,3
586,592,3
586,661,4
586,772,3
586,655,4
586,613,4
586,760,3
586,616,4
586,700,4
586,622,2
586,625,2
586,628,4
586,808,4
586,631,2
586,799,3
586,703,2
586,814,2
586,715,5
586,658,2
586,697,4
586,706,3
586,667,2
586,670,1
586,679,2
586,775,3
586,688,3
586,727,2
586,691,3
586,745,3
586,784,3
586,709,1
586,736,2
586,796,3
586,718,2
586,751,5
586,793,3
586,721,3
586,724,3
586,733,2
586,811,2
586,619,1
586,766,3
587,523,2
587,547,4
587,595,3
587,526,4
587,694,2
587,742,5
587,529,4
587,607,2
587,676,4
587,532,4
587,730,3
587,739,3
587,535,3
587,646,3
587,538,3
587,553,5
587,634,3
587,541,4
587,664,2
587,712,4
587,544,4
587,643,4
587,805,4
587,637,4
587,778,2
587,550,4
587,769,5
587,781,4
587,556,2
587,754,4
587,559,3
587,817,4
587,562,5
587,565,4
587,586,4
587,598,4
587,568,4
587,583,5
587,673,2
587,571,3
587,640,2
587,802,5
587,574,4
587,601,3
587,577,4
587,649,2
587,652,4
587,580,3
587,685,2
587,763,3
587,682,3
587,589,3
587,592,3
587,661,4
587,772,3
587,655,4
587,613,4
587,760,3
587,616,4
587,700,4
587,622,2
587,625,3
587,628,4
587,808,4
587,631,2
587,799,3
587,703,2
587,814,2
587,715,5
587,658,2
587,697,4
587,706,3
587,667,2
587,670,1
587,679,2
587,775,3
587,688,3
587,727,2
587,691,3
587,745,3
587,784,3
587,709,2
587,736,2
587,796,3
587,718,2
587,751,5
587,793,3
587,721,3
587,724,3
587,733,2
587,811,2
587,619,1
587,766,3
588,523,2
588,547,4
588,595,3
588,526,4
588,694,2
588,742,5
588,529,4
588,607,2
588,676,4
588,532,4
588,730,3
588,739,3
588,535,3
588,646,3
588,538,3
588,553,5
588,634,3
588,541,4
588,664,2
588,712,4
588,544,4
588,643,4
588,805,4
588,637,4
588,778,2
588,550,4
588,769,5
588,781,4
588,556,2
588,754,4
588,559,3
588,817,4
588,562,5
588,565,4
588,586,4
588,598,4
588,568,4
588,583,5
588,673,2
588,571,3
588,640,2
588,802,5
588,574,4
588,601,3
588,577,4
588,649,2
588,652,4
588,580,3
588,685,2
588,763,3
588,682,3
588,589,3
588,592,3
588,661,4
588,772,3
588,655,4
588,613,4
588,760,3
588,616,4
588,700,4
588,622,2
588,625,3
588,628,4
588,808,4
588,631,2
588,799,3
588,703,2
588,814,2
588,715,5
588,658,2
588,697,4
588,706,3
588,667,2
588,670,1
588,679,2
588,775,3
588,688,3
588,727,2
588,691,3
588,745,3
588,784,3
588,709,2
588,736,2
588,796,3
588,718,2
588,751,5
588,793,3
588,721,3
588,724,3
588,733,2
588,811,2
588,619,1
588,766,3
589,523,2
589,547,4
589,595,3
589,526,4
589,694,2
589,742,5
589,529,4
589,607,2
589,676,4
589,532,4
589,730,3
589,739,3
589,535,3
589,646,3
589,538,3
589,553,5
589,634,3
589,541,4
589,664,2
589,712,4
589,544,4
589,643,4
589,805,4
589,637,4
589,778,2
589,550,4
589,769,5
589,781,4
589,556,2
589,754,4
589,559,3
589,817,4
589,562,5
589,565,4
589,586,4
589,598,4
589,568,4
589,583,5
589,673,2
589,571,3
589,640,2
589,802,5
589,574,4
589,601,3
589,577,4
589,649,2
589,652,4
589,580,3
589,685,2
589,763,3
589,682,3
589,589,3
589,592,3
589,661,4
589,772,3
589,655,4
589,613,4
589,760,3
589,616,5
589,670,2
589,700,4
589,622,2
589,625,3
589,628,4
589,808,4
589,631,2
589,799,3
589,703,2
589,814,2
589,715,5
589,658,2
589,697,4
589,706,3
589,667,2
589,679,2
589,775,3
589,688,3
589,727,2
589,691,3
589,745,3
589,784,3
589,709,2
589,736,2
589,796,3
589,718,2
589,751,5
589,793,3
589,721,3
589,724,3
589,733,2
589,811,2
589,619,1
589,766,3
590,523,2
590,547,4
590,595,3
590,526,4
590,694,2
590,742,5
590,529,4
590,607,2
590,676,4
590,532,4
590,730,3
590,739,3
590,535,3
590,646,3
590,538,3
590,553,5
590,634,3
590,541,4
590,664,2
590,712,4
590,544,4
590,643,4
590,805,4
590,637,4
590,778,2
590,550,4
590,769,5
590,781,4
590,556,2
590,754,4
590,559,3
590,817,4
590,562,5
590,565,4
590,586,4
590,598,4
590,568,4
590,583,5
590,673,2
590,571,3
590,640,2
590,802,5
590,574,4
590,601,3
590,577,4
590,649,2
590,652,4
590,580,3
590,685,2
590,763,3
590,682,3
590,589,3
590,592,3
590,661,4
590,772,3
590,655,4
590,613,4
590,760,3
590,616,5
590,670,2
590,700,4
590,622,3
590,709,3
590,625,3
590,628,4
590,808,4
590,631,2
590,799,3
590,703,2
590,814,2
590,715,5
590,658,2
590,697,4
590,706,3
590,667,2
590,679,2
590,775,3
590,688,3
590,727,2
590,691,3
590,745,3
590,784,3
590,736,2
590,796,3
590,718,2
590,751,5
590,793,3
590,721,3
590,724,3
590,733,2
590,811,2
590,619,1
590,766,3
591,523,2
591,547,4
591,595,3
591,526,4
591,694,2
591,742,5
591,529,4
591,607,2
591,676,4
591,532,4
591,730,3
591,739,3
591,535,3
591,646,3
591,538,3
591,553,5
591,634,3
591,541,4
591,664,2
591,712,4
591,544,4
591,643,4
591,805,4
591,637,4
591,778,2
591,550,4
591,769,5
591,781,4
591,556,2
591,754,4
591,559,3
591,817,4
591,562,5
591,565,4
591,586,4
591,598,4
591,568,4
591,583,5
591,673,2
591,571,3
591,640,2
591,802,5
591,574,4
591,601,3
591,577,4
591,649,2
591,652,4
591,580,3
591,685,2
591,763,3
591,682,3
591,589,3
591,592,3
591,661,4
591,772,3
591,655,4
591,613,4
591,760,3
591,616,5
591,670,2
591,700,4
591,622,3
591,709,2
591,625,3
591,628,4
591,808,4
591,631,2
591,799,3
591,703,2
591,814,2
591,715,5
591,658,2
591,697,4
591,706,3
591,667,2
591,679,2
591,775,3
591,688,3
591,727,2
591,691,3
591,745,3
591,784,3
591,796,3
591,718,2
591,751,5
591,793,3
591,721,3
591,724,4
591,811,3
591,733,2
591,736,1
591,619,1
591,766,3
592,523,2
592,547,4
592,595,3
592,526,4
592,694,2
592,742,5
592,529,4
592,607,2
592,676,4
592,532,4
592,730,3
592,739,3
592,535,3
592,646,3
592,538,3
592,553,5
592,634,3
592,541,4
592,664,2
592,712,4
592,544,4
592,643,4
592,805,4
592,637,4
592,778,2
592,550,4
592,769,5
592,781,4
592,556,2
592,754,4
592,559,3
592,817,4
592,562,5
592,565,4
592,586,4
592,598,4
592,568,4
592,583,5
592,673,2
592,571,3
592,640,2
592,802,5
592,574,4
592,601,3
592,577,4
592,649,2
592,652,4
592,580,3
592,685,2
592,763,3
592,682,3
592,589,3
592,592,3
592,661,4
592,772,3
592,655,4
592,613,4
592,760,3
592,616,5
592,670,2
592,700,4
592,622,3
592,709,2
592,625,3
592,628,4
592,808,4
592,631,2
592,799,3
592,703,2
592,814,2
592,715,5
592,658,2
592,697,4
592,706,3
592,667,2
592,679,2
592,775,3
592,688,3
592,727,2
592,691,3
592,745,3
592,784,3
592,796,3
592,718,2
592,751,5
592,793,3
592,721,3
592,724,4
592,811,3
592,733,2
592,736,1
592,619,1
592,766,3
593,523,2
593,547,4
593,595,3
593,526,4
593,694,2
593,742,5
593,529,4
593,607,2
593,676,4
593,532,4
593,730,3
593,739,3
593,535,3
