frame_idx,atom_idx,degree
428,592,3
428,655,4
428,616,5
428,610,3
428,679,4
428,778,4
428,613,4
428,760,2
428,670,2
428,700,4
428,625,1
428,631,2
428,628,4
428,808,4
428,799,3
428,640,2
428,703,3
428,814,2
428,757,2
428,724,4
428,658,2
428,667,4
428,673,1
428,715,3
428,688,2
428,727,2
428,691,3
428,775,2
428,745,4
428,706,3
428,784,3
428,796,3
428,718,2
428,751,5
428,793,3
428,721,2
428,787,4
428,811,3
428,709,1
428,748,1
428,772,2
429,526,4
429,742,4
429,529,4
429,607,3
429,676,3
429,532,3
429,739,4
429,535,2
429,646,3
429,538,3
429,553,3
429,634,3
429,541,4
429,664,3
429,712,3
429,544,5
429,643,5
429,805,4
429,547,3
429,523,1
429,637,4
429,550,5
429,769,4
429,781,4
429,556,3
429,577,5
429,754,3
429,559,4
429,817,4
429,562,4
429,565,4
429,586,4
429,598,4
429,568,4
429,583,3
429,571,2
429,661,3
429,574,3
429,601,2
429,649,3
429,652,4
429,580,4
429,622,3
429,697,5
429,763,3
429,802,3
429,589,5
429,733,3
429,592,3
429,655,4
429,616,5
429,610,3
429,679,4
429,778,4
429,613,4
429,760,2
429,670,2
429,700,4
429,625,1
429,631,2
429,628,4
429,808,4
429,799,3
429,640,2
429,703,3
429,814,2
429,757,2
429,724,4
429,658,2
429,667,4
429,673,1
429,715,3
429,688,2
429,727,2
429,691,3
429,775,2
429,745,4
429,706,3
429,784,3
429,796,3
429,718,2
429,751,5
429,793,3
429,721,2
429,787,4
429,811,3
429,709,1
429,748,1
429,772,2
430,526,4
430,742,4
430,529,4
430,607,3
430,676,3
430,532,3
430,739,4
430,535,2
430,646,3
430,538,3
430,553,3
430,634,3
430,541,4
430,664,3
430,712,3
430,544,5
430,643,5
430,805,4
430,547,3
430,523,1
430,637,4
430,550,5
430,769,4
430,781,4
430,556,3
430,577,5
430,754,3
430,559,4
430,817,4
430,562,4
430,565,4
430,586,4
430,598,4
430,568,4
430,583,3
430,571,2
430,661,3
430,574,3
430,601,2
430,649,3
430,652,4
430,580,4
430,622,3
430,697,5
430,763,3
430,802,3
430,589,5
430,733,3
430,592,3
430,655,4
430,616,5
430,610,3
430,679,4
430,778,4
430,613,4
430,760,2
430,670,2
430,700,4
430,625,1
430,631,2
430,628,4
430,808,4
430,799,3
430,640,2
430,703,3
430,814,2
430,757,2
430,724,4
430,658,2
430,667,4
430,673,1
430,715,3
430,688,2
430,727,2
430,691,3
430,775,2
430,745,4
430,706,3
430,784,3
430,796,3
430,718,2
430,751,5
430,793,3
430,721,2
430,787,4
430,811,3
430,709,1
430,748,1
430,772,2
431,526,4
431,742,4
431,529,4
431,607,3
431,676,3
431,532,4
431,730,3
431,739,4
431,535,2
431,646,3
431,538,3
431,553,3
431,634,3
431,541,4
431,664,3
431,712,3
431,544,5
431,643,5
431,805,4
431,547,3
431,523,1
431,637,4
431,550,5
431,769,4
431,781,4
431,556,3
431,577,5
431,754,3
431,559,4
431,817,4
431,562,4
431,565,4
431,586,4
431,598,4
431,568,4
431,583,3
431,571,2
431,661,3
431,574,3
431,601,2
431,649,3
431,652,4
431,580,4
431,622,3
431,697,5
431,763,3
431,802,3
431,589,5
431,733,3
431,592,3
431,655,4
431,616,5
431,610,3
431,679,4
431,778,4
431,613,4
431,760,2
431,670,2
431,700,4
431,625,2
431,631,2
431,628,4
431,808,4
431,799,3
431,640,2
431,703,3
431,814,2
431,757,2
431,724,4
431,658,2
431,667,4
431,673,1
431,715,3
431,688,2
431,727,2
431,691,3
431,775,2
431,745,4
431,706,3
431,784,3
431,796,3
431,718,2
431,751,5
431,793,3
431,721,2
431,787,4
431,811,3
431,709,2
431,748,1
431,772,2
432,526,4
432,742,4
432,529,4
432,607,3
432,676,3
432,532,4
432,730,3
432,739,4
432,535,2
432,646,3
432,538,3
432,553,3
432,634,3
432,541,4
432,664,3
432,712,3
432,544,5
432,643,5
432,805,4
432,547,3
432,523,1
432,637,4
432,550,5
432,769,4
432,781,4
432,556,3
432,577,5
432,754,3
432,559,4
432,817,4
432,562,4
432,565,4
432,586,4
432,598,4
432,568,4
432,583,3
432,571,2
432,661,3
432,574,3
432,601,2
432,649,3
432,652,4
432,580,4
432,622,3
432,697,5
432,763,3
432,802,3
432,589,5
432,733,3
432,592,3
432,655,4
432,616,5
432,610,3
432,679,4
432,778,4
432,613,4
432,760,2
432,670,2
432,700,4
432,625,2
432,631,2
432,628,4
432,808,4
432,799,3
432,640,2
432,703,3
432,814,2
432,757,2
432,724,4
432,658,2
432,667,4
432,673,1
432,715,3
432,688,2
432,727,2
432,691,3
432,775,2
432,745,4
432,706,3
432,784,3
432,796,3
432,718,2
432,751,5
432,793,3
432,721,2
432,787,4
432,811,3
432,709,2
432,748,1
432,772,2
433,526,4
433,742,4
433,529,4
433,607,3
433,676,3
433,532,4
433,730,3
433,739,4
433,535,2
433,646,3
433,538,3
433,553,3
433,634,3
433,541,4
433,664,3
433,712,3
433,544,5
433,643,5
433,805,4
433,547,3
433,523,1
433,637,4
433,550,5
433,769,4
433,781,4
433,556,3
433,577,5
433,754,3
433,559,4
433,817,4
433,562,4
433,565,4
433,586,4
433,598,4
433,568,4
433,583,3
433,571,2
433,661,3
433,574,3
433,601,2
433,649,3
433,652,4
433,580,3
433,622,3
433,763,3
433,802,4
433,589,5
433,733,3
433,592,3
433,655,4
433,616,5
433,610,3
433,679,4
433,778,4
433,613,4
433,760,2
433,670,2
433,700,4
433,625,2
433,631,2
433,628,4
433,808,4
433,799,3
433,640,3
433,703,3
433,766,2
433,814,2
433,757,2
433,724,4
433,658,2
433,697,4
433,667,4
433,673,1
433,715,3
433,688,2
433,727,2
433,691,3
433,775,2
433,745,4
433,706,3
433,784,3
433,796,3
433,718,2
433,751,5
433,793,3
433,721,2
433,787,4
433,811,3
433,709,2
433,748,1
433,772,2
434,526,4
434,742,4
434,529,4
434,607,3
434,676,3
434,532,4
434,730,3
434,739,4
434,535,2
434,646,3
434,538,3
434,553,3
434,634,3
434,541,4
434,664,3
434,712,3
434,544,5
434,643,5
434,805,4
434,547,3
434,523,1
434,637,4
434,550,5
434,769,4
434,781,4
434,556,3
434,577,5
434,754,3
434,559,4
434,817,4
434,562,4
434,565,4
434,586,4
434,598,4
434,568,4
434,583,3
434,571,2
434,661,3
434,574,3
434,601,2
434,649,3
434,652,4
434,580,3
434,622,3
434,763,3
434,802,4
434,589,5
434,733,3
434,592,3
434,655,4
434,616,5
434,610,3
434,679,4
434,778,4
434,613,4
434,760,2
434,670,2
434,700,4
434,625,2
434,631,2
434,628,4
434,808,4
434,799,3
434,640,3
434,703,3
434,766,2
434,814,2
434,757,2
434,724,4
434,658,2
434,697,4
434,667,4
434,673,1
434,715,3
434,688,2
434,727,2
434,691,3
434,775,2
434,745,4
434,706,3
434,784,3
434,796,3
434,718,2
434,751,5
434,793,3
434,721,2
434,787,4
434,811,3
434,709,2
434,748,1
434,772,2
435,526,4
435,742,4
435,529,4
435,607,3
435,676,3
435,532,4
435,730,3
435,739,4
435,535,2
435,646,3
435,538,3
435,553,3
435,634,3
435,541,4
435,664,3
435,712,3
435,544,5
435,643,5
435,805,4
435,547,3
435,523,1
435,637,4
435,550,5
435,769,4
435,781,5
435,556,3
435,577,5
435,754,3
435,559,4
435,817,4
435,562,4
435,565,4
435,586,4
435,598,4
435,568,4
435,583,4
435,571,2
435,661,3
435,574,3
435,601,2
435,649,3
435,652,4
435,580,3
435,622,3
435,763,3
435,682,3
435,802,4
435,589,5
435,733,3
435,592,3
435,655,4
435,616,5
435,610,3
435,679,4
435,778,4
435,613,4
435,760,3
435,670,2
435,700,4
435,625,2
435,631,2
435,628,4
435,808,4
435,799,3
435,640,3
435,703,3
435,766,2
435,814,2
435,757,2
435,724,4
435,658,2
435,697,4
435,667,4
435,673,1
435,715,3
435,688,2
435,727,2
435,691,3
435,775,2
435,745,4
435,706,3
435,784,3
435,796,3
435,718,2
435,751,5
435,793,3
435,721,2
435,787,4
435,811,3
435,709,2
435,748,1
435,772,2
436,526,4
436,742,4
436,529,4
436,607,3
436,676,3
436,532,4
436,730,3
436,739,4
436,535,2
436,646,3
436,538,3
436,553,3
436,634,3
436,541,3
436,664,3
436,712,3
436,544,5
436,643,5
436,805,4
436,547,3
436,523,1
436,637,4
436,550,5
436,769,4
436,781,5
436,556,3
436,577,5
436,754,3
436,559,4
436,817,4
436,562,4
436,565,4
436,586,4
436,598,4
436,568,4
436,583,4
436,571,2
436,661,3
436,574,3
436,601,1
436,649,3
436,652,4
436,580,3
436,622,3
436,763,3
436,682,3
436,802,4
436,589,5
436,733,3
436,592,3
436,655,4
436,616,5
436,610,3
436,679,4
436,778,4
436,613,4
436,760,3
436,670,2
436,700,4
436,625,2
436,631,2
436,628,4
436,808,4
436,799,3
436,640,3
436,703,3
436,766,2
436,814,2
436,757,2
436,724,4
436,658,1
436,697,4
436,667,4
436,673,1
436,715,3
436,688,2
436,727,2
436,691,3
436,775,2
436,745,4
436,706,3
436,784,3
436,796,3
436,718,2
436,751,5
436,793,3
436,721,2
436,787,4
436,811,3
436,709,2
436,772,2
437,526,4
437,742,4
437,529,4
437,607,3
437,676,3
437,532,4
437,730,2
437,739,4
437,535,2
437,646,3
437,538,3
437,553,3
437,634,3
437,541,3
437,664,3
437,712,3
437,544,5
437,643,5
437,805,4
437,547,2
437,637,4
437,550,5
437,769,4
437,781,5
437,556,3
437,577,5
437,754,3
437,559,4
437,817,4
437,562,4
437,565,4
437,586,4
437,598,4
437,568,4
437,583,4
437,571,2
437,661,3
437,574,3
437,601,1
437,649,3
437,652,4
437,580,3
437,622,3
437,763,3
437,682,3
437,802,4
437,589,5
437,733,3
437,592,3
437,655,4
437,616,5
437,610,3
437,679,4
437,778,4
437,613,4
437,760,3
437,670,2
437,700,4
437,625,1
437,631,2
437,628,4
437,808,4
437,799,3
437,640,3
437,703,3
437,766,2
437,814,2
437,757,2
437,724,4
437,658,1
437,697,4
437,667,4
437,673,1
437,715,3
437,688,2
437,727,2
437,691,3
437,775,2
437,745,4
437,706,3
437,784,3
437,796,3
437,718,2
437,751,5
437,793,3
437,721,2
437,787,4
437,811,3
437,709,2
437,772,2
438,526,4
438,742,4
438,529,4
438,607,3
438,676,3
438,532,4
438,730,2
438,739,4
438,535,2
438,646,3
438,538,3
438,553,3
438,634,3
438,541,3
438,664,3
438,712,3
438,544,5
438,643,5
438,805,4
438,547,2
438,637,4
438,550,5
438,769,4
438,781,5
438,556,3
438,577,5
438,754,3
438,559,4
438,817,4
438,562,4
438,565,4
438,586,4
438,598,4
438,568,4
438,583,4
438,571,3
438,640,4
438,661,3
438,574,3
438,601,1
438,649,3
438,652,4
438,580,3
438,622,3
438,763,3
438,682,3
438,802,4
438,589,5
438,733,3
438,592,3
438,655,4
438,616,5
438,610,3
438,679,4
438,778,4
438,613,4
438,760,3
438,670,2
438,700,4
438,625,1
438,631,2
438,628,4
438,808,4
438,799,3
438,703,3
438,766,3
438,814,2
438,757,2
438,724,4
438,658,1
438,697,4
438,667,4
438,673,1
438,715,3
438,688,2
438,727,2
438,691,3
438,775,2
438,745,4
438,706,3
438,784,3
438,709,3
438,796,3
438,718,2
438,751,5
438,793,3
438,721,2
438,787,4
438,811,3
438,772,2
439,526,4
439,742,4
439,529,4
439,607,3
439,676,3
439,532,4
439,730,2
439,739,4
439,535,2
439,646,3
439,538,3
439,553,3
439,634,3
439,541,3
439,664,3
439,712,3
439,544,5
439,643,5
439,805,4
439,547,2
439,637,4
439,550,5
439,769,4
439,781,5
439,556,3
439,577,5
439,754,3
439,559,4
439,817,4
439,562,4
439,565,4
439,586,4
439,598,4
439,568,4
439,583,4
439,571,3
439,640,4
439,661,3
439,574,3
439,601,1
439,649,3
439,652,4
439,580,3
439,622,3
439,763,3
439,682,3
439,802,4
439,589,5
439,733,3
439,592,3
439,655,4
439,616,5
439,610,3
439,679,4
439,778,4
439,613,4
439,760,3
439,670,2
439,700,4
439,625,1
439,631,2
439,628,4
439,808,4
439,799,3
439,703,3
439,766,3
439,814,2
439,757,2
439,724,4
439,658,1
439,697,4
439,667,4
439,673,1
439,715,3
439,688,2
439,727,2
439,691,3
439,775,2
439,745,4
439,706,3
439,784,3
439,709,3
439,796,3
439,718,2
439,751,5
439,793,3
439,721,2
439,787,4
439,811,3
439,772,2
440,526,4
440,742,4
440,529,4
440,607,3
440,676,3
440,532,4
440,730,2
440,739,4
440,535,2
440,646,3
440,538,3
440,553,3
440,634,3
440,541,3
440,664,3
440,712,3
440,544,5
440,643,5
440,805,4
440,547,2
440,637,4
440,550,5
440,769,4
440,781,5
440,556,3
440,577,5
440,754,3
440,559,4
440,817,4
440,562,4
440,565,4
440,586,4
440,598,4
440,568,4
440,583,4
440,571,3
440,640,4
440,661,3
440,574,3
440,601,1
440,649,3
440,652,4
440,580,3
440,622,3
440,763,3
440,682,3
440,802,4
440,589,5
440,733,3
440,592,3
440,655,4
440,616,5
440,610,3
440,679,4
440,778,4
440,613,4
440,760,3
440,670,2
440,700,4
440,625,1
440,631,2
440,628,4
440,808,4
440,799,3
440,703,3
440,766,3
440,814,2
440,757,2
440,724,4
440,658,1
440,697,4
440,667,4
440,673,1
440,715,3
440,688,2
440,727,2
440,691,3
440,775,2
440,745,4
440,706,3
440,784,3
440,709,3
440,796,3
440,718,2
440,751,5
440,793,3
440,721,2
440,787,4
440,811,3
440,772,2
441,526,4
441,742,4
441,529,4
441,607,3
441,676,3
441,532,4
441,730,2
441,739,4
441,535,2
441,646,3
441,538,3
441,553,3
441,634,3
441,541,3
441,664,3
441,712,3
441,544,5
441,643,5
441,805,4
441,547,2
441,637,4
441,550,5
441,769,4
441,781,5
441,556,3
441,577,5
441,754,3
441,559,4
441,817,4
441,562,4
441,565,4
441,586,4
441,598,4
441,568,4
441,583,4
441,571,2
441,640,4
441,574,3
441,601,1
441,649,3
441,652,4
441,580,3
441,622,3
441,763,3
441,682,3
441,802,4
441,589,5
441,733,3
441,592,3
441,655,4
441,616,5
441,610,3
441,679,4
441,778,4
441,613,4
441,760,3
441,670,2
441,700,4
441,625,1
441,631,2
441,628,4
441,808,4
441,799,3
441,703,3
441,766,3
441,814,2
441,757,2
441,724,4
441,658,1
441,697,4
441,661,2
441,667,4
441,673,1
441,715,3
441,688,2
441,727,2
441,691,3
441,775,2
441,745,4
441,706,3
441,784,3
441,709,3
441,796,3
441,718,2
441,751,5
441,793,3
441,721,2
441,787,4
441,811,3
441,772,2
442,526,4
442,742,4
442,529,4
442,607,3
442,676,3
442,532,4
442,730,2
442,739,4
442,535,2
442,646,3
442,538,3
442,553,3
442,634,3
442,541,3
442,664,3
442,712,3
442,544,5
442,643,5
442,805,4
442,547,2
442,637,4
442,550,5
442,769,4
442,781,5
442,556,3
442,577,5
442,754,3
442,559,4
442,817,4
442,562,4
442,565,4
442,586,4
442,598,4
442,568,4
442,583,4
442,571,2
442,640,4
442,574,3
442,601,1
442,649,3
442,652,4
442,580,3
442,622,3
442,763,3
442,682,3
442,802,4
442,589,5
442,733,3
442,592,3
442,655,4
442,616,5
442,610,3
442,679,4
442,778,4
442,613,4
442,760,3
442,670,2
442,700,4
442,625,1
442,631,2
442,628,4
442,808,4
442,799,3
442,703,3
442,766,3
442,814,2
442,757,2
442,724,4
442,658,1
442,697,4
442,661,2
442,667,4
442,673,1
442,715,3
442,688,2
442,727,2
442,691,3
442,775,2
442,745,4
442,706,3
442,784,3
442,709,3
442,796,3
442,718,2
442,751,5
442,793,3
442,721,2
442,787,4
442,811,3
442,772,2
443,526,4
443,742,4
443,529,4
443,607,3
443,676,3
443,532,4
443,730,2
443,739,4
443,535,2
443,646,3
443,538,3
443,553,3
443,634,3
443,541,3
443,664,3
443,712,3
443,544,5
443,643,5
443,805,4
443,547,2
443,637,4
443,550,5
443,769,4
443,781,5
443,556,3
443,577,5
443,754,3
443,559,4
443,817,4
443,562,4
443,565,4
443,586,4
443,598,4
443,568,4
443,583,4
443,571,2
443,640,4
443,574,3
443,601,1
443,649,3
443,652,4
443,580,3
443,622,3
443,763,3
443,682,3
443,802,4
443,589,5
443,733,3
443,592,3
443,655,4
443,616,5
443,610,3
443,679,4
443,778,4
443,613,4
443,760,3
443,670,2
443,700,4
443,625,1
443,631,2
443,628,4
443,808,4
443,799,3
443,703,3
443,766,3
443,814,2
443,757,2
443,724,4
443,658,1
443,697,4
443,661,2
443,667,4
443,673,1
443,715,3
443,688,2
443,727,2
443,691,3
443,775,2
443,745,4
443,706,3
443,784,3
443,709,3
443,796,3
443,718,2
443,751,5
443,793,3
443,721,2
443,787,4
443,811,3
443,772,2
444,526,4
444,742,4
444,529,4
444,607,3
444,676,3
444,532,4
444,730,2
444,739,4
444,535,2
444,646,3
444,538,3
444,553,3
444,634,3
444,541,3
444,664,3
444,712,3
444,544,5
444,643,5
444,805,4
444,547,2
444,637,4
444,550,5
444,769,4
444,781,5
444,556,3
444,577,5
444,754,3
444,559,4
444,817,4
444,562,4
444,565,4
444,586,4
444,598,4
444,568,4
444,583,4
444,571,2
444,640,4
444,574,3
444,601,1
444,649,3
444,652,4
444,580,3
444,622,3
444,763,3
444,682,3
444,802,4
444,589,5
444,733,3
444,592,3
444,655,4
444,616,5
444,610,3
444,679,4
444,778,4
444,613,4
444,760,3
444,670,2
444,700,4
444,625,1
444,631,2
444,628,4
444,808,4
444,799,3
444,703,3
444,766,3
444,814,2
444,757,2
444,724,4
444,658,1
444,697,4
444,661,2
444,667,4
444,673,1
444,715,3
444,688,2
444,727,2
444,691,3
444,775,2
444,745,4
444,706,3
444,784,3
444,709,3
444,796,3
444,718,2
444,751,5
444,793,3
444,721,2
444,787,4
444,811,3
444,772,2
445,526,5
445,694,2
445,742,4
445,529,4
445,607,3
445,676,3
445,532,4
445,730,2
445,739,4
445,535,2
445,646,3
445,538,3
445,553,3
445,634,3
445,541,3
445,664,3
445,712,3
445,544,5
445,643,5
445,805,4
445,547,2
445,637,4
445,550,5
445,769,4
445,781,5
445,556,3
445,577,5
445,754,3
445,559,4
445,817,4
445,562,4
445,565,4
445,586,4
445,598,4
445,568,4
445,583,4
445,571,2
445,640,4
445,574,3
445,601,1
445,649,3
445,652,4
445,580,3
445,622,3
445,763,3
445,682,3
445,802,4
445,589,5
445,733,3
445,592,3
445,655,4
445,616,5
445,610,3
445,679,4
445,778,4
445,613,4
445,760,3
445,670,2
445,700,5
445,625,1
445,631,2
445,628,4
445,808,4
445,799,3
445,703,3
445,766,3
445,814,2
445,757,2
445,724,4
445,658,1
445,697,4
445,661,2
445,667,4
445,673,1
445,715,3
445,688,2
445,727,2
445,691,3
445,775,2
445,745,4
445,706,3
445,784,3
445,709,3
445,796,3
445,718,2
445,751,5
445,793,3
445,721,2
445,787,4
445,811,3
445,772,2
446,526,5
446,694,2
446,742,4
446,529,4
446,607,3
446,676,3
446,532,4
446,730,2
446,739,4
446,535,2
446,646,3
446,538,3
446,553,3
446,634,3
446,541,3
446,664,3
446,712,3
446,544,5
446,643,5
446,805,4
446,547,2
446,637,4
446,550,5
446,769,4
446,781,5
446,556,3
446,577,5
446,754,3
446,559,4
446,817,4
446,562,4
446,565,4
446,586,4
446,598,4
446,568,4
446,583,4
446,571,2
446,640,3
446,574,3
446,601,1
446,649,3
446,652,4
446,580,3
446,622,3
446,763,3
446,682,3
446,802,3
446,589,5
446,733,3
446,592,3
446,655,4
446,616,5
446,610,3
446,679,4
446,778,4
446,613,4
446,760,3
446,670,2
446,700,5
446,625,1
446,631,2
446,628,4
446,808,4
446,799,3
446,703,3
446,814,2
446,757,2
446,724,4
446,658,1
446,697,4
446,661,2
446,667,4
446,673,1
446,715,3
446,688,2
446,727,2
446,691,3
446,775,2
446,745,4
446,706,3
446,784,3
446,796,3
446,718,2
446,751,5
446,793,3
446,721,2
446,787,4
446,811,3
446,709,2
446,772,2
447,526,5
447,694,2
447,742,4
447,529,4
447,607,3
447,676,3
447,532,3
447,739,4
447,535,2
447,646,3
447,538,3
447,553,3
447,634,3
447,541,3
447,664,3
447,712,3
447,544,5
447,643,5
447,805,4
447,547,2
447,637,4
447,550,5
447,769,4
447,781,5
447,556,3
447,577,5
447,754,3
447,559,4
447,817,4
447,562,4
447,565,4
447,586,4
447,598,4
447,568,4
447,583,4
447,571,2
447,640,3
447,574,3
447,601,1
447,649,3
447,652,4
447,580,3
447,622,3
447,763,3
447,682,3
447,802,3
447,589,5
447,733,3
447,592,3
447,655,4
447,616,5
447,610,3
447,679,4
447,778,4
447,613,4
447,760,3
447,670,2
447,700,5
447,625,1
447,631,2
447,628,4
447,808,4
447,799,3
447,703,3
447,814,2
447,757,2
447,724,4
447,658,1
447,697,4
447,661,2
447,667,4
447,673,1
447,715,3
447,688,2
447,727,2
447,691,3
447,775,2
447,745,4
447,706,3
447,784,3
447,796,3
447,718,2
447,751,5
447,793,3
447,721,2
447,787,4
447,811,3
447,709,1
447,772,2
448,526,5
448,694,2
448,742,4
448,529,4
448,607,3
448,676,3
448,532,3
448,739,4
448,535,2
448,646,3
448,538,3
448,553,3
448,634,3
448,541,4
448,664,3
448,712,3
448,544,5
448,643,5
448,805,4
448,547,2
448,637,4
448,550,5
448,769,4
448,781,5
448,556,3
448,577,5
448,754,3
448,559,4
448,817,4
448,562,4
448,565,4
448,586,4
448,598,4
448,568,4
448,583,4
448,571,2
448,640,3
448,574,3
448,601,2
448,649,3
448,652,4
448,580,3
448,622,3
448,763,3
448,682,3
448,802,3
448,589,5
448,733,3
448,592,3
448,655,4
448,616,5
448,610,3
448,679,4
448,778,4
448,613,4
448,760,3
448,670,2
448,700,5
448,625,1
448,631,2
448,628,4
448,808,4
448,799,3
448,703,3
448,814,2
448,757,2
448,724,4
448,658,1
448,697,4
448,661,2
448,667,4
448,673,1
448,715,3
448,688,2
448,727,2
448,691,3
448,775,2
448,745,4
448,706,3
448,784,3
448,796,3
448,718,2
448,751,5
448,793,3
448,721,2
448,787,4
448,811,3
448,709,1
448,772,2
449,526,5
449,694,2
449,742,4
449,529,4
449,607,3
449,676,3
449,532,4
449,730,2
449,739,4
449,535,2
449,646,3
449,538,3
449,553,3
449,634,3
449,541,4
449,664,3
449,712,3
449,544,5
449,643,5
449,805,4
449,547,2
449,637,4
449,550,5
449,769,4
449,781,5
449,556,3
449,577,5
449,754,3
449,559,4
449,817,4
449,562,4
449,565,4
449,586,4
449,598,4
449,568,4
449,583,4
449,571,2
449,640,3
449,574,3
449,601,2
449,649,3
449,652,4
449,580,3
449,622,3
449,763,3
449,682,3
449,802,3
449,589,5
449,733,3
449,592,3
449,655,4
449,616,5
449,610,3
449,679,4
449,778,4
449,613,4
449,760,3
449,670,2
449,700,5
449,625,1
449,631,2
449,628,4
449,808,4
449,799,3
449,703,3
449,814,2
449,757,2
449,724,4
449,658,1
449,697,4
449,661,2
449,667,4
449,673,1
449,715,3
449,688,2
449,727,2
449,691,3
449,775,2
449,745,4
449,706,3
449,784,3
449,796,3
449,718,2
449,751,5
449,793,3
449,721,2
449,787,4
449,811,3
449,709,2
449,772,2
450,526,5
450,694,2
450,742,4
450,529,4
450,607,3
450,676,3
450,532,4
450,730,2
450,739,4
450,535,2
450,646,3
450,538,3
450,553,3
450,634,3
450,541,4
450,664,3
450,712,3
450,544,5
450,643,5
450,805,4
450,547,2
450,637,4
450,550,5
450,769,4
450,781,5
450,556,3
450,577,5
450,754,3
450,559,4
450,817,4
450,562,4
450,565,4
450,586,4
450,598,4
450,568,4
450,583,4
450,571,2
450,640,3
450,574,3
450,601,2
450,649,3
450,652,4
450,580,3
450,622,3
450,763,3
450,682,3
450,802,3
450,589,5
450,733,3
450,592,3
450,655,4
450,616,5
450,610,3
450,679,4
450,778,4
450,613,4
450,760,3
450,670,2
450,700,5
450,625,1
450,631,2
450,628,4
450,808,4
450,799,3
450,703,3
450,814,2
450,757,2
450,724,4
450,658,1
450,697,4
450,661,2
450,667,4
450,673,1
450,715,3
450,688,2
450,727,2
450,691,3
450,775,2
450,745,4
450,706,3
450,784,3
450,796,3
450,718,2
450,751,4
450,793,3
450,721,2
450,787,4
450,811,2
450,709,2
450,772,2
451,526,5
451,694,2
451,742,4
451,529,4
451,607,3
451,676,3
451,532,4
451,730,2
451,739,4
451,535,2
451,646,3
451,538,3
451,553,3
451,634,3
451,541,4
451,664,3
451,712,3
451,544,5
451,643,5
451,805,4
451,547,2
451,637,4
451,550,5
451,769,4
451,781,5
451,556,3
451,577,5
451,754,3
451,559,4
451,817,4
451,562,4
451,565,4
451,586,4
451,598,4
451,568,4
451,583,4
451,571,2
451,640,3
451,574,3
451,601,2
451,649,3
451,652,4
451,580,3
451,622,3
451,763,3
451,682,3
451,802,3
451,589,5
451,733,3
451,592,3
451,655,4
451,616,5
451,610,3
451,679,4
451,778,4
451,613,4
451,760,3
451,670,2
451,700,5
451,625,1
451,631,2
451,628,4
451,808,4
451,799,3
451,703,3
451,814,2
451,757,2
451,724,4
451,658,1
451,697,4
451,661,2
451,667,4
451,673,1
451,715,3
451,688,2
451,727,2
451,691,3
451,775,2
451,745,4
451,706,3
451,784,3
451,796,3
451,718,2
451,751,4
451,793,3
451,721,2
451,787,4
451,811,2
451,709,2
451,772,2
452,526,5
452,694,2
452,742,4
452,529,4
452,607,3
452,676,3
452,532,4
452,730,2
452,739,4
452,535,2
452,646,3
452,538,3
452,553,3
452,634,3
452,541,4
452,664,3
452,712,3
452,544,5
452,643,5
452,805,4
452,547,2
452,637,4
452,550,5
452,769,4
452,781,5
452,556,3
452,577,5
452,754,3
452,559,4
452,817,4
452,562,4
452,565,4
452,586,4
452,598,4
452,568,4
452,583,4
452,571,2
452,640,3
452,574,3
452,601,2
452,649,3
452,652,4
452,580,3
452,622,3
452,763,3
452,682,3
452,802,3
452,589,5
452,733,3
452,592,3
452,655,4
452,616,5
452,610,3
452,679,4
452,778,4
452,613,4
452,760,3
