frame_idx,atom_idx,coordination_number
419,712,4
419,544,6
419,631,3
419,643,3
419,805,3
419,547,2
419,637,3
419,550,4
419,769,4
419,781,5
419,556,5
419,577,5
419,649,4
419,754,3
419,559,4
419,817,4
419,562,4
419,565,4
419,586,4
419,598,4
419,568,4
419,583,4
419,571,2
419,640,4
419,574,3
419,601,4
419,652,4
419,580,3
419,622,3
419,682,3
419,802,4
419,589,4
419,592,3
419,655,3
419,766,4
419,748,1
419,610,3
419,679,4
419,778,4
419,613,4
419,760,3
419,616,4
419,670,2
419,700,3
419,625,2
419,628,3
419,811,2
419,799,3
419,703,3
419,814,2
419,757,1
419,715,4
419,661,1
419,667,4
419,673,2
419,808,3
419,688,3
419,691,2
419,697,3
419,763,2
419,745,3
419,706,3
419,784,3
419,796,3
419,718,3
419,751,4
419,793,3
419,721,2
419,724,4
419,787,4
419,820,2
419,727,2
419,772,2
419,775,2
420,523,1
420,733,4
420,526,3
420,742,4
420,529,4
420,607,3
420,676,3
420,532,4
420,730,2
420,739,4
420,535,2
420,646,3
420,538,3
420,553,2
420,634,3
420,541,4
420,664,3
420,712,4
420,544,6
420,631,3
420,643,3
420,805,3
420,547,2
420,637,3
420,550,4
420,769,4
420,781,5
420,556,5
420,577,5
420,649,4
420,754,3
420,559,4
420,817,4
420,562,4
420,565,4
420,586,4
420,598,4
420,568,4
420,583,4
420,571,2
420,640,4
420,574,3
420,601,4
420,652,4
420,580,3
420,622,3
420,682,3
420,802,4
420,589,4
420,592,3
420,655,3
420,766,4
420,748,1
420,610,3
420,679,4
420,778,4
420,613,4
420,760,3
420,616,4
420,670,2
420,700,3
420,625,2
420,628,3
420,811,2
420,799,3
420,703,3
420,814,2
420,757,1
420,715,4
420,661,1
420,667,4
420,673,2
420,808,3
420,688,3
420,691,2
420,697,3
420,763,2
420,745,3
420,706,3
420,784,3
420,796,3
420,718,3
420,751,4
420,793,3
420,721,2
420,724,4
420,787,4
420,820,2
420,727,2
420,772,2
420,775,2
421,523,1
421,733,4
421,526,3
421,742,4
421,529,4
421,607,3
421,676,3
421,532,4
421,730,2
421,739,4
421,535,2
421,646,4
421,538,3
421,553,2
421,634,3
421,541,4
421,664,3
421,712,4
421,544,6
421,631,3
421,643,3
421,805,3
421,547,2
421,637,3
421,550,4
421,769,4
421,781,5
421,556,5
421,577,5
421,649,4
421,754,3
421,559,4
421,817,4
421,562,4
421,565,4
421,586,4
421,598,4
421,568,4
421,583,4
421,571,2
421,640,4
421,574,3
421,601,4
421,652,5
421,580,3
421,622,3
421,682,3
421,802,4
421,589,4
421,592,3
421,655,3
421,766,4
421,748,1
421,610,3
421,679,4
421,778,4
421,613,4
421,760,3
421,616,4
421,670,2
421,700,3
421,625,2
421,628,3
421,811,2
421,799,3
421,703,3
421,814,2
421,757,1
421,715,4
421,661,1
421,667,4
421,673,2
421,808,3
421,688,3
421,691,2
421,697,3
421,763,2
421,745,3
421,706,3
421,784,3
421,796,3
421,718,3
421,751,4
421,793,3
421,721,2
421,724,4
421,787,4
421,820,2
421,727,2
421,772,2
421,775,2
422,523,1
422,733,4
422,526,3
422,742,4
422,529,4
422,607,3
422,676,3
422,532,4
422,730,2
422,739,4
422,535,2
422,646,4
422,538,3
422,553,2
422,634,3
422,541,4
422,664,3
422,712,4
422,544,6
422,631,3
422,643,3
422,805,3
422,547,2
422,637,3
422,550,4
422,769,4
422,781,5
422,556,5
422,577,5
422,649,4
422,754,3
422,559,4
422,817,4
422,562,4
422,565,4
422,586,4
422,598,4
422,568,4
422,583,4
422,571,2
422,640,4
422,574,3
422,601,4
422,652,5
422,580,3
422,622,3
422,682,3
422,802,4
422,589,4
422,592,3
422,655,3
422,766,4
422,748,1
422,610,3
422,679,4
422,778,4
422,613,4
422,760,3
422,616,4
422,670,2
422,700,3
422,625,2
422,628,3
422,811,2
422,799,3
422,703,3
422,814,2
422,757,1
422,715,4
422,661,1
422,667,4
422,673,2
422,808,3
422,688,3
422,691,2
422,697,3
422,763,2
422,745,3
422,706,3
422,784,3
422,796,3
422,718,3
422,751,4
422,793,3
422,721,2
422,724,4
422,787,4
422,820,2
422,727,2
422,772,2
422,775,2
423,523,1
423,733,4
423,526,3
423,742,4
423,529,4
423,607,3
423,676,3
423,532,4
423,730,2
423,739,4
423,535,2
423,646,4
423,538,3
423,553,2
423,634,3
423,541,4
423,664,3
423,712,4
423,544,6
423,631,3
423,643,3
423,805,3
423,547,2
423,637,3
423,550,4
423,769,4
423,781,5
423,556,5
423,577,5
423,649,4
423,754,3
423,559,4
423,817,4
423,562,4
423,565,4
423,586,4
423,598,4
423,568,4
423,583,4
423,571,2
423,640,4
423,574,3
423,601,4
423,652,5
423,580,3
423,622,3
423,682,3
423,802,4
423,589,4
423,592,3
423,655,3
423,766,4
423,748,2
423,610,3
423,679,4
423,778,4
423,613,4
423,760,3
423,616,4
423,670,2
423,700,3
423,625,2
423,628,3
423,811,2
423,799,3
423,703,3
423,814,2
423,757,1
423,715,4
423,658,1
423,661,1
423,667,4
423,673,2
423,808,3
423,688,3
423,691,2
423,697,3
423,763,2
423,745,3
423,706,3
423,784,3
423,796,3
423,718,3
423,751,4
423,793,3
423,721,2
423,724,4
423,787,4
423,820,2
423,727,2
423,772,2
423,775,2
424,523,1
424,733,4
424,526,3
424,742,4
424,529,4
424,607,3
424,676,3
424,532,4
424,730,2
424,739,4
424,535,2
424,646,4
424,538,3
424,553,2
424,634,3
424,541,4
424,664,3
424,712,4
424,544,6
424,631,3
424,643,3
424,805,3
424,547,2
424,637,3
424,550,4
424,769,4
424,781,5
424,556,4
424,577,5
424,754,3
424,559,4
424,817,4
424,562,4
424,565,4
424,586,4
424,598,4
424,568,4
424,583,4
424,571,2
424,640,4
424,574,3
424,601,4
424,649,3
424,652,5
424,580,3
424,622,3
424,682,3
424,802,4
424,589,4
424,592,3
424,655,3
424,766,4
424,748,2
424,610,3
424,679,4
424,778,4
424,613,4
424,760,3
424,616,4
424,670,2
424,700,3
424,625,2
424,628,3
424,811,2
424,799,3
424,703,3
424,814,2
424,757,1
424,715,4
424,658,1
424,661,1
424,667,4
424,673,2
424,808,3
424,688,3
424,691,2
424,697,3
424,763,2
424,745,3
424,706,3
424,784,3
424,796,3
424,718,3
424,751,4
424,793,3
424,721,2
424,724,4
424,787,4
424,820,2
424,727,2
424,772,2
424,775,2
425,523,1
425,733,4
425,526,3
425,742,4
425,529,4
425,607,3
425,676,3
425,532,3
425,739,4
425,535,2
425,646,4
425,538,3
425,553,2
425,634,3
425,541,4
425,664,3
425,712,4
425,544,6
425,631,3
425,643,3
425,805,3
425,547,2
425,637,3
425,550,4
425,769,4
425,781,5
425,556,4
425,577,5
425,754,3
425,559,4
425,817,4
425,562,4
425,565,4
425,586,4
425,598,4
425,568,4
425,583,4
425,571,2
425,640,4
425,574,3
425,601,4
425,649,3
425,652,5
425,580,3
425,622,3
425,682,3
425,802,4
425,589,4
425,592,3
425,655,3
425,766,4
425,748,2
425,610,3
425,679,4
425,778,4
425,613,4
425,760,3
425,616,4
425,670,2
425,700,3
425,625,1
425,628,3
425,811,2
425,799,3
425,703,3
425,814,2
425,757,1
425,715,4
425,658,1
425,661,1
425,667,4
425,673,2
425,808,3
425,688,3
425,691,2
425,697,3
425,763,2
425,745,3
425,706,3
425,784,3
425,796,3
425,718,3
425,751,4
425,793,3
425,721,2
425,724,4
425,787,4
425,820,2
425,727,2
425,772,2
425,775,2
426,523,1
426,733,4
426,526,3
426,742,4
426,529,4
426,607,3
426,676,3
426,532,3
426,739,4
426,535,2
426,646,4
426,538,3
426,553,2
426,634,3
426,541,4
426,664,3
426,712,4
426,544,6
426,631,3
426,643,3
426,805,3
426,547,2
426,637,3
426,550,4
426,769,4
426,781,5
426,556,4
426,577,5
426,754,3
426,559,4
426,817,4
426,562,4
426,565,4
426,586,4
426,598,4
426,568,4
426,583,4
426,571,2
426,640,4
426,574,3
426,601,4
426,649,3
426,652,5
426,580,3
426,622,3
426,682,3
426,802,4
426,589,4
426,592,3
426,655,3
426,766,4
426,748,2
426,610,3
426,679,4
426,778,4
426,613,4
426,760,3
426,616,4
426,670,2
426,700,3
426,625,1
426,628,3
426,811,2
426,799,3
426,703,3
426,814,2
426,757,1
426,715,4
426,658,1
426,661,1
426,667,4
426,673,2
426,808,3
426,688,3
426,691,2
426,697,3
426,763,2
426,745,3
426,706,3
426,784,3
426,796,3
426,718,3
426,751,4
426,793,3
426,721,2
426,724,4
426,787,4
426,820,2
426,727,2
426,772,2
426,775,2
427,523,1
427,733,4
427,526,3
427,742,4
427,529,4
427,607,3
427,676,3
427,532,3
427,739,4
427,535,2
427,646,4
427,538,3
427,553,2
427,634,3
427,541,4
427,664,3
427,712,4
427,544,6
427,631,3
427,643,3
427,805,3
427,547,2
427,637,3
427,550,4
427,769,4
427,781,5
427,556,4
427,577,5
427,754,3
427,559,4
427,817,4
427,562,4
427,565,4
427,586,4
427,598,4
427,568,4
427,583,4
427,571,2
427,640,4
427,574,3
427,601,4
427,649,3
427,652,5
427,580,3
427,622,3
427,682,3
427,802,4
427,589,4
427,592,3
427,655,3
427,766,4
427,748,2
427,610,3
427,679,4
427,778,4
427,613,4
427,760,3
427,616,4
427,670,2
427,700,3
427,625,1
427,628,3
427,811,1
427,799,3
427,703,3
427,814,2
427,757,1
427,715,4
427,658,1
427,661,1
427,667,4
427,673,2
427,808,3
427,688,3
427,691,2
427,697,3
427,763,2
427,745,3
427,706,3
427,784,3
427,796,3
427,718,3
427,751,4
427,793,3
427,721,2
427,724,3
427,787,4
427,820,2
427,727,2
427,772,2
427,775,2
428,523,1
428,733,4
428,526,3
428,742,4
428,529,4
428,607,3
428,676,3
428,532,3
428,739,4
428,535,1
428,646,4
428,538,3
428,553,2
428,634,3
428,541,4
428,664,3
428,712,4
428,544,6
428,631,3
428,643,3
428,805,3
428,547,2
428,637,3
428,550,4
428,769,4
428,781,5
428,556,4
428,577,5
428,754,3
428,559,4
428,817,4
428,562,4
428,565,4
428,586,4
428,598,4
428,568,4
428,583,4
428,571,2
428,640,4
428,574,3
428,601,4
428,649,3
428,652,5
428,580,3
428,622,3
428,682,3
428,802,4
428,589,4
428,592,3
428,655,3
428,766,4
428,748,2
428,610,3
428,679,4
428,778,4
428,613,4
428,760,3
428,616,4
428,670,2
428,700,3
428,625,1
428,628,4
428,811,2
428,799,3
428,703,3
428,814,2
428,757,1
428,715,4
428,658,1
428,661,1
428,667,4
428,673,2
428,808,3
428,688,3
428,691,2
428,697,3
428,763,2
428,745,3
428,706,3
428,784,3
428,796,3
428,718,3
428,751,4
428,793,3
428,721,2
428,724,3
428,787,4
428,820,3
428,727,2
428,772,2
428,775,2
429,523,1
429,733,4
429,526,3
429,742,3
429,529,4
429,607,3
429,676,3
429,532,3
429,739,4
429,535,1
429,646,4
429,538,3
429,553,1
429,634,3
429,541,4
429,664,3
429,712,4
429,544,6
429,631,3
429,643,3
429,805,3
429,547,2
429,637,3
429,550,4
429,769,4
429,556,4
429,577,5
429,754,3
429,559,4
429,817,4
429,562,4
429,565,4
429,586,4
429,598,4
429,568,4
429,583,4
429,781,3
429,571,2
429,640,4
429,574,3
429,601,4
429,649,3
429,652,5
429,580,3
429,622,3
429,682,3
429,802,4
429,589,4
429,592,3
429,655,3
429,766,4
429,748,2
429,610,3
429,679,4
429,778,4
429,613,4
429,760,3
429,616,4
429,670,2
429,700,3
429,625,1
429,799,3
429,703,3
429,814,2
429,757,1
429,715,4
429,658,1
429,661,1
429,667,4
429,673,2
429,808,2
429,688,3
429,691,2
429,697,3
429,763,2
429,745,3
429,706,3
429,784,3
429,796,3
429,718,3
429,751,4
429,793,3
429,721,2
429,724,3
429,787,4
429,820,3
429,727,2
429,772,2
429,775,2
429,811,1
430,523,1
430,733,4
430,526,3
430,742,3
430,529,4
430,607,3
430,676,3
430,532,3
430,739,4
430,535,1
430,646,4
430,538,3
430,553,1
430,634,3
430,541,4
430,664,3
430,712,4
430,544,6
430,631,3
430,643,3
430,805,3
430,547,2
430,637,3
430,550,4
430,769,4
430,556,4
430,577,5
430,754,3
430,559,4
430,817,4
430,562,4
430,565,4
430,586,4
430,598,4
430,568,4
430,583,4
430,781,3
430,571,2
430,640,4
430,574,3
430,601,4
430,649,3
430,652,5
430,580,3
430,622,3
430,682,3
430,802,4
430,589,4
430,592,3
430,655,4
430,766,4
430,748,2
430,610,3
430,679,4
430,778,4
430,613,4
430,760,3
430,616,4
430,670,2
430,700,3
430,625,1
430,799,3
430,703,3
430,814,2
430,757,1
430,715,4
430,658,1
430,661,1
430,667,4
430,673,2
430,808,2
430,688,3
430,691,2
430,697,3
430,763,2
430,745,3
430,706,3
430,784,3
430,796,3
430,718,3
430,751,4
430,793,3
430,721,2
430,724,3
430,787,4
430,820,3
430,727,2
430,772,2
430,775,2
430,811,2
431,523,1
431,733,4
431,526,3
431,742,3
431,529,4
431,607,3
431,676,3
431,532,3
431,739,4
431,535,1
431,646,4
431,538,3
431,553,1
431,634,3
431,541,4
431,664,3
431,712,4
431,544,6
431,631,3
431,643,3
431,805,3
431,547,2
431,637,3
431,550,4
431,769,4
431,556,4
431,577,5
431,754,3
431,559,4
431,817,4
431,562,4
431,565,4
431,586,4
431,598,4
431,568,4
431,583,4
431,781,3
431,571,2
431,640,4
431,574,3
431,601,4
431,649,3
431,652,5
431,580,3
431,622,3
431,682,3
431,802,4
431,589,4
431,592,3
431,655,3
431,766,4
431,748,2
431,610,3
431,679,4
431,778,4
431,613,4
431,760,3
431,616,4
431,670,2
431,700,3
431,625,1
431,799,3
431,703,3
431,814,2
431,757,1
431,715,4
431,658,1
431,661,1
431,667,4
431,673,2
431,808,2
431,688,3
431,691,2
431,697,3
431,763,2
431,745,3
431,706,3
431,784,3
431,796,3
431,718,3
431,751,4
431,793,3
431,721,2
431,724,3
431,787,4
431,820,2
431,727,2
431,772,2
431,775,2
432,523,1
432,733,4
432,526,3
432,742,4
432,529,4
432,607,3
432,676,3
432,532,4
432,730,2
432,739,4
432,535,1
432,646,4
432,538,3
432,553,1
432,634,3
432,541,4
432,664,3
432,712,4
432,544,6
432,631,3
432,643,3
432,805,3
432,547,2
432,637,3
432,550,4
432,769,4
432,556,4
432,577,5
432,754,3
432,559,4
432,817,4
432,562,4
432,565,4
432,586,4
432,598,4
432,568,4
432,583,4
432,781,4
432,571,2
432,640,4
432,574,3
432,601,4
432,649,3
432,652,5
432,580,3
432,622,3
432,682,3
432,802,4
432,589,4
432,592,3
432,655,3
432,766,4
432,748,2
432,610,3
432,679,4
432,778,4
432,613,4
432,760,3
432,616,4
432,670,2
432,700,3
432,625,2
432,628,3
432,799,3
432,703,3
432,814,2
432,757,1
432,715,4
432,658,1
432,661,1
432,667,4
432,673,2
432,808,3
432,688,3
432,691,2
432,697,3
432,763,2
432,745,3
432,706,3
432,784,3
432,796,3
432,718,3
432,751,4
432,793,3
432,721,2
432,724,3
432,787,4
432,820,2
432,727,2
432,772,2
432,775,2
433,523,1
433,733,4
433,526,3
433,742,4
433,529,4
433,607,3
433,676,3
433,532,4
433,730,2
433,739,4
433,535,1
433,646,4
433,538,3
433,553,1
433,634,3
433,541,4
433,664,3
433,712,4
433,544,6
433,631,3
433,643,3
433,805,3
433,547,2
433,637,3
433,550,4
433,769,4
433,556,4
433,577,5
433,754,3
433,559,4
433,817,4
433,562,4
433,565,4
433,586,4
433,598,4
433,568,4
433,583,4
433,781,4
433,571,2
433,640,4
433,574,3
433,601,4
433,649,3
433,652,5
433,580,3
433,622,3
433,682,3
433,802,4
433,589,4
433,592,3
433,655,3
433,766,4
433,748,2
433,610,3
433,679,4
433,778,4
433,613,4
433,760,3
433,616,4
433,670,2
433,700,3
433,625,2
433,628,3
433,799,3
433,703,3
433,814,2
433,757,1
433,715,4
433,658,1
433,661,1
433,667,4
433,673,2
433,808,3
433,688,3
433,691,2
433,697,3
433,763,2
433,745,3
433,706,3
433,784,3
433,796,3
433,718,3
433,751,4
433,793,3
433,721,2
433,724,3
433,787,4
433,820,2
433,727,2
433,772,2
433,775,2
434,523,1
434,733,4
434,526,3
434,742,4
434,529,4
434,607,3
434,676,3
434,532,4
434,730,2
434,739,4
434,535,1
434,646,4
434,538,3
434,553,1
434,634,3
434,541,4
434,664,3
434,712,4
434,544,6
434,631,3
434,643,3
434,805,3
434,547,2
434,637,3
434,550,4
434,769,4
434,556,4
434,577,5
434,754,3
434,559,4
434,817,4
434,562,4
434,565,4
434,586,4
434,598,4
434,568,4
434,583,4
434,781,4
434,571,2
434,640,4
434,574,3
434,601,4
434,649,3
434,652,5
434,580,3
434,622,3
434,682,3
434,802,4
434,589,4
434,592,3
434,655,3
434,766,4
434,748,2
434,610,3
434,679,4
434,778,4
434,613,4
434,760,3
434,616,4
434,670,2
434,700,3
434,625,2
434,628,3
434,799,3
434,703,3
434,814,2
434,757,1
434,715,4
434,658,1
434,661,1
434,667,4
434,673,2
434,808,3
434,688,3
434,691,2
434,697,3
434,763,2
434,745,3
434,706,3
434,784,3
434,796,3
434,718,3
434,751,4
434,793,3
434,721,2
434,724,3
434,787,4
434,820,2
434,727,2
434,772,2
434,775,2
435,523,1
435,733,4
435,526,3
435,742,4
435,529,4
435,607,3
435,676,3
435,532,4
435,730,2
435,739,4
435,535,1
435,646,4
435,538,3
435,553,1
435,634,3
435,541,4
435,664,3
435,712,4
435,544,6
435,631,3
435,643,3
435,805,3
435,547,2
435,637,3
435,550,4
435,769,4
435,556,4
435,577,5
435,754,3
435,559,4
435,817,4
435,562,4
435,565,4
435,586,4
435,598,4
435,568,4
435,583,4
435,781,4
435,571,2
435,640,4
435,574,3
435,601,4
435,649,3
435,652,5
435,580,3
435,622,3
435,682,3
435,802,4
435,589,4
435,592,3
435,655,3
435,766,4
435,748,2
435,610,3
435,679,4
435,778,4
435,613,4
435,760,3
435,616,4
435,670,2
435,700,3
435,625,2
435,628,3
435,799,3
435,703,3
435,814,2
435,757,1
435,715,4
435,658,1
435,661,1
435,667,4
435,673,2
435,808,3
435,688,3
435,691,2
435,697,3
435,763,2
435,745,3
435,706,3
435,784,3
435,796,3
435,718,3
435,751,4
435,793,3
435,721,2
435,724,3
435,787,4
435,820,2
435,727,2
435,772,2
435,775,2
436,523,1
436,733,4
436,526,3
436,742,4
436,529,4
436,607,2
436,676,3
436,532,4
436,730,2
436,739,4
436,535,1
436,646,4
436,538,3
436,553,1
436,634,3
436,541,4
436,664,4
436,712,4
436,544,5
436,643,3
436,805,3
436,547,2
436,637,3
436,550,4
436,769,4
436,556,4
436,577,5
436,754,3
436,559,4
436,817,4
436,562,4
436,565,4
436,586,4
436,598,4
436,568,4
436,583,4
436,781,4
436,571,2
436,640,4
436,574,3
436,601,4
436,649,3
436,652,5
436,580,3
436,622,3
436,682,3
436,802,4
436,589,4
436,592,3
436,655,3
436,766,4
436,610,3
436,679,4
436,778,4
436,613,4
436,760,3
436,616,4
436,670,2
436,700,3
436,625,1
436,628,3
436,631,1
436,799,3
436,703,3
436,814,2
436,757,1
436,715,4
436,661,1
436,706,4
436,667,4
436,673,2
436,808,3
436,688,3
436,691,2
436,697,3
436,763,2
436,745,3
436,784,3
436,796,3
436,718,3
436,751,4
436,793,3
436,721,2
436,724,3
436,787,4
436,820,2
436,727,2
436,772,2
436,775,2
437,523,1
437,733,4
437,526,3
437,742,4
437,529,4
437,607,2
437,676,2
437,532,4
437,730,2
437,739,4
437,535,1
437,646,4
437,538,3
437,553,1
437,634,3
437,541,4
437,664,4
437,712,4
437,544,5
437,643,3
437,805,3
437,547,2
437,637,3
437,550,4
437,769,4
437,556,4
437,577,5
437,754,3
437,559,4
437,817,4
437,562,4
437,565,4
437,586,4
437,598,4
437,568,4
437,583,4
437,781,4
437,571,2
437,640,4
437,574,3
437,601,4
437,649,3
437,652,5
437,580,3
437,622,3
437,682,3
437,802,4
437,589,4
437,592,3
437,655,4
437,766,4
437,610,3
437,679,4
437,778,4
437,613,4
437,760,3
437,616,4
437,670,2
437,700,3
437,625,1
437,628,4
437,811,2
437,631,1
437,799,3
437,703,3
437,814,2
437,757,1
437,715,4
437,661,1
437,706,4
437,667,4
437,673,2
437,808,3
437,688,3
437,691,2
437,697,3
437,763,2
437,745,3
437,784,3
437,796,3
437,718,3
437,751,4
437,793,3
437,721,2
437,724,3
437,787,4
437,820,2
437,727,2
437,772,2
437,775,1
438,523,1
438,733,4
438,526,3
438,742,4
438,529,4
438,607,2
438,676,2
438,532,4
438,730,2
438,739,4
438,535,1
438,646,4
438,538,3
438,553,1
438,634,3
438,541,4
438,664,4
438,712,4
438,544,5
438,643,3
438,805,3
438,547,2
438,637,3
438,550,4
438,769,4
438,556,4
438,577,5
438,754,3
438,559,4
438,817,4
438,562,4
438,565,4
438,586,4
438,598,4
438,568,4
438,583,4
438,781,4
438,571,2
438,640,4
438,574,3
438,601,4
438,649,3
438,652,5
438,580,3
438,622,3
438,682,3
438,802,4
438,589,4
438,592,3
438,655,4
438,766,4
438,610,3
438,679,3
438,778,4
438,613,4
438,760,3
438,616,4
438,670,1
438,700,3
438,625,1
438,628,4
438,811,2
438,631,1
438,799,3
438,703,3
438,814,2
438,757,1
438,715,4
438,661,1
438,706,4
438,667,4
438,673,2
438,808,3
438,688,3
438,691,2
438,697,3
438,763,2
438,745,3
438,784,3
438,796,3
438,718,3
438,751,4
438,793,3
438,721,2
438,724,3
438,787,4
438,820,2
438,727,2
438,772,2
438,775,1
439,523,1
439,733,4
439,526,3
439,742,4
439,529,4
439,607,2
439,676,2
439,532,4
439,730,2
439,739,4
439,535,1
439,646,3
439,538,3
439,553,1
439,634,3
439,541,4
439,664,4
439,712,4
439,544,5
439,643,3
439,805,3
439,547,2
439,637,3
439,550,4
439,769,4
439,556,4
439,577,5
439,754,3
439,559,4
439,817,4
439,562,4
439,565,4
439,586,4
439,598,4
439,568,4
439,583,4
439,781,4
439,571,2
439,640,4
439,574,3
439,601,4
439,649,3
439,652,4
439,580,3
439,622,3
439,682,3
439,802,4
439,589,4
439,592,3
439,655,3
439,766,4
439,610,3
439,679,3
439,778,4
439,613,4
439,760,3
439,616,4
439,670,1
439,700,3
439,625,1
439,628,4
439,811,1
439,631,1
439,799,3
439,703,3
439,814,2
439,757,1
439,715,4
439,661,1
439,706,4
439,667,4
439,673,2
439,808,3
439,688,3
439,691,2
439,697,3
439,763,2
439,745,3
439,784,3
439,796,3
439,718,3
439,751,4
439,793,3
439,721,2
439,724,3
439,787,4
439,820,2
439,727,2
439,772,2
439,775,1
440,523,1
440,733,4
440,526,3
440,742,4
440,529,4
440,607,3
440,676,2
440,532,4
440,730,2
440,739,4
440,535,1
440,646,3
440,538,3
440,553,1
440,634,3
440,541,4
440,664,4
440,712,4
440,544,5
440,643,3
440,805,3
440,547,2
440,637,3
440,550,4
440,769,4
440,556,4
440,577,5
440,754,3
440,559,4
440,817,4
440,562,4
440,565,4
440,586,4
440,598,4
440,568,4
440,583,4
440,781,4
440,571,2
440,640,4
440,574,3
440,601,4
440,649,3
440,652,4
440,580,3
440,622,3
440,682,3
440,802,4
440,589,4
440,592,3
440,655,3
440,766,4
440,748,1
440,610,3
440,679,3
440,778,4
440,613,4
440,760,3
440,616,4
440,670,1
440,700,3
440,625,1
440,628,4
440,811,1
440,631,1
440,799,3
440,703,3
440,814,2
440,757,1
440,715,4
440,661,1
440,706,4
440,667,4
440,673,2
440,808,3
440,688,3
440,691,2
440,697,3
440,763,2
440,745,3
440,784,3
440,796,3
440,718,3
440,751,4
440,793,3
440,721,2
440,724,3
440,787,4
440,820,2
440,727,2
440,772,2
440,775,1
441,523,1
441,733,4
441,526,3
441,742,4
441,529,4
441,607,3
441,676,2
441,532,4
441,730,2
441,739,4
441,535,1
441,646,3
441,538,3
441,553,1
441,634,3
441,541,4
441,664,4
441,712,4
441,544,5
441,643,3
441,805,3
441,547,2
441,637,3
441,550,4
441,769,4
441,556,4
441,577,5
441,754,3
441,559,4
441,817,4
441,562,4
441,565,4
441,586,4
441,598,4
441,568,4
441,583,4
441,781,4
441,571,2
441,640,4
441,574,3
441,601,4
441,649,3
441,652,4
441,580,3
441,622,3
441,682,3
441,802,4
441,589,4
441,592,3
441,655,3
441,766,4
441,748,1
441,610,3
441,679,3
441,778,4
441,613,4
441,760,3
441,616,4
441,670,1
441,700,3
441,625,1
441,628,4
441,811,1
441,631,1
441,799,3
441,703,3
441,814,2
441,757,1
441,715,4
441,661,1
441,706,4
441,667,4
441,673,2
441,808,3
441,688,3
441,691,2
441,697,3
441,763,2
441,745,3
441,784,3
441,796,3
441,718,3
441,751,4
441,793,3
441,721,2
441,724,3
441,787,4
441,820,2
441,727,2
441,772,2
441,775,1
442,523,1
442,733,4
442,526,3
442,742,4
442,529,4
442,607,3
442,676,2
442,532,4
442,730,2
442,739,4
442,535,2
442,646,3
442,538,3
442,553,1
442,634,3
442,541,4
442,664,4
442,712,4
442,544,5
442,643,3
442,805,3
442,547,2
442,637,3
442,550,4
442,769,4
442,556,4
442,577,5
442,754,3
442,559,4
442,817,4
442,562,4
442,565,4
442,586,4
442,598,4
442,568,4
442,583,4
442,781,4
442,571,2
442,640,4
442,574,3
442,601,4
442,649,3
442,652,4
442,580,3
442,622,3
442,682,3
442,802,4
442,589,4
442,592,3
442,655,3
442,766,4
442,748,1
442,610,3
442,679,3
442,778,4
442,613,4
442,760,3
442,616,4
442,670,1
442,700,3
442,625,1
442,628,3
442,811,1
442,631,1
442,799,3
442,703,3
442,814,2
442,757,1
442,715,4
442,661,1
442,706,4
442,667,4
442,673,2
442,808,3
442,688,3
442,691,2
442,697,3
442,763,2
442,745,3
442,784,3
442,796,3
442,718,3
442,751,4
442,793,3
442,721,2
442,724,3
442,787,4
442,820,2
442,727,2
442,772,2
442,775,1
443,523,1
443,733,4
443,526,3
443,742,4
443,529,4
443,607,3
443,676,2
443,532,4
443,730,2
443,739,4
