frame_idx,atom_idx,degree
3820,811,2
3820,634,3
3820,703,4
3820,766,4
3820,772,2
3820,814,2
3820,652,3
3820,658,4
3820,709,4
3820,697,3
3820,679,2
3820,748,2
3820,808,4
3820,715,3
3820,685,3
3820,694,3
3820,700,4
3820,718,2
3820,763,2
3820,769,4
3820,706,3
3820,730,4
3820,736,3
3820,805,3
3820,793,2
3820,721,4
3820,538,2
3820,724,2
3820,775,1
3820,760,2
3821,523,3
3821,547,3
3821,595,4
3821,526,3
3821,742,4
3821,532,4
3821,613,4
3821,757,5
3821,535,3
3821,646,3
3821,541,5
3821,571,4
3821,640,4
3821,712,2
3821,544,3
3821,643,4
3821,691,4
3821,664,4
3821,550,3
3821,778,4
3821,553,4
3821,562,5
3821,781,4
3821,556,3
3821,727,4
3821,559,5
3821,592,4
3821,817,6
3821,751,3
3821,565,3
3821,586,4
3821,568,4
3821,583,4
3821,673,3
3821,784,3
3821,574,3
3821,598,3
3821,601,4
3821,577,4
3821,649,4
3821,733,6
3821,580,4
3821,622,4
3821,799,4
3821,661,4
3821,682,4
3821,802,5
3821,589,2
3821,667,3
3821,739,4
3821,655,4
3821,604,1
3821,688,3
3821,607,2
3821,745,3
3821,676,3
3821,616,3
3821,670,4
3821,619,3
3821,790,3
3821,625,3
3821,631,5
3821,628,5
3821,811,2
3821,634,3
3821,703,4
3821,766,4
3821,772,2
3821,814,2
3821,652,3
3821,658,4
3821,709,4
3821,697,3
3821,679,2
3821,748,2
3821,808,4
3821,715,3
3821,685,3
3821,694,3
3821,700,4
3821,718,2
3821,763,2
3821,769,4
3821,706,3
3821,730,4
3821,736,3
3821,805,3
3821,793,2
3821,721,4
3821,538,2
3821,724,2
3821,775,1
3821,760,2
3822,523,3
3822,547,3
3822,595,4
3822,526,3
3822,742,4
3822,532,4
3822,613,4
3822,757,5
3822,535,3
3822,646,3
3822,541,5
3822,571,4
3822,640,4
3822,712,2
3822,544,3
3822,643,4
3822,691,4
3822,664,4
3822,550,3
3822,778,4
3822,553,4
3822,562,5
3822,781,4
3822,556,3
3822,727,4
3822,559,5
3822,592,4
3822,817,6
3822,751,3
3822,565,3
3822,586,4
3822,568,4
3822,583,4
3822,673,3
3822,784,3
3822,574,3
3822,598,3
3822,601,4
3822,577,4
3822,649,4
3822,733,6
3822,580,4
3822,622,4
3822,799,4
3822,661,4
3822,682,4
3822,802,5
3822,589,2
3822,667,3
3822,739,4
3822,655,4
3822,604,1
3822,688,3
3822,607,2
3822,745,3
3822,676,3
3822,616,3
3822,670,4
3822,619,3
3822,790,3
3822,625,3
3822,631,5
3822,628,5
3822,811,2
3822,634,3
3822,703,4
3822,766,4
3822,772,2
3822,814,2
3822,652,3
3822,658,4
3822,709,4
3822,697,3
3822,679,2
3822,748,2
3822,808,4
3822,715,3
3822,685,3
3822,694,3
3822,700,4
3822,718,2
3822,763,2
3822,769,4
3822,706,3
3822,730,4
3822,736,3
3822,805,3
3822,793,2
3822,721,4
3822,538,2
3822,724,2
3822,775,1
3822,760,2
3823,523,3
3823,547,3
3823,595,4
3823,526,3
3823,742,4
3823,532,4
3823,613,4
3823,757,5
3823,535,3
3823,646,3
3823,541,5
3823,571,4
3823,640,4
3823,712,2
3823,544,2
3823,691,4
3823,664,4
3823,550,3
3823,778,4
3823,553,4
3823,562,5
3823,781,4
3823,556,3
3823,727,4
3823,559,5
3823,592,4
3823,817,6
3823,751,2
3823,565,3
3823,586,4
3823,568,4
3823,583,4
3823,673,3
3823,784,3
3823,574,3
3823,598,3
3823,601,4
3823,577,4
3823,649,4
3823,733,6
3823,580,4
3823,622,4
3823,799,4
3823,661,4
3823,682,4
3823,802,5
3823,589,2
3823,667,3
3823,739,4
3823,655,4
3823,604,1
3823,688,3
3823,607,2
3823,745,3
3823,676,3
3823,616,3
3823,670,4
3823,619,3
3823,790,3
3823,625,3
3823,631,5
3823,628,4
3823,811,2
3823,634,3
3823,703,4
3823,766,4
3823,643,3
3823,772,2
3823,814,2
3823,652,3
3823,658,4
3823,709,4
3823,697,3
3823,679,2
3823,748,2
3823,808,4
3823,715,3
3823,685,3
3823,694,3
3823,700,4
3823,718,2
3823,763,2
3823,769,4
3823,706,3
3823,730,4
3823,736,3
3823,805,3
3823,793,2
3823,721,4
3823,538,2
3823,724,2
3823,775,1
3823,760,2
3824,523,3
3824,547,3
3824,595,4
3824,526,3
3824,742,4
3824,532,4
3824,613,4
3824,757,5
3824,535,3
3824,646,3
3824,541,5
3824,571,4
3824,640,4
3824,712,2
3824,544,2
3824,691,4
3824,664,4
3824,550,3
3824,778,4
3824,553,4
3824,562,5
3824,781,4
3824,556,3
3824,727,4
3824,559,5
3824,592,4
3824,817,6
3824,751,2
3824,565,3
3824,586,4
3824,568,4
3824,583,4
3824,673,3
3824,784,3
3824,574,3
3824,598,3
3824,601,4
3824,577,4
3824,649,4
3824,733,6
3824,580,4
3824,622,4
3824,799,4
3824,661,4
3824,682,4
3824,802,5
3824,589,2
3824,667,3
3824,739,4
3824,655,4
3824,604,1
3824,688,3
3824,607,2
3824,745,3
3824,676,3
3824,616,3
3824,670,4
3824,619,3
3824,790,3
3824,625,3
3824,631,5
3824,628,4
3824,811,2
3824,634,3
3824,703,4
3824,766,4
3824,643,3
3824,772,2
3824,814,2
3824,652,3
3824,658,4
3824,709,4
3824,697,3
3824,679,2
3824,748,2
3824,808,4
3824,715,3
3824,685,3
3824,694,3
3824,700,4
3824,718,2
3824,763,2
3824,769,4
3824,706,3
3824,730,4
3824,736,3
3824,805,3
3824,793,2
3824,721,4
3824,538,2
3824,724,2
3824,775,1
3824,760,2
3825,523,3
3825,547,3
3825,595,4
3825,526,3
3825,742,5
3825,532,4
3825,613,4
3825,757,5
3825,535,3
3825,646,3
3825,541,5
3825,571,4
3825,640,3
3825,712,2
3825,544,2
3825,691,4
3825,664,4
3825,550,3
3825,778,4
3825,553,4
3825,562,5
3825,781,4
3825,556,3
3825,727,4
3825,559,5
3825,592,4
3825,817,6
3825,751,2
3825,565,3
3825,586,4
3825,568,4
3825,583,4
3825,673,3
3825,784,3
3825,574,3
3825,598,3
3825,601,4
3825,577,4
3825,649,4
3825,733,6
3825,580,4
3825,622,4
3825,799,4
3825,661,4
3825,682,4
3825,802,4
3825,589,2
3825,667,3
3825,739,4
3825,655,4
3825,604,1
3825,688,3
3825,607,2
3825,745,3
3825,676,3
3825,616,3
3825,670,4
3825,619,3
3825,790,3
3825,625,3
3825,631,5
3825,628,4
3825,811,2
3825,634,3
3825,703,4
3825,766,4
3825,643,3
3825,772,2
3825,814,2
3825,652,3
3825,658,4
3825,709,4
3825,697,3
3825,679,2
3825,748,2
3825,808,4
3825,715,3
3825,685,3
3825,694,3
3825,700,4
3825,718,2
3825,763,2
3825,769,4
3825,706,3
3825,730,4
3825,736,3
3825,805,3
3825,793,2
3825,721,4
3825,538,2
3825,724,2
3825,760,3
3825,775,1
3826,523,3
3826,547,3
3826,595,4
3826,526,3
3826,742,5
3826,532,4
3826,613,4
3826,757,5
3826,535,3
3826,646,3
3826,541,5
3826,571,4
3826,640,3
3826,712,2
3826,544,3
3826,643,4
3826,691,4
3826,664,4
3826,550,3
3826,778,4
3826,553,4
3826,562,5
3826,781,4
3826,556,3
3826,727,4
3826,559,5
3826,592,4
3826,817,6
3826,751,2
3826,565,3
3826,586,4
3826,568,4
3826,583,4
3826,673,3
3826,784,3
3826,574,3
3826,598,3
3826,601,4
3826,577,4
3826,649,4
3826,733,6
3826,580,4
3826,622,4
3826,799,4
3826,661,4
3826,682,4
3826,802,4
3826,589,2
3826,667,3
3826,739,4
3826,655,4
3826,604,1
3826,688,3
3826,607,2
3826,745,3
3826,676,3
3826,616,3
3826,670,4
3826,619,3
3826,790,3
3826,625,3
3826,631,5
3826,628,4
3826,811,2
3826,634,3
3826,703,4
3826,766,4
3826,772,2
3826,814,2
3826,652,3
3826,658,4
3826,709,4
3826,697,3
3826,679,2
3826,748,2
3826,808,4
3826,715,3
3826,685,3
3826,694,3
3826,700,4
3826,718,2
3826,763,2
3826,769,4
3826,706,3
3826,730,4
3826,736,3
3826,805,3
3826,793,2
3826,721,4
3826,538,2
3826,724,2
3826,760,3
3826,775,1
3827,523,3
3827,547,3
3827,595,4
3827,526,3
3827,742,5
3827,532,4
3827,613,4
3827,757,5
3827,535,3
3827,646,3
3827,541,5
3827,571,4
3827,640,3
3827,712,2
3827,544,3
3827,643,4
3827,691,4
3827,664,4
3827,550,3
3827,778,4
3827,553,4
3827,562,5
3827,781,4
3827,556,3
3827,727,4
3827,559,5
3827,592,4
3827,817,6
3827,751,2
3827,565,3
3827,586,4
3827,568,4
3827,583,4
3827,673,3
3827,784,3
3827,574,3
3827,598,3
3827,601,4
3827,577,4
3827,649,4
3827,733,6
3827,580,4
3827,622,4
3827,799,4
3827,661,4
3827,682,4
3827,802,4
3827,589,2
3827,667,3
3827,739,4
3827,655,4
3827,604,1
3827,688,3
3827,607,2
3827,745,3
3827,676,3
3827,616,3
3827,670,4
3827,619,3
3827,790,3
3827,625,3
3827,631,5
3827,628,4
3827,811,2
3827,634,3
3827,703,4
3827,766,4
3827,772,2
3827,814,2
3827,652,3
3827,658,4
3827,709,4
3827,697,3
3827,679,2
3827,748,2
3827,808,4
3827,715,3
3827,685,3
3827,694,3
3827,700,4
3827,718,2
3827,763,2
3827,769,4
3827,706,3
3827,730,4
3827,736,3
3827,805,3
3827,793,2
3827,721,4
3827,538,2
3827,724,2
3827,760,3
3827,775,1
3828,523,3
3828,547,3
3828,595,4
3828,526,3
3828,742,5
3828,532,4
3828,613,4
3828,757,5
3828,535,3
3828,646,3
3828,541,5
3828,571,4
3828,640,3
3828,712,2
3828,544,3
3828,643,4
3828,691,4
3828,664,4
3828,550,3
3828,778,4
3828,553,4
3828,562,5
3828,781,4
3828,556,3
3828,727,4
3828,559,5
3828,592,4
3828,817,6
3828,751,2
3828,565,3
3828,586,4
3828,568,4
3828,583,4
3828,673,3
3828,784,3
3828,574,3
3828,598,3
3828,601,4
3828,577,4
3828,649,4
3828,733,6
3828,580,4
3828,622,4
3828,799,4
3828,661,4
3828,682,4
3828,802,4
3828,589,2
3828,667,3
3828,739,4
3828,655,4
3828,604,1
3828,688,3
3828,607,2
3828,745,3
3828,676,3
3828,616,3
3828,670,4
3828,619,3
3828,790,3
3828,625,3
3828,631,5
3828,628,4
3828,811,2
3828,634,3
3828,703,4
3828,766,4
3828,772,2
3828,814,3
3828,652,3
3828,658,4
3828,709,4
3828,697,3
3828,679,2
3828,748,2
3828,808,4
3828,715,4
3828,685,3
3828,694,3
3828,700,4
3828,718,2
3828,763,2
3828,769,4
3828,706,3
3828,730,4
3828,736,3
3828,805,3
3828,793,2
3828,721,4
3828,538,2
3828,724,2
3828,760,3
3828,775,1
3829,523,3
3829,547,3
3829,595,4
3829,526,3
3829,742,5
3829,532,4
3829,613,4
3829,757,5
3829,535,3
3829,646,3
3829,541,5
3829,571,4
3829,640,3
3829,712,2
3829,544,3
3829,643,4
3829,691,4
3829,664,4
3829,550,3
3829,778,4
3829,553,4
3829,562,5
3829,781,4
3829,556,3
3829,727,4
3829,559,5
3829,592,4
3829,817,6
3829,751,2
3829,565,3
3829,586,4
3829,568,4
3829,583,4
3829,673,3
3829,784,3
3829,574,3
3829,598,3
3829,601,4
3829,577,4
3829,649,4
3829,733,6
3829,580,4
3829,622,4
3829,799,4
3829,661,4
3829,682,4
3829,802,4
3829,589,2
3829,667,3
3829,739,4
3829,655,4
3829,604,1
3829,688,3
3829,607,2
3829,745,3
3829,676,3
3829,616,3
3829,670,4
3829,619,3
3829,790,3
3829,625,3
3829,631,5
3829,628,4
3829,811,2
3829,634,3
3829,703,4
3829,766,4
3829,772,2
3829,814,3
3829,652,3
3829,658,4
3829,709,4
3829,697,3
3829,679,2
3829,748,2
3829,808,4
3829,715,4
3829,685,3
3829,694,3
3829,700,4
3829,718,2
3829,763,2
3829,769,4
3829,706,3
3829,730,4
3829,736,3
3829,805,3
3829,793,2
3829,721,4
3829,538,2
3829,724,2
3829,760,3
3829,775,1
3830,523,3
3830,547,3
3830,595,4
3830,526,3
3830,742,5
3830,532,4
3830,613,4
3830,757,5
3830,535,3
3830,646,3
3830,541,5
3830,571,4
3830,640,3
3830,712,2
3830,544,3
3830,643,4
3830,691,4
3830,664,4
3830,550,3
3830,778,4
3830,553,4
3830,562,5
3830,781,4
3830,556,3
3830,727,4
3830,559,5
3830,592,4
3830,817,6
3830,751,2
3830,565,3
3830,586,4
3830,568,4
3830,583,4
3830,673,3
3830,784,3
3830,574,3
3830,598,3
3830,601,4
3830,577,4
3830,649,4
3830,733,6
3830,580,4
3830,622,4
3830,799,4
3830,661,4
3830,682,4
3830,802,4
3830,589,2
3830,667,3
3830,739,4
3830,655,4
3830,604,1
3830,688,4
3830,607,2
3830,745,3
3830,676,3
3830,616,3
3830,670,4
3830,619,3
3830,790,3
3830,625,3
3830,631,5
3830,628,4
3830,811,2
3830,634,3
3830,703,4
3830,766,4
3830,772,2
3830,814,3
3830,652,3
3830,658,4
3830,709,4
3830,697,3
3830,679,2
3830,748,2
3830,808,4
3830,715,4
3830,685,3
3830,694,3
3830,700,4
3830,718,2
3830,763,2
3830,769,4
3830,706,3
3830,730,4
3830,736,3
3830,805,3
3830,793,2
3830,721,4
3830,538,2
3830,724,2
3830,760,3
3830,775,2
3831,523,3
3831,547,3
3831,595,4
3831,526,3
3831,742,5
3831,532,4
3831,613,4
3831,757,5
3831,535,3
3831,646,3
3831,541,5
3831,571,4
3831,640,3
3831,712,2
3831,544,3
3831,643,4
3831,691,4
3831,664,4
3831,550,3
3831,778,4
3831,553,4
3831,562,5
3831,781,4
3831,556,3
3831,727,4
3831,559,5
3831,592,4
3831,817,6
3831,751,2
3831,565,3
3831,586,4
3831,568,4
3831,583,4
3831,673,3
3831,784,3
3831,574,3
3831,598,3
3831,601,4
3831,577,4
3831,649,4
3831,733,6
3831,580,4
3831,622,4
3831,799,4
3831,661,4
3831,682,4
3831,802,4
3831,589,2
3831,667,3
3831,739,4
3831,655,4
3831,604,1
3831,688,4
3831,607,2
3831,745,3
3831,676,3
3831,616,3
3831,670,4
3831,619,3
3831,790,3
3831,625,3
3831,631,5
3831,628,4
3831,811,2
3831,634,3
3831,703,4
3831,766,4
3831,772,2
3831,814,3
3831,652,3
3831,658,4
3831,709,4
3831,697,3
3831,679,2
3831,748,2
3831,808,4
3831,715,4
3831,685,3
3831,694,3
3831,700,4
3831,718,2
3831,763,2
3831,769,4
3831,706,3
3831,730,4
3831,736,3
3831,805,3
3831,793,2
3831,721,4
3831,538,2
3831,724,2
3831,760,3
3831,775,2
3832,523,3
3832,547,3
3832,595,4
3832,526,2
3832,742,5
3832,532,4
3832,613,4
3832,757,5
3832,535,3
3832,646,3
3832,541,5
3832,571,4
3832,640,3
3832,712,2
3832,544,3
3832,643,4
3832,691,4
3832,664,4
3832,550,3
3832,778,4
3832,553,4
3832,562,5
3832,781,4
3832,556,3
3832,727,4
3832,559,5
3832,592,4
3832,817,6
3832,751,2
3832,565,3
3832,586,4
3832,568,4
3832,583,4
3832,673,3
3832,784,3
3832,574,3
3832,598,3
3832,601,4
3832,577,4
3832,649,4
3832,733,6
3832,580,4
3832,622,4
3832,799,4
3832,661,4
3832,682,4
3832,802,4
3832,589,2
3832,667,3
3832,739,4
3832,655,4
3832,604,1
3832,688,4
3832,607,2
3832,745,3
3832,676,2
3832,616,3
3832,670,4
3832,619,3
3832,790,3
3832,625,3
3832,631,5
3832,628,4
3832,811,2
3832,634,3
3832,703,4
3832,766,4
3832,772,2
3832,814,3
3832,652,3
3832,658,4
3832,709,4
3832,697,3
3832,679,2
3832,748,2
3832,808,4
3832,715,4
3832,685,3
3832,694,3
3832,700,4
3832,718,2
3832,763,2
3832,769,4
3832,706,3
3832,730,4
3832,736,3
3832,805,3
3832,793,2
3832,721,4
3832,538,2
3832,724,2
3832,760,3
3832,775,2
3833,523,3
3833,547,3
3833,595,4
3833,526,2
3833,742,5
3833,532,4
3833,613,4
3833,757,5
3833,535,3
3833,646,3
3833,541,5
3833,571,4
3833,640,3
3833,712,2
3833,544,4
3833,643,4
3833,691,4
3833,664,4
3833,550,3
3833,778,4
3833,553,4
3833,562,5
3833,781,4
3833,556,3
3833,727,4
3833,559,5
3833,592,4
3833,817,6
3833,751,2
3833,565,3
3833,586,4
3833,568,4
3833,583,4
3833,673,3
3833,784,2
3833,574,3
3833,598,3
3833,601,4
3833,577,4
3833,649,4
3833,733,6
3833,580,4
3833,622,4
3833,799,4
3833,661,4
3833,682,4
3833,802,4
3833,589,2
3833,667,3
3833,739,4
3833,655,4
3833,604,1
3833,688,4
3833,607,2
3833,745,3
3833,676,2
3833,616,3
3833,670,4
3833,619,3
3833,790,3
3833,625,3
3833,631,5
3833,628,4
3833,811,2
3833,634,3
3833,703,4
3833,766,4
3833,772,2
3833,814,3
3833,652,3
3833,658,4
3833,709,4
3833,697,3
3833,679,2
3833,748,2
3833,808,4
3833,715,4
3833,685,3
3833,694,3
3833,700,4
3833,718,2
3833,763,2
3833,769,4
3833,706,3
3833,730,4
3833,736,3
3833,805,3
3833,793,2
3833,721,4
3833,538,2
3833,724,2
3833,760,3
3833,775,2
3834,523,3
3834,547,3
3834,595,4
3834,526,2
3834,742,5
3834,532,4
3834,613,4
3834,757,5
3834,535,3
3834,646,3
3834,541,5
3834,571,4
3834,640,3
3834,712,2
3834,544,4
3834,643,4
3834,691,4
3834,664,4
3834,550,3
3834,778,4
3834,553,4
3834,562,5
3834,781,4
3834,556,3
3834,727,4
3834,559,5
3834,592,4
3834,817,6
3834,751,2
3834,565,3
3834,586,4
3834,568,4
3834,583,4
3834,673,3
3834,784,2
3834,574,3
3834,598,3
3834,601,4
3834,577,4
3834,649,4
3834,733,6
3834,580,4
3834,622,4
3834,799,4
3834,661,4
3834,682,4
3834,802,4
3834,589,2
3834,667,3
3834,739,4
3834,655,4
3834,604,1
3834,688,4
3834,607,2
3834,745,3
3834,676,2
3834,616,3
3834,670,4
3834,619,3
3834,790,3
3834,625,3
3834,631,5
3834,628,4
3834,811,2
3834,634,3
3834,703,4
3834,766,4
3834,772,2
3834,814,3
3834,652,3
3834,658,4
3834,709,4
3834,697,3
3834,679,2
3834,748,2
3834,808,4
3834,715,4
3834,685,3
3834,694,3
3834,700,4
3834,718,2
3834,763,2
3834,769,4
3834,706,3
3834,730,4
3834,736,3
3834,805,3
3834,793,2
3834,721,4
3834,538,2
3834,724,2
3834,760,3
3834,775,2
3835,523,3
3835,547,3
3835,595,4
3835,526,2
3835,742,5
3835,532,4
3835,613,4
3835,757,5
3835,535,3
3835,646,3
3835,541,5
3835,571,4
3835,640,3
3835,712,2
3835,544,4
3835,643,4
3835,691,4
3835,664,4
3835,550,3
3835,778,4
3835,553,4
3835,562,5
3835,781,4
3835,556,3
3835,727,4
3835,559,5
3835,592,4
3835,817,6
3835,751,2
3835,565,3
3835,586,4
3835,568,4
3835,583,4
3835,673,3
3835,784,2
3835,574,3
3835,598,3
3835,601,4
3835,577,4
3835,649,4
3835,733,6
3835,580,4
3835,622,4
3835,799,4
3835,661,4
3835,682,4
3835,802,4
3835,589,2
3835,667,3
3835,739,4
3835,655,4
3835,604,1
3835,688,4
3835,607,2
3835,745,3
3835,676,2
3835,616,3
3835,670,4
3835,619,3
3835,790,3
3835,625,3
3835,631,5
3835,628,4
3835,811,2
3835,634,3
3835,703,4
3835,766,4
3835,772,2
3835,814,3
3835,652,3
3835,658,4
3835,709,4
3835,697,3
3835,679,2
3835,748,2
3835,808,4
3835,715,4
3835,685,3
3835,694,3
3835,700,4
3835,718,2
3835,763,2
3835,769,4
3835,706,3
3835,730,4
3835,736,3
3835,805,3
3835,793,2
3835,721,4
3835,538,2
3835,724,2
3835,760,3
3835,775,2
3836,523,3
3836,547,3
3836,595,4
3836,526,2
3836,742,5
3836,532,4
3836,613,4
3836,757,5
3836,535,3
3836,646,3
3836,541,5
3836,571,4
3836,640,3
3836,712,2
3836,544,4
3836,643,4
3836,691,4
3836,664,4
3836,550,3
3836,778,4
3836,553,4
3836,562,5
3836,781,4
3836,556,3
3836,727,4
3836,559,5
3836,592,4
3836,817,6
3836,751,2
3836,565,3
3836,586,4
3836,568,4
3836,583,4
3836,673,3
3836,784,2
3836,574,3
3836,598,3
3836,601,4
3836,577,4
3836,649,4
3836,733,6
3836,580,4
3836,622,4
3836,799,4
3836,661,4
3836,682,4
3836,802,4
3836,589,2
3836,667,3
3836,739,4
3836,655,4
3836,604,1
3836,688,4
3836,607,2
3836,745,3
3836,676,2
3836,616,3
3836,670,4
3836,619,3
3836,790,3
3836,625,3
3836,631,5
3836,628,4
3836,811,2
3836,634,3
3836,703,4
3836,766,4
3836,772,2
3836,814,2
3836,652,3
3836,658,4
3836,709,4
3836,697,3
3836,679,2
3836,748,2
3836,808,4
3836,715,3
3836,685,3
3836,694,3
3836,700,4
3836,718,2
3836,763,2
3836,769,4
3836,706,3
3836,730,4
3836,736,3
3836,805,3
3836,793,2
3836,721,4
3836,538,2
3836,724,2
3836,760,3
3836,775,2
3837,523,3
3837,547,3
3837,595,4
3837,526,2
3837,742,5
3837,532,4
3837,613,4
3837,757,5
3837,535,3
3837,646,3
3837,541,5
3837,571,4
3837,640,3
3837,712,2
3837,544,4
3837,643,4
3837,691,4
3837,664,4
3837,550,3
3837,778,4
3837,553,4
3837,562,5
3837,781,4
3837,556,3
3837,727,4
3837,559,5
3837,592,4
3837,817,6
3837,751,2
3837,565,3
3837,586,4
3837,568,4
3837,583,4
3837,673,3
3837,784,2
3837,574,3
3837,598,3
3837,601,4
3837,577,4
3837,649,4
3837,733,6
3837,580,4
3837,622,4
3837,799,4
3837,661,4
3837,682,4
3837,802,4
3837,589,2
3837,667,3
3837,739,4
3837,655,4
3837,604,1
3837,688,4
3837,607,2
3837,745,3
3837,676,2
3837,616,3
3837,670,4
3837,619,3
3837,790,3
3837,625,3
3837,631,5
3837,628,4
3837,811,2
3837,634,3
3837,703,4
3837,766,4
3837,772,2
3837,814,2
3837,652,3
3837,658,4
3837,709,4
3837,697,3
3837,679,2
3837,748,2
3837,808,4
3837,715,3
3837,685,3
3837,694,3
3837,700,4
3837,718,2
3837,763,2
3837,769,4
3837,706,3
3837,730,4
3837,736,3
3837,805,3
3837,793,2
3837,721,4
3837,538,2
3837,724,2
3837,760,3
3837,775,2
3838,523,3
3838,547,3
3838,595,4
3838,526,2
3838,742,4
3838,532,4
3838,613,4
3838,757,5
3838,535,3
3838,646,3
3838,541,5
3838,571,4
3838,640,3
3838,712,2
3838,544,3
3838,691,4
3838,664,4
3838,550,3
3838,778,4
3838,553,4
3838,562,5
3838,781,4
3838,556,3
3838,727,4
3838,559,5
3838,592,4
3838,817,6
3838,751,2
3838,565,3
3838,586,4
3838,568,4
3838,583,4
3838,673,3
3838,784,2
3838,574,3
3838,598,3
3838,601,4
3838,577,4
3838,649,4
3838,733,6
3838,580,4
3838,622,4
3838,799,4
3838,661,4
3838,682,3
3838,802,4
3838,589,2
3838,667,3
3838,739,4
3838,655,4
3838,604,1
3838,688,4
3838,607,2
3838,745,3
3838,676,2
3838,616,3
3838,670,4
3838,619,3
3838,790,3
3838,625,3
3838,631,5
3838,628,4
3838,811,2
3838,634,3
3838,703,4
3838,766,4
3838,643,3
3838,772,2
3838,814,2
3838,652,3
3838,658,4
3838,709,3
3838,697,3
3838,679,2
3838,748,2
3838,808,4
3838,715,3
3838,685,3
3838,694,3
3838,700,4
3838,718,2
3838,763,2
3838,769,4
3838,706,3
3838,730,4
3838,805,3
3838,793,2
3838,721,4
3838,538,2
3838,724,2
3838,736,2
3838,760,3
3838,775,2
3839,523,3
3839,547,3
3839,595,4
3839,526,2
3839,742,4
3839,532,4
3839,613,4
3839,757,5
3839,535,3
3839,646,3
3839,541,5
3839,571,4
3839,640,3
3839,712,2
3839,544,3
3839,691,4
3839,664,4
3839,550,3
3839,778,4
3839,553,4
3839,562,5
3839,781,4
3839,556,3
3839,727,4
3839,559,5
3839,592,4
3839,817,6
3839,751,2
3839,565,3
3839,586,4
3839,568,4
3839,583,4
3839,673,3
3839,784,2
3839,574,3
3839,598,3
3839,601,4
3839,577,4
3839,649,4
3839,733,6
3839,580,4
3839,622,4
3839,799,4
3839,661,4
3839,682,3
3839,802,4
3839,589,2
3839,667,3
3839,739,4
3839,655,4
3839,604,1
3839,688,4
3839,607,2
3839,745,3
3839,676,2
3839,616,3
3839,670,4
3839,619,3
3839,790,3
3839,625,3
3839,631,5
3839,628,4
3839,811,2
3839,634,3
3839,703,4
3839,766,4
3839,643,3
3839,772,2
3839,814,2
3839,652,3
3839,658,4
3839,709,3
3839,697,3
3839,679,2
3839,748,2
3839,808,4
3839,715,3
3839,685,3
3839,694,3
3839,700,4
3839,718,2
3839,763,2
3839,769,4
3839,706,3
3839,730,4
3839,805,3
3839,793,2
3839,721,4
3839,538,2
3839,724,2
3839,736,2
3839,760,3
3839,775,2
3840,523,3
3840,547,3
3840,595,4
3840,526,2
3840,742,4
3840,532,4
3840,613,4
3840,757,5
3840,535,3
3840,646,3
3840,541,5
3840,571,4
3840,640,3
3840,712,2
3840,544,3
3840,691,4
3840,664,4
3840,550,3
3840,778,4
3840,553,4
3840,562,5
3840,781,4
3840,556,3
3840,727,4
3840,559,5
3840,592,4
3840,817,6
3840,751,2
3840,565,3
3840,586,4
3840,568,4
3840,583,4
3840,673,3
3840,784,2
3840,574,3
3840,598,3
3840,601,4
3840,577,4
3840,649,4
3840,733,6
3840,580,4
3840,622,4
3840,799,4
3840,661,4
3840,682,3
3840,802,4
3840,589,2
3840,667,3
3840,739,4
3840,655,4
3840,604,1
3840,688,4
3840,607,2
3840,745,3
3840,676,2
3840,616,3
3840,670,4
3840,619,3
3840,790,3
3840,625,3
3840,631,5
3840,628,4
3840,811,2
3840,634,3
3840,703,4
3840,766,4
3840,643,3
3840,772,2
3840,814,2
3840,652,3
3840,658,4
3840,709,3
3840,697,3
3840,679,2
3840,748,2
3840,808,4
3840,715,3
3840,685,3
3840,694,3
3840,700,4
3840,718,2
3840,763,2
3840,769,4
3840,706,3
3840,730,4
3840,805,3
3840,793,2
3840,721,4
3840,538,2
3840,724,2
3840,736,2
3840,760,3
3840,775,2
3841,523,3
3841,547,3
3841,595,4
3841,526,2
3841,742,4
3841,532,4
3841,613,4
3841,757,5
3841,535,3
3841,646,3
3841,541,5
3841,571,4
3841,640,3
3841,712,2
3841,544,3
3841,691,4
3841,664,4
3841,550,3
3841,778,4
3841,553,4
3841,562,5
3841,781,4
3841,556,3
3841,727,4
3841,559,5
3841,592,4
3841,817,6
3841,751,3
3841,565,3
3841,586,4
3841,568,4
3841,583,4
3841,673,3
3841,784,2
3841,574,3
3841,598,3
3841,601,4
3841,577,4
3841,649,4
3841,733,6
3841,580,4
3841,622,4
3841,799,4
3841,661,4
3841,682,3
3841,802,4
3841,589,2
3841,667,3
3841,739,4
3841,655,4
3841,604,1
3841,688,4
3841,607,2
3841,745,3
3841,676,2
3841,616,3
3841,670,4
3841,619,3
3841,790,3
3841,625,3
3841,631,5
3841,628,4
3841,811,2
3841,634,3
3841,703,4
3841,766,4
3841,643,3
3841,772,2
3841,814,2
3841,652,3
3841,658,4
3841,709,3
3841,697,3
3841,679,2
3841,748,2
3841,808,4
3841,715,3
3841,685,3
3841,694,3
3841,700,4
3841,718,3
3841,763,2
3841,769,4
3841,706,3
3841,730,4
3841,805,3
3841,793,2
3841,721,4
3841,538,2
3841,724,2
3841,736,2
3841,760,3
3841,775,2
3842,523,3
3842,547,3
3842,595,4
3842,526,2
3842,742,4
3842,532,4
3842,613,4
3842,757,5
3842,535,3
3842,646,3
3842,541,5
3842,571,4
3842,640,3
3842,712,2
