frame_idx,atom_idx,coordination_number
670,676,4
670,532,3
670,739,3
670,535,3
670,646,3
670,538,3
670,553,3
670,634,3
670,541,5
670,592,4
670,640,3
670,664,3
670,544,3
670,631,3
670,643,3
670,547,1
670,550,4
670,769,3
670,781,4
670,556,4
670,688,2
670,754,3
670,559,2
670,799,4
670,562,3
670,565,4
670,586,4
670,598,5
670,568,3
670,673,2
670,571,2
670,583,5
670,574,4
670,601,3
670,577,4
670,649,3
670,652,3
670,580,5
670,625,2
670,637,3
670,682,3
670,802,4
670,589,4
670,661,4
670,712,3
670,772,3
670,655,4
670,613,4
670,760,3
670,616,4
670,670,2
670,700,3
670,622,2
670,628,4
670,808,4
670,703,4
670,814,3
670,724,2
670,658,2
670,685,3
670,745,3
670,706,5
670,667,2
670,679,2
670,715,4
670,727,3
670,691,2
670,697,4
670,763,3
670,784,1
670,709,1
670,736,3
670,796,3
670,718,3
670,751,4
670,793,2
670,721,2
670,811,3
670,775,1
670,778,2
670,766,1
670,805,2
670,817,1
671,523,3
671,595,3
671,733,3
671,526,4
671,742,4
671,529,4
671,607,2
671,676,4
671,532,3
671,739,3
671,535,3
671,646,3
671,538,3
671,553,3
671,634,3
671,541,5
671,592,4
671,640,3
671,664,3
671,544,3
671,631,3
671,643,3
671,547,1
671,550,4
671,769,3
671,781,4
671,556,4
671,688,2
671,754,3
671,559,2
671,799,4
671,562,3
671,565,4
671,586,4
671,598,5
671,568,3
671,673,2
671,571,2
671,583,5
671,574,4
671,601,3
671,577,4
671,649,3
671,652,3
671,580,5
671,625,2
671,637,3
671,682,3
671,802,4
671,589,4
671,661,4
671,712,3
671,772,3
671,655,4
671,613,4
671,760,3
671,616,4
671,670,2
671,700,3
671,622,2
671,628,4
671,808,4
671,703,4
671,814,3
671,724,2
671,658,2
671,685,3
671,745,3
671,706,5
671,667,2
671,679,2
671,715,4
671,727,3
671,691,2
671,697,4
671,763,3
671,784,1
671,709,1
671,736,3
671,796,3
671,718,3
671,751,4
671,793,2
671,721,2
671,811,3
671,775,1
671,778,2
671,766,1
671,805,2
671,817,1
672,523,3
672,595,3
672,733,3
672,526,4
672,742,4
672,529,4
672,607,2
672,676,4
672,532,3
672,739,3
672,535,3
672,646,3
672,538,3
672,553,3
672,634,3
672,541,5
672,592,4
672,640,3
672,664,3
672,544,4
672,631,3
672,643,3
672,547,1
672,550,4
672,769,3
672,781,4
672,556,4
672,688,2
672,754,3
672,559,3
672,799,4
672,562,3
672,565,4
672,586,4
672,598,5
672,568,3
672,673,2
672,571,2
672,583,5
672,574,4
672,601,3
672,577,4
672,649,3
672,652,3
672,580,5
672,625,3
672,637,3
672,682,3
672,802,4
672,589,4
672,661,4
672,712,3
672,772,3
672,655,5
672,613,4
672,760,3
672,616,4
672,670,2
672,700,3
672,622,2
672,658,3
672,628,4
672,808,4
672,703,4
672,814,3
672,724,2
672,685,3
672,745,3
672,706,5
672,667,2
672,679,2
672,715,4
672,727,3
672,691,2
672,697,4
672,763,3
672,784,1
672,709,1
672,736,3
672,796,3
672,718,3
672,751,4
672,793,2
672,721,2
672,811,4
672,775,1
672,778,2
672,766,1
672,805,2
672,817,1
673,523,3
673,595,3
673,733,3
673,526,4
673,742,4
673,529,4
673,607,2
673,676,4
673,532,3
673,739,3
673,535,3
673,646,3
673,538,3
673,553,3
673,634,3
673,541,4
673,592,4
673,640,3
673,544,4
673,631,3
673,643,3
673,547,1
673,550,4
673,769,3
673,781,4
673,556,4
673,688,2
673,754,3
673,559,3
673,799,4
673,562,3
673,565,4
673,586,5
673,598,5
673,568,3
673,673,2
673,571,2
673,583,5
673,574,4
673,601,3
673,577,4
673,649,3
673,652,3
673,580,5
673,625,3
673,637,3
673,682,3
673,802,4
673,589,4
673,661,5
673,712,3
673,772,3
673,655,5
673,613,4
673,760,3
673,616,4
673,670,2
673,700,3
673,622,2
673,658,3
673,628,4
673,808,4
673,703,4
673,814,3
673,724,2
673,685,3
673,745,3
673,706,5
673,664,2
673,667,2
673,679,2
673,715,4
673,727,3
673,691,2
673,697,4
673,763,3
673,784,1
673,709,1
673,736,3
673,796,3
673,718,3
673,751,4
673,793,2
673,721,2
673,811,4
673,775,1
673,778,2
673,766,1
673,805,2
673,817,1
674,523,3
674,595,3
674,733,3
674,526,4
674,742,4
674,529,4
674,607,2
674,676,4
674,532,3
674,739,3
674,535,3
674,646,3
674,538,3
674,553,3
674,634,3
674,541,4
674,592,4
674,640,3
674,544,4
674,631,3
674,643,3
674,547,1
674,550,4
674,769,3
674,781,4
674,556,4
674,688,2
674,754,3
674,559,3
674,799,4
674,562,3
674,565,4
674,586,5
674,598,5
674,568,3
674,673,2
674,571,2
674,583,5
674,574,4
674,601,3
674,577,4
674,649,3
674,652,3
674,580,5
674,625,3
674,637,3
674,682,3
674,802,4
674,589,4
674,661,5
674,712,3
674,772,3
674,655,5
674,613,4
674,760,3
674,616,4
674,670,2
674,700,3
674,622,2
674,658,3
674,628,4
674,808,4
674,703,4
674,814,3
674,724,3
674,685,3
674,745,3
674,706,5
674,664,2
674,667,2
674,679,2
674,715,4
674,727,3
674,691,2
674,697,4
674,763,3
674,784,1
674,709,1
674,736,3
674,796,3
674,718,3
674,751,5
674,793,2
674,721,2
674,811,4
674,775,1
674,778,2
674,766,1
674,805,2
674,817,1
675,523,3
675,595,3
675,733,3
675,526,4
675,742,4
675,529,4
675,607,2
675,676,4
675,532,3
675,739,3
675,535,3
675,646,3
675,538,3
675,553,3
675,634,3
675,541,4
675,592,4
675,640,3
675,544,3
675,631,3
675,643,3
675,547,1
675,550,4
675,769,3
675,781,4
675,556,4
675,688,2
675,754,3
675,559,3
675,799,4
675,562,3
675,565,4
675,586,5
675,598,5
675,568,3
675,673,2
675,571,2
675,583,5
675,574,4
675,601,3
675,577,4
675,649,3
675,652,3
675,580,5
675,625,3
675,637,3
675,682,3
675,802,4
675,589,4
675,661,5
675,712,3
675,772,3
675,655,5
675,613,4
675,760,3
675,616,4
675,670,2
675,700,3
675,622,2
675,658,3
675,628,4
675,808,4
675,703,4
675,814,3
675,724,3
675,685,3
675,745,3
675,706,5
675,664,2
675,667,2
675,679,2
675,715,4
675,727,3
675,691,3
675,697,4
675,763,3
675,784,1
675,709,1
675,736,3
675,796,3
675,718,3
675,751,5
675,793,2
675,721,2
675,811,4
675,775,1
675,778,2
675,766,1
675,805,2
675,817,1
676,523,3
676,595,3
676,733,3
676,526,4
676,742,4
676,529,4
676,607,2
676,676,4
676,532,3
676,739,3
676,535,3
676,646,3
676,538,3
676,553,3
676,634,3
676,541,4
676,592,4
676,640,3
676,544,3
676,631,3
676,643,3
676,547,1
676,550,4
676,769,3
676,781,4
676,556,4
676,688,2
676,754,3
676,559,3
676,799,4
676,562,3
676,565,4
676,586,5
676,598,5
676,568,3
676,673,2
676,571,2
676,583,5
676,574,4
676,601,3
676,577,4
676,649,3
676,652,3
676,580,5
676,625,3
676,637,3
676,682,3
676,802,4
676,589,4
676,661,5
676,712,3
676,772,3
676,655,5
676,613,4
676,760,3
676,616,4
676,670,2
676,700,3
676,622,2
676,658,3
676,628,4
676,808,4
676,703,3
676,814,3
676,724,3
676,685,3
676,745,3
676,706,5
676,664,1
676,667,2
676,679,2
676,715,4
676,727,3
676,691,3
676,697,4
676,763,3
676,784,1
676,709,1
676,736,3
676,796,3
676,718,3
676,751,5
676,793,2
676,721,2
676,811,3
676,775,1
676,778,2
676,766,1
676,805,2
677,523,3
677,595,3
677,733,3
677,526,4
677,742,4
677,529,4
677,607,2
677,676,4
677,532,3
677,739,3
677,535,3
677,646,3
677,538,3
677,553,4
677,634,3
677,541,4
677,592,4
677,640,3
677,544,3
677,631,3
677,643,4
677,547,1
677,550,4
677,769,3
677,781,4
677,790,2
677,556,4
677,688,2
677,754,3
677,559,3
677,799,4
677,562,3
677,565,4
677,586,5
677,598,5
677,568,3
677,673,2
677,571,2
677,583,5
677,574,4
677,601,3
677,577,4
677,649,3
677,652,3
677,580,5
677,625,3
677,637,4
677,682,4
677,802,4
677,589,4
677,661,5
677,712,3
677,772,3
677,655,5
677,613,4
677,760,3
677,616,4
677,670,2
677,700,3
677,622,2
677,658,3
677,628,4
677,808,4
677,703,3
677,814,3
677,724,3
677,685,3
677,745,3
677,706,5
677,664,1
677,667,2
677,679,2
677,715,4
677,727,3
677,691,3
677,697,4
677,763,3
677,784,1
677,709,1
677,736,3
677,796,3
677,718,3
677,751,5
677,793,2
677,721,2
677,811,3
677,775,1
677,778,2
677,766,1
677,805,2
678,523,3
678,595,3
678,733,3
678,526,4
678,742,4
678,529,4
678,607,2
678,676,4
678,532,3
678,739,3
678,535,3
678,646,3
678,538,3
678,553,4
678,634,3
678,541,4
678,592,4
678,640,3
678,544,3
678,631,3
678,643,4
678,547,1
678,550,4
678,769,3
678,781,4
678,790,2
678,556,4
678,688,2
678,754,3
678,559,3
678,799,4
678,562,3
678,565,4
678,586,5
678,598,5
678,568,3
678,673,2
678,571,2
678,583,5
678,574,4
678,601,3
678,577,4
678,649,3
678,652,3
678,580,5
678,625,3
678,637,4
678,682,4
678,802,4
678,589,4
678,661,5
678,712,3
678,772,3
678,655,4
678,613,4
678,760,3
678,616,4
678,670,2
678,700,3
678,622,2
678,658,3
678,628,4
678,808,4
678,703,3
678,814,3
678,724,3
678,685,3
678,745,3
678,706,5
678,664,1
678,667,2
678,679,2
678,715,4
678,727,3
678,691,3
678,697,4
678,763,3
678,784,1
678,709,1
678,736,3
678,796,3
678,718,3
678,751,5
678,793,2
678,721,2
678,811,2
678,775,1
678,778,2
678,766,1
678,805,2
679,523,3
679,595,3
679,733,3
679,526,4
679,742,4
679,529,4
679,607,2
679,676,4
679,532,3
679,739,3
679,535,3
679,646,3
679,538,3
679,553,4
679,634,3
679,541,4
679,592,4
679,640,3
679,544,3
679,631,3
679,643,4
679,547,1
679,550,4
679,769,3
679,781,4
679,790,2
679,556,4
679,688,2
679,754,3
679,559,3
679,799,4
679,562,3
679,565,4
679,586,5
679,598,5
679,568,3
679,673,2
679,571,2
679,583,5
679,574,4
679,601,3
679,577,4
679,649,3
679,652,3
679,580,5
679,625,3
679,637,4
679,682,4
679,802,4
679,589,4
679,661,5
679,712,3
679,772,3
679,655,4
679,613,4
679,760,3
679,616,4
679,670,2
679,700,3
679,622,2
679,658,3
679,628,4
679,808,4
679,703,3
679,814,3
679,724,3
679,685,3
679,745,3
679,706,5
679,664,1
679,667,2
679,679,2
679,715,4
679,727,3
679,691,3
679,697,4
679,763,3
679,784,1
679,709,1
679,736,3
679,796,3
679,718,3
679,751,5
679,793,2
679,721,2
679,811,2
679,775,1
679,778,2
679,766,1
679,805,2
680,523,3
680,595,3
680,733,3
680,526,4
680,742,4
680,529,4
680,607,2
680,676,4
680,532,3
680,739,3
680,535,3
680,646,3
680,538,3
680,553,4
680,634,3
680,541,4
680,592,4
680,640,3
680,544,3
680,631,3
680,643,4
680,547,1
680,550,4
680,769,3
680,781,4
680,790,2
680,556,4
680,688,2
680,754,3
680,559,3
680,799,4
680,562,3
680,565,4
680,586,5
680,598,5
680,568,3
680,673,2
680,571,2
680,583,4
680,574,4
680,601,3
680,577,4
680,649,3
680,652,3
680,580,5
680,625,3
680,637,4
680,682,4
680,802,4
680,589,4
680,661,4
680,712,3
680,772,3
680,655,4
680,613,4
680,760,3
680,616,4
680,670,2
680,700,3
680,622,2
680,658,3
680,628,4
680,808,4
680,703,3
680,814,3
680,724,3
680,685,3
680,745,3
680,706,5
680,664,1
680,667,2
680,679,2
680,715,4
680,727,3
680,691,3
680,697,4
680,763,3
680,784,1
680,709,1
680,736,3
680,796,3
680,718,3
680,751,5
680,793,2
680,721,2
680,811,2
680,775,1
680,778,2
680,766,1
680,805,2
681,523,3
681,595,3
681,733,3
681,526,4
681,742,4
681,529,4
681,607,2
681,676,4
681,532,3
681,739,3
681,535,3
681,646,3
681,538,3
681,553,4
681,634,3
681,541,4
681,592,4
681,640,3
681,544,3
681,631,3
681,643,4
681,547,1
681,550,4
681,769,3
681,781,4
681,790,2
681,556,4
681,688,2
681,754,3
681,559,3
681,799,4
681,562,3
681,565,4
681,586,5
681,598,5
681,568,3
681,673,2
681,571,2
681,583,4
681,574,4
681,601,3
681,577,4
681,649,3
681,652,3
681,580,5
681,625,3
681,637,4
681,682,4
681,802,4
681,589,4
681,661,4
681,712,3
681,772,3
681,655,4
681,613,4
681,760,3
681,616,4
681,670,2
681,700,3
681,622,2
681,658,3
681,628,4
681,808,4
681,703,3
681,814,3
681,724,3
681,685,3
681,745,3
681,706,5
681,664,1
681,667,2
681,679,2
681,715,4
681,727,3
681,691,3
681,697,4
681,763,3
681,784,1
681,709,1
681,736,3
681,796,3
681,718,3
681,751,5
681,793,2
681,721,2
681,811,3
681,775,1
681,778,2
681,766,1
681,805,2
681,817,1
682,523,3
682,595,3
682,733,3
682,526,4
682,742,4
682,529,4
682,607,2
682,676,4
682,532,3
682,739,3
682,535,3
682,646,3
682,538,3
682,553,4
682,634,3
682,541,4
682,592,4
682,640,3
682,544,3
682,631,3
682,643,4
682,547,1
682,550,4
682,769,3
682,781,4
682,790,2
682,556,4
682,688,2
682,754,3
682,559,3
682,799,3
682,562,3
682,565,4
682,586,5
682,598,5
682,568,3
682,673,2
682,571,2
682,583,4
682,574,4
682,601,3
682,577,4
682,649,3
682,652,3
682,580,4
682,625,3
682,637,4
682,682,4
682,802,4
682,589,4
682,661,4
682,712,3
682,772,3
682,655,4
682,613,4
682,760,3
682,616,4
682,670,2
682,700,3
682,622,2
682,658,3
682,628,4
682,808,4
682,703,3
682,814,3
682,724,3
682,685,3
682,745,3
682,706,5
682,664,1
682,667,2
682,679,2
682,715,4
682,727,3
682,691,3
682,697,4
682,763,3
682,784,1
682,709,1
682,736,3
682,796,3
682,718,3
682,751,5
682,793,2
682,721,2
682,811,3
682,775,1
682,778,2
682,766,1
682,805,2
682,817,1
683,523,3
683,595,3
683,733,3
683,526,4
683,742,4
683,529,4
683,607,2
683,676,4
683,532,3
683,739,3
683,535,3
683,646,3
683,538,3
683,553,4
683,634,3
683,541,4
683,592,4
683,640,3
683,544,3
683,631,3
683,643,5
683,547,2
683,550,4
683,769,3
683,781,4
683,790,2
683,556,4
683,688,2
683,754,3
683,559,3
683,799,3
683,562,3
683,565,4
683,586,5
683,598,5
683,568,3
683,673,2
683,571,2
683,583,4
683,574,4
683,601,4
683,577,4
683,649,3
683,652,3
683,580,4
683,625,3
683,637,4
683,682,4
683,802,4
683,589,4
683,661,4
683,712,3
683,772,3
683,655,4
683,766,2
683,613,4
683,760,3
683,616,4
683,670,2
683,700,3
683,622,2
683,658,3
683,628,4
683,808,4
683,703,3
683,814,3
683,724,3
683,685,3
683,745,3
683,706,5
683,664,1
683,667,2
683,679,2
683,715,4
683,727,3
683,691,3
683,697,4
683,763,3
683,784,1
683,709,1
683,736,3
683,796,3
683,718,3
683,751,5
683,793,2
683,721,2
683,811,3
683,775,1
683,778,2
683,805,2
683,817,1
684,523,3
684,595,3
684,733,3
684,526,4
684,742,4
684,529,4
684,607,2
684,676,4
684,532,3
684,739,3
684,535,3
684,646,3
684,538,3
684,553,4
684,634,3
684,541,3
684,640,3
684,544,3
684,631,3
684,643,5
684,547,2
684,550,4
684,769,3
684,781,4
684,790,2
684,556,4
684,688,2
684,754,3
684,559,3
684,799,3
684,562,3
684,565,4
684,586,5
684,598,5
684,568,3
684,673,2
684,571,2
684,583,4
684,574,4
684,601,4
684,577,4
684,649,3
684,652,3
684,580,4
684,625,3
684,637,4
684,682,4
684,802,4
684,589,4
684,592,3
684,661,4
684,712,3
684,772,3
684,655,4
684,766,2
684,613,4
684,760,3
684,616,4
684,670,2
684,700,3
684,622,2
684,658,3
684,628,4
684,808,4
684,703,3
684,814,3
684,724,3
684,685,3
684,745,3
684,706,5
684,664,1
684,667,2
684,679,2
684,715,4
684,727,3
684,691,3
684,697,4
684,763,3
684,784,1
684,709,1
684,736,3
684,796,3
684,718,3
684,751,5
684,793,2
684,721,2
684,811,3
684,775,1
684,778,2
684,805,2
684,817,1
685,523,3
685,595,3
685,733,3
685,526,4
685,742,4
685,529,4
685,607,2
685,676,4
685,532,3
685,739,3
685,535,3
685,646,3
685,538,3
685,553,4
685,634,3
685,541,3
685,640,3
685,544,3
685,631,3
685,643,5
685,547,2
685,550,4
685,769,3
685,781,4
685,790,2
685,556,4
685,688,2
685,754,3
685,559,3
685,799,3
685,562,3
685,565,4
685,586,5
685,598,5
685,568,3
685,673,2
685,571,2
685,583,4
685,574,4
685,601,4
685,577,4
685,649,3
685,652,3
685,580,4
685,625,3
685,637,4
685,682,4
685,802,4
685,589,4
685,592,3
685,661,4
685,712,3
685,772,3
685,655,4
685,766,2
685,613,4
685,760,3
685,616,4
685,670,2
685,700,3
685,622,2
685,658,3
685,628,4
685,808,4
685,703,3
685,814,3
685,724,3
685,685,3
685,745,3
685,706,5
685,664,1
685,667,2
685,679,2
685,715,4
685,727,3
685,691,3
685,697,4
685,763,3
685,784,1
685,709,1
685,736,3
685,796,3
685,718,3
685,751,5
685,793,2
685,721,2
685,811,3
685,775,1
685,778,2
685,805,2
685,817,1
686,523,3
686,595,3
686,733,3
686,526,4
686,742,4
686,529,4
686,607,2
686,676,4
686,532,3
686,739,3
686,535,3
686,646,3
686,538,3
686,553,4
686,634,3
686,541,3
686,640,3
686,544,3
686,631,3
686,643,5
686,547,2
686,550,4
686,769,3
686,781,4
686,790,2
686,556,4
686,688,2
686,754,3
686,559,3
686,799,3
686,562,3
686,565,4
686,586,5
686,598,5
686,568,3
686,673,2
686,571,2
686,583,4
686,574,4
686,601,4
686,577,4
686,649,3
686,652,3
686,580,4
686,625,3
686,637,4
686,682,4
686,802,4
686,589,4
686,592,3
686,661,4
686,712,3
686,772,3
686,655,4
686,766,2
686,613,4
686,760,3
686,616,4
686,670,2
686,700,3
686,622,2
686,658,3
686,628,4
686,808,4
686,703,3
686,814,3
686,724,3
686,685,3
686,745,3
686,706,5
686,664,1
686,667,2
686,679,2
686,715,4
686,727,3
686,691,3
686,697,4
686,763,3
686,784,1
686,709,1
686,736,3
686,796,3
686,718,3
686,751,5
686,793,2
686,721,2
686,811,3
686,775,1
686,778,2
686,805,2
686,817,1
687,523,3
687,595,3
687,733,3
687,526,4
687,742,4
687,529,4
687,607,2
687,676,4
687,532,3
687,739,3
687,535,3
687,646,3
687,538,3
687,553,4
687,634,3
687,541,4
687,592,4
687,640,3
687,544,3
687,631,3
687,643,5
687,547,2
687,550,4
687,769,3
687,781,4
687,790,2
687,556,4
687,688,2
687,754,3
687,559,3
687,799,3
687,562,3
687,565,4
687,586,5
687,598,5
687,568,3
687,673,2
687,571,2
687,583,4
687,574,4
687,601,4
687,577,4
687,649,3
687,652,3
687,580,4
687,625,3
687,637,4
687,682,4
687,802,4
687,589,4
687,661,4
687,712,3
687,772,3
687,655,5
687,766,2
687,613,4
687,760,3
687,616,4
687,670,2
687,700,3
687,622,2
687,658,3
687,628,4
687,808,4
687,703,3
687,814,3
687,724,3
687,685,3
687,745,3
687,706,5
687,664,1
687,667,2
687,679,2
687,715,4
687,727,3
687,691,3
687,697,4
687,763,3
687,784,1
687,709,1
687,736,3
687,796,3
687,718,3
687,751,5
687,793,2
687,721,2
687,811,4
687,775,1
687,778,2
687,805,2
687,817,1
688,523,3
688,595,3
688,733,3
688,526,4
688,742,4
688,529,4
688,607,2
688,676,4
688,532,3
688,739,3
688,535,3
688,646,3
688,538,3
688,553,3
688,634,3
688,541,4
688,592,4
688,640,3
688,544,3
688,631,3
688,643,5
688,547,2
688,550,4
688,769,3
688,781,4
688,556,4
688,688,2
688,754,3
688,559,3
688,799,3
688,562,3
688,565,4
688,586,5
688,598,5
688,568,3
688,673,2
688,571,2
688,583,4
688,574,4
688,601,4
688,577,4
688,649,3
688,652,3
688,580,4
688,625,3
688,637,4
688,682,3
688,802,4
688,589,4
688,661,4
688,712,3
688,772,3
688,655,5
688,766,2
688,613,4
688,760,3
688,616,4
688,670,2
688,700,3
688,622,2
688,658,3
688,628,4
688,808,4
688,703,3
688,814,3
688,724,2
688,685,3
688,745,3
688,706,5
688,664,1
688,667,2
688,679,2
688,715,4
688,727,3
688,691,3
688,697,4
688,763,3
688,784,1
688,709,1
688,736,3
688,796,3
688,718,3
688,751,4
688,793,2
688,721,2
688,811,4
688,775,1
688,778,2
688,805,2
688,817,1
689,523,3
689,595,3
689,733,3
689,526,4
689,742,4
689,529,4
689,607,2
689,676,4
689,532,3
689,739,3
689,535,3
689,646,3
689,538,3
689,553,3
689,634,3
689,541,4
689,592,4
689,640,3
689,544,3
689,631,3
689,643,5
689,547,2
689,550,4
689,769,3
689,781,4
689,556,4
689,688,2
689,754,3
689,559,3
689,799,3
689,562,3
689,565,4
689,586,5
689,598,5
689,568,3
689,673,2
689,571,2
689,583,4
689,574,4
689,601,4
689,577,4
689,649,3
689,652,3
689,580,4
689,625,3
689,637,4
689,682,3
689,802,4
689,589,4
689,661,4
689,712,3
689,772,3
689,655,5
689,766,2
689,613,4
689,760,3
689,616,4
689,670,2
689,700,3
689,622,2
689,658,3
689,628,4
689,808,4
689,703,3
689,814,3
689,724,2
689,685,3
689,745,3
689,706,5
689,664,1
689,667,2
689,679,2
689,715,4
689,727,3
689,691,3
689,697,4
689,763,3
689,784,1
689,709,1
689,736,3
689,796,3
689,718,3
689,751,4
689,793,2
689,721,2
689,811,4
689,775,1
689,778,2
689,805,2
689,817,1
690,523,3
690,595,3
690,733,3
690,526,4
690,742,4
690,529,4
690,607,2
690,676,4
690,532,3
690,739,3
690,535,3
690,646,3
690,538,3
690,553,3
690,634,3
690,541,4
690,592,4
690,640,3
690,544,3
690,643,5
690,805,3
690,547,2
690,550,4
690,769,3
690,781,4
690,556,4
690,688,2
690,754,3
690,559,3
690,799,3
690,562,3
690,565,4
690,586,5
690,598,5
690,568,3
690,673,2
690,571,2
690,583,4
690,574,4
690,601,4
690,577,4
690,649,3
690,652,3
690,580,4
690,625,3
690,637,4
690,682,3
690,802,4
690,589,4
690,661,4
690,712,3
690,772,3
690,655,5
690,766,2
690,613,4
690,760,3
690,616,4
690,670,2
690,700,3
690,622,2
690,658,3
690,628,4
690,808,4
690,631,2
690,703,3
690,814,3
690,724,2
690,685,3
690,745,3
690,706,5
690,664,1
690,667,2
690,679,2
690,715,4
690,727,3
690,691,3
690,697,4
690,763,3
690,784,1
690,709,1
690,736,3
690,796,3
690,718,3
690,751,4
690,793,2
690,721,2
690,811,4
690,775,1
690,778,2
690,817,1
691,523,3
691,595,3
691,733,3
691,526,4
691,742,4
691,529,4
691,607,2
691,676,4
691,532,3
691,739,3
691,535,3
691,646,3
691,538,3
691,553,3
691,634,3
691,541,4
691,592,4
691,640,3
691,544,3
691,643,5
691,805,3
691,547,2
691,550,4
691,769,3
691,781,4
691,556,4
691,688,2
691,754,3
691,559,3
691,799,3
691,562,3
691,565,4
691,586,5
691,598,5
691,568,3
691,673,2
691,571,2
691,583,4
691,574,4
691,601,4
691,577,4
691,649,3
691,652,3
691,580,4
691,625,3
691,637,4
691,682,3
691,802,4
691,589,4
691,661,4
691,712,3
691,772,3
691,655,5
691,766,2
691,613,4
691,760,3
691,616,4
691,670,2
691,700,3
691,622,2
691,658,3
691,628,4
691,808,4
691,631,2
691,703,3
691,814,3
691,724,2
691,685,3
691,745,3
691,706,5
691,664,1
691,667,2
691,679,2
691,715,4
691,727,3
691,691,3
691,697,4
691,763,3
691,784,1
691,709,1
691,736,3
691,796,3
691,718,3
691,751,4
691,793,2
691,721,2
691,811,4
691,775,1
691,778,2
691,817,1
692,523,3
692,595,4
692,733,4
692,526,4
692,742,4
692,529,4
692,607,2
692,676,4
692,532,3
692,739,3
692,535,3
692,646,3
692,538,3
692,553,3
692,634,3
692,541,4
692,592,4
692,640,3
692,544,3
692,643,5
692,805,3
692,547,2
692,550,4
692,769,3
692,781,4
692,556,4
692,688,2
692,754,3
692,559,3
692,799,4
692,562,3
692,565,4
692,586,5
692,598,5
692,568,3
692,673,2
692,571,2
692,583,4
692,574,4
692,601,4
692,577,4
692,649,3
692,652,5
692,580,4
692,625,3
692,637,4
692,682,3
692,802,4
692,589,4
692,661,4
692,712,3
692,757,5
692,772,3
692,655,5
692,766,2
692,613,4
692,760,3
692,616,4
692,670,2
692,700,3
692,622,2
692,658,3
692,628,4
692,808,4
692,631,3
692,703,3
692,814,3
692,724,2
692,685,3
692,745,3
692,706,5
692,664,1
692,667,2
692,679,2
692,715,4
692,727,3
692,691,3
692,697,4
692,763,3
692,784,1
692,709,2
692,736,3
692,796,3
692,718,3
692,751,4
692,793,2
692,721,2
692,811,4
692,775,1
692,778,2
692,817,1
693,523,3
693,595,4
693,733,4
693,526,4
693,742,4
693,529,4
693,607,2
693,676,4
693,532,3
693,739,3
693,535,3
693,646,3
693,538,3
693,553,3
693,634,3
693,541,3
693,640,3
693,544,3
693,643,5
693,805,3
693,547,2
693,550,4
693,769,3
693,781,4
693,556,4
693,688,2
693,754,3
693,559,3
693,799,4
693,562,3
693,565,4
693,586,5
693,598,5
693,568,3
693,673,2
693,571,2
693,583,4
693,574,4
693,601,4
693,577,4
693,649,3
693,652,5
693,580,4
693,625,3
693,637,4
693,682,3
693,802,4
693,589,4
693,592,3
693,661,4
693,712,3
693,757,5
693,772,3
693,655,5
693,766,2
693,613,4
693,760,3
693,616,4
693,670,2
693,700,3
693,622,2
693,658,3
693,628,4
693,808,4
693,631,3
693,703,3
693,814,3
693,724,2
693,685,3
693,745,3
693,706,5
693,664,1
693,667,2
693,679,2
693,715,4
693,727,3
693,691,3
693,697,4
693,763,3
693,784,1
693,709,2
693,736,3
693,796,3
693,718,3
693,751,4
693,793,2
693,721,2
693,811,4
693,775,1
693,778,2
693,817,1
694,523,3
694,595,4
694,733,4
694,526,4
694,742,4
694,529,4
694,607,2
694,676,4
694,532,3
