frame_idx,atom_idx,degree
508,598,2
508,667,3
508,625,1
508,604,4
508,622,3
508,607,2
508,661,4
508,613,2
508,616,2
508,619,2
508,628,3
508,640,2
508,643,2
508,655,3
508,637,2
509,523,3
509,541,4
509,664,3
509,526,3
509,529,3
509,652,4
509,592,2
509,532,2
509,568,4
509,538,1
509,535,1
509,544,2
509,646,2
509,547,2
509,550,1
509,649,2
509,553,3
509,556,2
509,565,3
509,559,1
509,562,1
509,580,2
509,577,3
509,583,3
509,658,4
509,571,3
509,601,2
509,574,1
509,610,1
509,631,2
509,589,1
509,598,2
509,667,3
509,625,1
509,604,4
509,622,3
509,607,2
509,661,4
509,613,2
509,616,2
509,619,2
509,628,3
509,640,2
509,643,2
509,655,3
509,637,2
510,523,3
510,541,4
510,664,3
510,526,3
510,529,3
510,652,4
510,592,2
510,532,2
510,568,4
510,538,1
510,535,1
510,544,2
510,646,2
510,547,2
510,550,1
510,649,2
510,553,3
510,556,2
510,565,3
510,559,1
510,562,1
510,580,2
510,577,3
510,583,3
510,658,4
510,571,3
510,601,2
510,574,1
510,610,1
510,631,2
510,589,1
510,598,2
510,667,3
510,625,1
510,604,4
510,622,3
510,607,2
510,661,4
510,613,2
510,616,2
510,619,2
510,628,3
510,640,2
510,643,2
510,655,3
510,637,2
511,523,3
511,541,4
511,664,3
511,526,3
511,529,3
511,652,4
511,592,2
511,532,2
511,568,4
511,538,1
511,535,1
511,544,2
511,646,2
511,547,2
511,550,1
511,649,2
511,553,3
511,556,2
511,565,3
511,559,1
511,562,1
511,580,2
511,577,3
511,583,3
511,658,4
511,571,3
511,601,1
511,574,1
511,610,1
511,631,2
511,589,1
511,598,2
511,667,3
511,604,4
511,622,3
511,607,2
511,661,4
511,613,2
511,616,2
511,619,2
511,628,3
511,640,2
511,643,2
511,655,3
511,637,2
512,523,3
512,541,4
512,664,3
512,526,3
512,529,3
512,652,4
512,592,2
512,532,2
512,568,4
512,538,1
512,535,1
512,544,2
512,646,2
512,547,2
512,550,1
512,649,2
512,553,3
512,556,2
512,565,3
512,559,1
512,562,1
512,580,2
512,577,3
512,583,3
512,658,4
512,571,3
512,601,1
512,574,1
512,610,1
512,631,2
512,589,1
512,598,2
512,667,3
512,604,4
512,622,3
512,607,2
512,661,4
512,613,2
512,616,2
512,619,2
512,628,3
512,640,2
512,643,2
512,655,3
512,637,2
513,523,3
513,541,4
513,664,3
513,526,3
513,529,3
513,652,4
513,592,2
513,532,2
513,568,4
513,538,1
513,535,1
513,544,2
513,646,2
513,547,2
513,550,1
513,649,2
513,553,3
513,556,2
513,565,3
513,559,1
513,562,1
513,580,2
513,577,3
513,583,3
513,658,4
513,571,3
513,601,1
513,574,1
513,610,1
513,631,2
513,589,1
513,598,2
513,667,3
513,604,4
513,622,3
513,607,2
513,661,4
513,613,2
513,616,2
513,619,2
513,628,3
513,640,2
513,643,2
513,655,3
513,637,2
514,523,3
514,541,4
514,664,3
514,526,3
514,529,3
514,652,4
514,592,2
514,532,2
514,568,4
514,538,1
514,535,1
514,544,2
514,646,2
514,547,2
514,550,1
514,649,2
514,553,3
514,556,2
514,565,3
514,559,1
514,562,1
514,580,2
514,577,3
514,583,3
514,658,4
514,571,3
514,601,1
514,574,1
514,610,1
514,631,2
514,589,1
514,598,2
514,667,3
514,604,4
514,622,3
514,607,2
514,661,4
514,613,2
514,616,2
514,619,2
514,628,3
514,640,2
514,643,2
514,655,3
514,637,2
515,523,3
515,541,4
515,664,3
515,526,3
515,529,3
515,652,4
515,592,2
515,532,2
515,568,4
515,538,1
515,535,1
515,544,2
515,646,2
515,547,2
515,550,1
515,649,2
515,553,2
515,556,2
515,565,3
515,559,1
515,562,1
515,580,2
515,577,3
515,583,3
515,658,4
515,571,3
515,601,1
515,574,1
515,610,1
515,631,2
515,598,2
515,667,3
515,604,4
515,622,3
515,607,2
515,661,4
515,613,2
515,616,2
515,619,2
515,628,3
515,640,2
515,643,2
515,655,3
515,637,2
516,523,3
516,541,4
516,664,3
516,526,3
516,529,3
516,652,4
516,592,2
516,532,2
516,568,4
516,538,1
516,535,1
516,544,2
516,646,2
516,547,2
516,550,1
516,649,2
516,553,2
516,556,2
516,565,3
516,559,1
516,562,1
516,580,2
516,577,3
516,583,3
516,658,4
516,571,3
516,601,1
516,574,1
516,610,1
516,631,3
516,598,2
516,667,3
516,604,4
516,622,3
516,607,2
516,661,4
516,613,3
516,616,2
516,619,2
516,628,3
516,640,2
516,643,2
516,655,3
516,637,2
517,523,3
517,541,4
517,664,3
517,526,3
517,529,3
517,652,4
517,592,2
517,532,2
517,568,4
517,538,1
517,535,1
517,544,2
517,646,2
517,547,2
517,550,1
517,649,2
517,553,2
517,556,2
517,565,3
517,559,1
517,562,1
517,580,2
517,577,3
517,583,3
517,658,4
517,571,3
517,601,1
517,574,1
517,610,1
517,631,3
517,598,2
517,667,3
517,604,4
517,622,3
517,607,2
517,661,4
517,613,3
517,616,2
517,619,2
517,628,3
517,640,2
517,643,2
517,655,3
517,637,2
518,523,3
518,541,4
518,664,3
518,526,3
518,529,3
518,652,4
518,592,2
518,532,2
518,568,4
518,538,1
518,535,1
518,544,2
518,646,2
518,547,2
518,550,1
518,649,2
518,553,2
518,556,2
518,565,3
518,559,1
518,562,1
518,580,2
518,577,3
518,583,3
518,658,4
518,571,3
518,601,1
518,574,1
518,610,1
518,631,3
518,598,2
518,667,3
518,604,4
518,622,3
518,607,2
518,661,4
518,613,3
518,616,2
518,619,2
518,628,3
518,640,2
518,643,2
518,655,3
518,637,2
519,523,3
519,541,4
519,664,3
519,526,3
519,529,3
519,652,4
519,592,2
519,532,2
519,568,4
519,538,1
519,535,1
519,544,2
519,646,2
519,547,2
519,550,1
519,649,2
519,553,2
519,556,2
519,565,3
519,559,1
519,562,2
519,580,2
519,577,3
519,583,3
519,658,4
519,571,3
519,601,1
519,574,1
519,610,1
519,631,3
519,598,2
519,667,3
519,604,4
519,622,3
519,607,2
519,661,4
519,613,3
519,616,2
519,619,2
519,628,3
519,634,1
519,640,2
519,643,2
519,655,3
519,637,2
520,523,3
520,541,4
520,664,3
520,526,3
520,529,3
520,652,4
520,592,2
520,532,2
520,568,4
520,538,1
520,535,1
520,544,2
520,646,2
520,547,2
520,550,1
520,649,2
520,553,2
520,556,2
520,565,3
520,559,1
520,562,2
520,580,2
520,577,3
520,583,3
520,658,4
520,571,3
520,601,1
520,574,1
520,610,1
520,631,3
520,598,2
520,667,3
520,604,4
520,622,3
520,607,2
520,661,4
520,613,3
520,616,2
520,619,2
520,628,3
520,634,1
520,640,2
520,643,2
520,655,3
520,637,2
521,523,3
521,541,4
521,664,3
521,526,3
521,529,3
521,652,4
521,592,2
521,532,2
521,568,4
521,538,1
521,535,1
521,544,2
521,646,2
521,547,2
521,550,1
521,649,2
521,553,2
521,556,2
521,565,3
521,559,1
521,562,2
521,580,2
521,577,3
521,583,3
521,658,4
521,571,3
521,601,1
521,574,1
521,610,1
521,631,3
521,598,2
521,667,3
521,604,4
521,622,3
521,607,2
521,661,4
521,613,3
521,616,2
521,619,2
521,628,3
521,634,1
521,640,2
521,643,2
521,655,3
521,637,2
522,523,3
522,541,4
522,664,3
522,526,3
522,529,3
522,652,4
522,592,2
522,532,2
522,568,4
522,538,1
522,535,1
522,544,2
522,646,2
522,547,2
522,550,1
522,649,2
522,553,2
522,556,2
522,565,3
522,559,1
522,562,2
522,580,2
522,577,3
522,583,3
522,658,4
522,571,3
522,601,1
522,574,1
522,610,1
522,631,3
522,598,2
522,667,3
522,604,4
522,622,3
522,607,2
522,661,4
522,613,3
522,616,2
522,619,2
522,628,3
522,634,1
522,640,2
522,643,2
522,655,3
522,637,2
523,523,3
523,541,4
523,664,3
523,526,3
523,529,3
523,652,4
523,592,2
523,532,2
523,568,4
523,538,1
523,535,1
523,544,2
523,646,2
523,547,2
523,550,1
523,649,2
523,553,2
523,556,2
523,565,3
523,559,1
523,562,2
523,580,2
523,577,3
523,583,3
523,658,4
523,571,3
523,601,1
523,574,1
523,610,1
523,631,3
523,598,2
523,667,3
523,604,4
523,622,3
523,607,2
523,661,4
523,613,3
523,616,2
523,619,2
523,628,3
523,634,1
523,640,2
523,643,2
523,655,3
523,637,2
524,523,3
524,541,4
524,664,3
524,526,3
524,529,3
524,652,4
524,592,2
524,532,2
524,568,4
524,538,1
524,535,1
524,544,2
524,646,2
524,547,2
524,550,1
524,649,2
524,553,2
524,556,2
524,565,3
524,559,1
524,562,2
524,580,2
524,577,3
524,583,3
524,658,4
524,571,3
524,601,1
524,574,1
524,610,1
524,631,3
524,598,2
524,667,3
524,604,4
524,622,3
524,607,2
524,661,4
524,613,3
524,616,2
524,619,2
524,628,3
524,634,1
524,640,2
524,643,2
524,655,3
524,637,2
525,523,3
525,541,4
525,664,3
525,526,3
525,529,3
525,652,4
525,592,2
525,532,2
525,568,4
525,538,1
525,535,1
525,544,2
525,646,2
525,547,2
525,550,1
525,649,2
525,553,2
525,556,2
525,565,3
525,559,1
525,562,2
525,580,2
525,577,3
525,583,3
525,658,4
525,571,3
525,601,1
525,574,1
525,610,1
525,631,3
525,598,2
525,667,3
525,604,4
525,622,3
525,607,2
525,661,4
525,613,3
525,616,2
525,619,2
525,628,3
525,634,1
525,640,2
525,643,2
525,655,3
525,637,2
526,523,3
526,541,4
526,664,3
526,526,3
526,529,3
526,652,4
526,592,2
526,532,2
526,568,4
526,538,1
526,535,1
526,544,2
526,646,2
526,547,2
526,550,1
526,649,2
526,553,2
526,556,2
526,565,3
526,559,1
526,562,2
526,580,2
526,577,3
526,583,3
526,658,4
526,571,3
526,601,1
526,574,1
526,610,1
526,631,3
526,598,2
526,667,3
526,604,4
526,622,3
526,613,3
526,616,2
526,619,2
526,628,3
526,634,1
526,640,2
526,643,2
526,655,3
526,607,1
526,637,2
526,661,3
527,523,3
527,541,4
527,664,3
527,526,3
527,529,3
527,652,4
527,592,2
527,532,2
527,568,4
527,538,1
527,535,1
527,544,2
527,646,2
527,547,2
527,550,1
527,649,2
527,553,2
527,556,2
527,565,3
527,559,1
527,562,2
527,580,2
527,577,3
527,583,3
527,658,4
527,571,3
527,601,1
527,574,1
527,610,1
527,631,3
527,598,2
527,667,3
527,604,4
527,622,3
527,613,3
527,616,2
527,619,3
527,634,2
527,628,3
527,640,2
527,643,2
527,655,3
527,607,1
527,637,2
527,661,3
528,523,3
528,541,4
528,664,3
528,526,3
528,529,3
528,652,4
528,592,2
528,532,2
528,568,4
528,538,1
528,535,1
528,544,2
528,646,2
528,547,2
528,550,1
528,649,2
528,553,2
528,556,2
528,565,3
528,559,1
528,562,2
528,580,2
528,577,3
528,583,3
528,658,4
528,571,3
528,601,1
528,574,1
528,610,1
528,631,3
528,598,2
528,667,3
528,604,4
528,622,3
528,613,3
528,616,2
528,619,3
528,634,2
528,628,3
528,640,2
528,643,2
528,655,3
528,607,1
528,637,2
528,661,3
529,523,3
529,541,4
529,664,3
529,526,3
529,529,3
529,652,4
529,592,2
529,532,2
529,568,4
529,538,1
529,535,1
529,544,2
529,646,2
529,547,2
529,550,1
529,649,2
529,553,2
529,556,2
529,565,3
529,559,1
529,562,2
529,580,2
529,577,3
529,583,3
529,658,4
529,571,3
529,601,1
529,574,1
529,610,1
529,631,3
529,598,2
529,667,3
529,604,4
529,622,3
529,613,3
529,616,2
529,619,3
529,634,2
529,628,3
529,640,2
529,643,2
529,655,3
529,607,1
529,637,2
529,661,3
530,523,3
530,541,4
530,664,3
530,526,3
530,529,3
530,652,4
530,592,2
530,532,2
530,568,4
530,538,1
530,535,1
530,544,2
530,646,2
530,547,2
530,550,1
530,649,2
530,553,2
530,556,2
530,565,3
530,559,1
530,562,2
530,580,2
530,577,3
530,583,3
530,658,4
530,571,3
530,601,1
530,574,1
530,610,1
530,631,3
530,598,2
530,667,3
530,604,4
530,622,3
530,613,3
530,616,2
530,619,3
530,634,2
530,628,3
530,640,2
530,643,2
530,655,3
530,607,1
530,637,2
530,661,3
531,523,3
531,541,4
531,664,3
531,526,3
531,529,3
531,652,4
531,592,2
531,532,2
531,568,4
531,538,1
531,535,1
531,544,2
531,646,2
531,547,2
531,550,1
531,649,2
531,553,2
531,556,2
531,565,3
531,559,1
531,562,2
531,580,2
531,577,3
531,583,3
531,658,4
531,571,3
531,601,1
531,574,1
531,610,1
531,631,3
531,598,2
531,667,3
531,604,4
531,622,3
531,613,3
531,616,2
531,619,3
531,634,2
531,628,3
531,640,2
531,643,2
531,655,3
531,607,1
531,637,2
531,661,3
532,523,3
532,541,4
532,664,3
532,526,3
532,529,3
532,652,4
532,592,2
532,532,2
532,568,4
532,538,1
532,535,1
532,544,2
532,646,2
532,547,2
532,550,1
532,649,2
532,553,2
532,556,2
532,565,3
532,559,1
532,562,2
532,580,2
532,577,3
532,583,3
532,658,4
532,571,3
532,601,1
532,574,1
532,610,1
532,631,3
532,598,2
532,667,3
532,604,4
532,622,3
532,613,3
532,616,2
532,619,3
532,634,2
532,628,3
532,640,2
532,643,2
532,655,3
532,607,1
532,637,2
532,661,3
533,523,3
533,541,4
533,664,3
533,526,3
533,529,3
533,652,4
533,592,2
533,532,2
533,568,4
533,544,2
533,646,2
533,547,2
533,550,1
533,649,2
533,553,2
533,556,2
533,565,3
533,559,1
533,562,2
533,580,2
533,577,3
533,583,3
533,658,4
533,571,3
533,601,1
533,574,1
533,610,1
533,631,3
533,598,2
533,667,3
533,604,4
533,622,3
533,613,3
533,616,2
533,619,3
533,634,2
533,628,3
533,640,2
533,643,2
533,655,4
533,607,2
533,637,2
533,661,3
534,523,3
534,541,4
534,664,3
534,526,3
534,529,3
534,652,4
534,592,2
534,532,2
534,568,4
534,544,2
534,646,2
534,547,2
534,550,1
534,649,2
534,553,2
534,556,2
534,565,3
534,559,1
534,562,2
534,580,2
534,577,3
534,583,3
534,658,4
534,571,3
534,601,1
534,574,1
534,610,1
534,631,3
534,598,2
534,667,3
534,604,4
534,622,3
534,613,3
534,616,2
534,619,3
534,634,2
534,628,3
534,640,2
534,643,2
534,655,4
534,607,2
534,637,2
534,661,3
535,523,2
535,541,4
535,526,3
535,529,3
535,652,4
535,592,2
535,532,2
535,568,4
535,544,2
535,646,2
535,547,2
535,550,1
535,649,2
535,553,2
535,556,2
535,565,3
535,559,1
535,562,2
535,580,2
535,577,3
535,583,3
535,658,4
535,571,3
535,601,1
535,574,1
535,610,1
535,631,3
535,598,2
535,667,3
535,604,4
535,622,3
535,613,3
535,616,2
535,619,3
535,634,2
535,628,3
535,664,2
535,640,2
535,643,2
535,655,4
535,607,2
535,637,2
535,661,3
536,523,2
536,541,4
536,526,3
536,529,3
536,652,4
536,592,2
536,532,2
536,568,4
536,544,2
536,646,2
536,547,2
536,550,1
536,649,2
536,553,2
536,556,2
536,565,3
536,559,1
536,562,2
536,580,2
536,577,3
536,583,3
536,658,4
536,571,3
536,601,1
536,574,1
536,610,1
536,631,3
536,598,2
536,667,3
536,604,4
536,622,3
536,613,3
536,616,2
536,619,3
536,634,2
536,628,3
536,664,2
536,640,2
536,643,2
536,655,4
536,607,2
536,637,2
536,661,3
537,523,2
537,541,4
537,526,3
537,529,3
537,652,4
537,592,2
537,532,2
537,568,4
537,544,2
537,646,2
537,547,2
537,550,1
537,649,2
537,553,2
537,556,2
537,565,3
537,559,1
537,562,2
537,580,2
537,577,3
537,583,3
537,658,4
537,571,3
537,601,1
537,574,1
537,610,1
537,631,3
537,598,2
537,667,3
537,604,4
537,622,3
537,613,3
537,616,2
537,619,3
537,634,2
537,628,3
537,664,2
537,640,2
537,643,2
537,655,4
537,607,2
537,637,2
537,661,3
538,523,2
538,541,4
538,526,3
538,529,3
538,652,4
538,592,2
538,532,2
538,568,4
538,544,2
538,646,2
538,547,2
538,550,1
538,649,2
538,553,2
538,556,2
538,565,3
538,559,1
538,562,2
538,580,2
538,577,3
538,583,3
538,658,4
538,571,3
538,601,1
538,574,1
538,610,1
538,631,3
538,598,2
538,667,3
538,604,4
538,622,3
538,613,3
538,616,2
538,619,3
538,634,2
538,628,3
538,664,2
538,640,2
538,643,2
538,655,4
538,607,2
538,637,2
538,661,3
539,523,2
539,541,4
539,526,3
539,529,3
539,652,4
539,592,2
539,532,2
539,568,4
539,544,2
539,646,2
539,547,2
539,550,1
539,649,2
539,553,2
539,556,2
539,565,3
539,559,1
539,562,2
539,580,2
539,577,3
539,583,3
539,658,4
539,571,3
539,601,1
539,574,1
539,610,1
539,631,3
539,598,2
539,667,3
539,604,4
539,622,3
539,613,3
539,616,2
539,619,3
539,634,2
539,628,3
539,664,2
539,640,2
539,643,2
539,655,4
539,607,2
539,637,2
539,661,3
540,523,2
540,541,4
540,526,3
540,529,3
540,652,4
540,592,2
540,532,2
540,568,4
540,544,2
540,646,2
540,547,2
540,550,1
540,649,2
540,553,2
540,556,2
540,565,3
540,559,1
540,562,2
540,580,2
540,577,3
540,583,3
540,658,4
540,571,3
540,601,1
540,574,1
540,610,1
540,631,3
540,598,2
540,667,3
540,604,4
540,622,3
540,613,3
540,616,2
540,619,3
540,634,2
540,628,3
540,664,2
540,640,2
540,643,2
540,655,4
540,607,2
540,637,2
540,661,3
541,523,2
541,541,4
541,526,3
541,529,3
541,652,4
541,592,2
541,532,2
541,568,4
541,544,2
541,646,2
541,547,2
541,550,1
541,649,2
541,553,2
541,556,2
541,565,3
541,559,1
541,562,2
541,580,2
541,577,3
541,583,3
541,658,4
541,571,3
541,601,1
541,574,1
541,610,1
541,631,3
541,598,2
541,667,3
541,604,4
541,622,3
541,613,3
541,616,2
541,619,3
541,634,2
541,628,3
541,664,2
541,640,2
541,643,2
541,655,4
541,607,2
541,637,2
541,661,3
542,523,2
542,541,4
542,526,3
542,529,3
542,652,4
542,592,2
542,532,2
542,568,4
542,544,2
542,646,2
542,547,2
542,550,1
542,649,2
542,553,2
542,556,2
542,565,3
542,559,1
542,562,2
542,580,2
542,577,3
542,583,3
542,658,4
542,571,3
542,601,1
542,574,1
542,610,1
542,631,3
542,598,2
542,667,3
542,604,4
542,622,3
542,613,3
542,616,2
542,619,3
542,634,2
542,628,3
542,664,2
542,640,2
542,643,2
542,655,4
542,607,2
542,637,2
542,661,3
543,523,2
543,541,4
543,526,3
543,529,3
543,652,4
543,592,2
543,532,2
543,568,4
543,544,2
543,646,2
543,547,2
543,550,1
543,649,2
543,553,2
543,556,2
543,565,3
543,559,1
543,562,2
543,580,2
543,577,3
543,583,3
543,658,4
543,571,3
543,601,1
543,574,1
543,610,1
543,631,3
543,598,2
543,667,3
543,604,4
543,622,3
543,613,3
543,616,2
543,619,3
543,634,2
543,628,3
543,664,2
543,637,3
543,589,1
543,640,2
543,643,2
543,655,4
543,607,2
543,661,3
544,523,2
544,541,4
544,526,3
544,529,3
544,652,4
544,592,2
544,532,2
544,568,4
544,544,2
544,646,2
544,547,2
544,550,1
544,649,2
544,553,2
544,556,2
544,565,3
544,559,1
544,562,2
544,580,2
544,577,3
544,583,3
544,658,4
544,571,3
544,601,1
544,574,1
544,610,1
544,631,3
544,598,2
544,667,3
544,604,4
544,622,3
544,613,3
544,616,2
544,619,3
544,634,2
544,628,3
544,664,2
544,637,3
544,589,1
544,640,2
544,643,2
544,655,4
544,607,2
544,661,3
545,523,2
545,541,4
545,526,3
545,529,3
545,652,4
545,592,2
545,532,2
545,568,4
545,544,2
545,646,2
545,547,2
545,550,1
545,649,2
545,553,2
545,556,2
545,565,3
545,559,1
545,577,3
545,583,3
545,658,4
545,571,3
545,601,1
545,574,1
545,580,1
545,610,1
545,631,3
545,598,2
545,667,3
545,604,4
545,622,3
545,613,3
545,616,2
545,619,3
545,634,2
545,628,3
545,664,2
545,562,1
545,637,3
545,589,1
545,640,2
545,643,2
545,655,4
545,607,2
545,661,3
546,523,2
546,541,4
546,526,2
546,652,4
546,529,2
546,592,2
546,532,2
546,568,4
546,544,2
546,646,2
546,547,2
546,550,1
546,649,2
546,553,2
546,556,2
546,565,3
546,559,1
546,577,3
546,583,3
546,658,4
546,571,3
546,601,1
546,574,1
546,580,1
546,610,1
546,631,3
546,598,2
546,667,3
546,604,4
546,622,3
546,613,3
546,616,2
546,619,3
546,634,2
546,628,3
546,664,2
546,562,1
546,637,3
546,589,1
546,640,2
546,643,2
546,655,4
546,607,2
546,661,3
547,523,2
547,541,4
547,526,2
547,652,4
547,529,2
547,592,2
547,532,2
547,568,4
547,544,2
547,646,2
547,547,2
547,550,1
547,649,2
547,553,2
547,556,2
547,565,3
547,559,1
547,577,3
547,583,3
547,658,4
547,571,3
547,601,1
547,574,1
547,580,1
547,610,1
547,631,3
547,598,2
547,667,3
547,604,4
547,622,3
547,613,3
547,616,2
547,619,3
547,634,2
547,628,3
547,664,2
547,562,1
547,637,3
547,589,1
547,640,2
547,643,2
547,655,4
547,607,2
547,661,3
548,523,2
548,541,4
548,526,2
548,652,4
548,529,2
548,592,2
548,532,2
548,568,4
548,544,2
548,646,2
548,547,2
548,550,1
548,649,2
548,553,2
548,556,2
548,565,3
548,559,1
548,577,3
548,583,3
548,658,4
548,571,3
548,601,1
548,574,1
548,580,1
548,610,1
548,631,3
548,598,2
548,667,3
548,604,4
548,622,3
548,613,3
548,616,2
548,619,3
548,634,2
548,628,3
548,664,2
548,562,1
548,637,3
548,589,1
548,640,2
548,643,2
548,655,4
548,607,2
548,661,3
549,523,2
549,541,4
549,526,2
549,652,4
549,529,2
549,592,2
549,532,2
549,568,4
549,544,2
549,646,2
549,547,2
549,550,1
549,649,2
549,553,2
549,556,2
549,565,3
549,559,1
549,577,3
549,583,3
549,658,4
549,571,3
549,601,1
549,574,1
549,580,1
549,610,1
549,631,3
549,598,2
549,667,3
549,604,4
549,622,3
549,613,3
549,616,2
549,619,3
549,634,2
549,628,3
549,664,2
549,562,1
549,637,3
549,589,1
549,640,2
549,643,2
549,655,4
549,607,2
549,661,3
550,523,2
550,541,4
550,526,2
550,652,4
550,529,2
550,592,2
550,532,3
550,568,4
550,544,2
550,646,2
550,547,3
550,550,1
550,649,2
550,553,2
550,556,2
550,565,3
550,559,1
550,577,3
550,583,3
550,658,4
550,571,3
550,601,1
550,574,1
550,580,1
550,610,1
550,631,3
550,598,2
550,667,3
550,604,4
550,622,3
550,613,3
550,616,2
550,619,3
550,634,2
550,628,3
550,664,2
550,562,1
550,637,3
550,589,1
550,640,2
550,643,2
550,655,4
550,607,2
550,661,3
551,523,2
551,541,4
551,526,2
551,652,4
551,529,2
551,592,2
551,532,3
551,568,4
551,544,2
551,646,2
551,547,3
551,550,1
551,649,2
551,553,2
551,556,2
551,565,3
551,559,1
551,577,3
551,583,3
551,658,4
551,571,3
551,601,1
551,574,1
551,580,1
551,610,1
551,631,3
551,598,2
551,667,3
551,604,4
551,622,3
551,613,3
551,616,2
551,619,3
551,634,2
551,628,3
551,664,2
551,562,1
551,637,3
551,589,1
551,640,2
551,643,2
551,655,3
551,607,1
551,661,3
552,523,2
552,541,4
552,526,2
552,652,4
552,529,2
552,592,2
552,532,3
552,568,4
552,544,2
552,646,2
552,547,3
552,550,1
552,649,2
552,553,2
552,556,2
552,565,3
552,559,1
552,577,3
552,583,3
552,658,4
552,571,3
552,601,1
552,574,1
552,580,1
552,610,1
552,631,3
552,598,2
552,667,3
552,604,4
552,622,3
552,613,3
552,616,2
552,619,3
552,634,2
552,628,3
552,664,2
552,562,1
552,637,3
552,589,1
552,640,2
552,643,2
552,655,3
552,607,1
552,661,3
553,523,2
553,541,3
553,526,2
553,652,4
553,529,2
553,592,2
553,532,3
553,568,4
553,544,2
553,646,2
553,547,3
553,550,1
553,649,2
553,553,2
553,556,2
553,565,3
553,559,1
553,577,3
553,583,3
553,658,3
553,571,3
553,601,1
553,574,1
553,580,1
553,610,1
553,631,3
553,598,2
553,667,3
553,604,4
553,622,3
553,613,3
553,616,2
553,619,3
553,634,2
553,628,3
553,664,2
553,562,1
553,637,3
553,589,1
553,640,2
553,643,2
553,655,3
553,607,1
553,661,3
554,523,2
554,541,3
554,526,2
554,652,5
554,529,2
554,592,2
554,532,3
554,568,4
554,544,2
554,646,2
554,547,3
554,550,1
554,649,2
554,553,2
554,556,2
554,565,3
554,559,1
554,577,3
554,583,3
554,658,3
554,571,3
554,601,1
554,574,1
554,580,1
554,610,1
554,631,3
554,598,2
554,667,3
554,604,4
554,622,3
554,613,3
554,616,2
554,619,3
554,634,2
554,628,3
554,664,2
554,562,1
554,637,3
554,589,1
554,640,2
554,643,2
554,655,4
554,607,1
554,661,3
555,523,2
555,541,3
555,526,2
555,652,5
555,529,2
555,592,2
555,532,3
555,568,4
555,544,2
555,646,2
555,547,3
555,550,1
555,649,2
555,553,2
555,556,2
555,565,3
555,559,1
555,577,3
555,583,3
555,658,3
555,571,3
555,601,1
555,574,1
555,580,1
555,610,1
555,631,3
555,598,2
555,667,3
555,604,4
555,622,3
555,613,3
555,616,2
555,619,3
555,634,2
555,628,3
555,664,2
555,562,1
555,637,3
555,589,1
555,640,2
555,643,2
555,655,4
555,607,1
555,661,3
556,523,2
556,541,3
556,526,2
556,652,5
556,529,2
556,592,2
556,532,3
556,568,4
556,544,2
556,646,2
556,547,3
556,550,1
556,649,2
556,553,2
556,556,2
556,565,3
556,559,1
556,577,3
556,583,3
556,658,3
556,571,3
556,601,1
556,574,1
556,580,1
556,610,1
556,631,3
556,598,2
556,667,3
556,604,4
556,622,3
556,613,3
556,616,2
556,619,3
556,634,2
556,628,3
556,664,2
556,562,1
556,637,3
556,589,1
556,640,2
556,643,2
556,655,4
556,607,1
556,661,3
557,523,2
557,541,3
557,526,2
557,652,5
557,529,2
557,592,2
557,532,3
557,568,4
557,544,2
557,646,2
557,547,3
557,550,1
557,649,2
557,553,2
557,556,2
557,565,3
557,559,1
557,577,3
557,583,3
557,658,3
557,571,3
557,601,1
557,574,1
557,580,1
557,610,1
557,631,3
557,598,2
557,667,3
557,604,4
557,622,3
557,613,3
