frame_idx,atom_idx,degree
9072,694,3
9072,529,4
9072,676,4
9072,685,3
9072,532,2
9072,691,2
9072,535,4
9072,613,3
9072,538,3
9072,682,3
9072,541,3
9072,793,4
9072,544,2
9072,772,2
9072,547,4
9072,787,3
9072,550,3
9072,607,4
9072,745,3
9072,553,5
9072,751,4
9072,556,3
9072,802,3
9072,559,4
9072,637,4
9072,817,3
9072,562,4
9072,565,4
9072,583,4
9072,586,4
9072,568,3
9072,673,4
9072,574,3
9072,601,4
9072,577,3
9072,727,2
9072,775,4
9072,580,4
9072,667,4
9072,730,4
9072,598,3
9072,712,3
9072,766,3
9072,595,3
9072,778,5
9072,592,4
9072,634,4
9072,757,4
9072,754,3
9072,796,4
9072,811,5
9072,724,4
9072,610,4
9072,784,3
9072,688,5
9072,760,2
9072,616,4
9072,679,4
9072,622,4
9072,709,3
9072,625,1
9072,628,2
9072,808,4
9072,631,4
9072,739,4
9072,805,3
9072,643,4
9072,640,2
9072,664,4
9072,652,1
9072,655,3
9072,658,3
9072,700,3
9072,661,2
9072,769,5
9072,571,1
9072,703,3
9072,697,3
9072,781,4
9072,721,3
9072,748,4
9072,763,2
9072,736,4
9072,706,2
9072,733,4
9072,715,4
9072,718,4
9072,820,3
9072,742,3
9072,799,2
9072,814,1
9073,523,3
9073,589,4
9073,670,4
9073,526,4
9073,646,3
9073,694,3
9073,529,4
9073,676,4
9073,685,3
9073,532,2
9073,691,2
9073,535,4
9073,613,3
9073,538,3
9073,682,3
9073,541,3
9073,793,4
9073,544,2
9073,772,2
9073,547,4
9073,787,3
9073,550,3
9073,607,4
9073,745,3
9073,553,5
9073,751,4
9073,556,3
9073,802,3
9073,559,4
9073,637,4
9073,817,3
9073,562,4
9073,565,4
9073,583,4
9073,586,4
9073,568,3
9073,673,4
9073,574,3
9073,601,4
9073,577,3
9073,727,2
9073,775,4
9073,580,4
9073,667,4
9073,730,4
9073,598,3
9073,712,3
9073,766,3
9073,595,3
9073,778,5
9073,592,4
9073,634,4
9073,757,4
9073,754,3
9073,796,4
9073,811,5
9073,724,4
9073,610,3
9073,784,3
9073,688,5
9073,760,2
9073,616,4
9073,679,4
9073,622,4
9073,709,3
9073,625,1
9073,628,2
9073,808,4
9073,631,4
9073,739,4
9073,805,3
9073,643,4
9073,640,2
9073,664,4
9073,652,1
9073,655,3
9073,658,3
9073,700,3
9073,661,2
9073,769,4
9073,571,1
9073,703,3
9073,697,3
9073,781,4
9073,721,3
9073,748,4
9073,763,2
9073,736,4
9073,706,2
9073,733,4
9073,715,4
9073,718,4
9073,820,3
9073,742,3
9073,799,2
9073,814,1
9074,523,3
9074,589,4
9074,670,4
9074,526,4
9074,646,3
9074,694,3
9074,529,4
9074,676,4
9074,685,3
9074,532,2
9074,691,3
9074,535,4
9074,613,3
9074,538,3
9074,682,3
9074,541,3
9074,793,4
9074,544,2
9074,772,3
9074,547,4
9074,787,3
9074,550,3
9074,607,4
9074,745,3
9074,553,5
9074,751,4
9074,556,3
9074,802,3
9074,559,4
9074,637,4
9074,817,3
9074,562,4
9074,565,4
9074,583,4
9074,586,4
9074,568,3
9074,673,4
9074,574,3
9074,601,4
9074,577,3
9074,727,2
9074,775,4
9074,580,4
9074,667,4
9074,730,4
9074,598,3
9074,712,3
9074,766,3
9074,595,4
9074,778,5
9074,592,4
9074,634,4
9074,757,4
9074,754,3
9074,796,4
9074,811,5
9074,724,4
9074,610,3
9074,784,3
9074,688,5
9074,760,3
9074,616,4
9074,679,4
9074,622,4
9074,709,3
9074,625,1
9074,628,2
9074,808,4
9074,631,4
9074,739,4
9074,805,3
9074,643,4
9074,640,2
9074,664,4
9074,652,1
9074,655,3
9074,658,3
9074,700,3
9074,661,2
9074,769,4
9074,571,1
9074,703,3
9074,697,3
9074,781,4
9074,721,3
9074,748,4
9074,763,2
9074,736,4
9074,706,2
9074,733,4
9074,715,4
9074,718,4
9074,820,3
9074,742,3
9074,799,2
9074,814,1
9075,523,3
9075,589,4
9075,670,4
9075,526,4
9075,646,3
9075,694,3
9075,529,4
9075,676,4
9075,685,3
9075,532,2
9075,691,3
9075,535,4
9075,613,3
9075,538,3
9075,682,3
9075,541,3
9075,793,4
9075,544,2
9075,772,3
9075,547,4
9075,787,3
9075,550,3
9075,607,4
9075,745,3
9075,553,5
9075,751,4
9075,556,3
9075,802,3
9075,559,4
9075,637,4
9075,817,3
9075,562,4
9075,565,4
9075,583,4
9075,586,4
9075,568,3
9075,673,4
9075,574,3
9075,601,4
9075,577,3
9075,727,2
9075,775,4
9075,580,4
9075,667,4
9075,730,4
9075,598,3
9075,712,3
9075,766,3
9075,595,4
9075,778,5
9075,592,4
9075,634,4
9075,757,4
9075,754,3
9075,796,4
9075,811,5
9075,724,4
9075,610,3
9075,784,3
9075,688,5
9075,760,3
9075,616,4
9075,679,4
9075,622,4
9075,709,3
9075,625,1
9075,628,2
9075,808,4
9075,631,4
9075,739,4
9075,805,3
9075,643,4
9075,640,2
9075,664,4
9075,652,1
9075,655,3
9075,658,3
9075,700,3
9075,661,2
9075,769,4
9075,571,1
9075,703,3
9075,697,3
9075,781,4
9075,721,3
9075,748,4
9075,763,2
9075,736,4
9075,706,2
9075,733,4
9075,715,4
9075,718,4
9075,820,3
9075,742,3
9075,799,2
9075,814,1
9076,523,3
9076,589,4
9076,670,4
9076,526,4
9076,646,3
9076,694,3
9076,529,4
9076,676,4
9076,685,3
9076,532,2
9076,691,3
9076,535,4
9076,613,3
9076,538,3
9076,682,3
9076,541,3
9076,793,4
9076,544,2
9076,772,3
9076,547,4
9076,787,3
9076,550,3
9076,607,4
9076,745,3
9076,553,5
9076,751,4
9076,556,3
9076,802,3
9076,559,4
9076,637,4
9076,817,3
9076,562,4
9076,565,4
9076,583,4
9076,586,4
9076,568,3
9076,673,4
9076,574,3
9076,601,4
9076,577,3
9076,727,2
9076,775,4
9076,580,4
9076,667,4
9076,730,4
9076,598,3
9076,712,3
9076,766,3
9076,595,4
9076,778,5
9076,592,4
9076,634,4
9076,757,4
9076,754,3
9076,796,4
9076,811,5
9076,724,4
9076,610,3
9076,784,3
9076,688,5
9076,760,3
9076,616,4
9076,679,4
9076,622,4
9076,709,3
9076,625,1
9076,628,2
9076,808,4
9076,631,4
9076,739,4
9076,805,3
9076,643,4
9076,640,2
9076,664,4
9076,652,1
9076,655,3
9076,658,3
9076,700,3
9076,661,2
9076,769,4
9076,571,1
9076,703,3
9076,697,3
9076,781,4
9076,721,3
9076,748,4
9076,763,2
9076,736,4
9076,706,2
9076,733,4
9076,715,4
9076,718,4
9076,820,3
9076,742,3
9076,799,2
9076,814,1
9077,523,3
9077,589,4
9077,670,4
9077,526,4
9077,646,3
9077,694,3
9077,529,4
9077,676,4
9077,685,3
9077,532,2
9077,691,3
9077,535,4
9077,613,3
9077,538,3
9077,682,3
9077,541,3
9077,793,4
9077,544,2
9077,772,3
9077,547,4
9077,787,3
9077,550,3
9077,607,4
9077,745,3
9077,553,5
9077,751,4
9077,556,3
9077,802,3
9077,559,4
9077,637,4
9077,817,3
9077,562,4
9077,565,4
9077,583,4
9077,586,4
9077,568,3
9077,673,4
9077,574,3
9077,601,4
9077,577,3
9077,727,2
9077,775,4
9077,580,4
9077,667,4
9077,730,4
9077,598,3
9077,712,3
9077,766,3
9077,595,4
9077,778,5
9077,592,4
9077,634,4
9077,757,4
9077,754,3
9077,796,4
9077,811,5
9077,724,4
9077,610,3
9077,784,3
9077,688,5
9077,760,3
9077,616,4
9077,679,4
9077,622,4
9077,709,3
9077,625,1
9077,628,2
9077,808,4
9077,631,4
9077,739,4
9077,805,3
9077,643,4
9077,640,2
9077,664,4
9077,652,1
9077,655,3
9077,658,3
9077,700,3
9077,661,2
9077,769,4
9077,571,1
9077,703,3
9077,697,3
9077,781,4
9077,721,3
9077,748,4
9077,763,2
9077,736,4
9077,706,2
9077,733,4
9077,715,4
9077,718,4
9077,820,3
9077,742,3
9077,799,2
9077,814,1
9078,523,3
9078,589,4
9078,670,4
9078,526,4
9078,646,3
9078,694,3
9078,529,4
9078,676,4
9078,685,3
9078,532,2
9078,691,3
9078,535,4
9078,613,3
9078,538,3
9078,682,3
9078,541,3
9078,793,4
9078,544,2
9078,772,3
9078,547,4
9078,787,3
9078,550,3
9078,607,4
9078,745,3
9078,553,5
9078,751,4
9078,556,3
9078,802,3
9078,559,4
9078,637,4
9078,817,3
9078,562,4
9078,565,4
9078,583,4
9078,586,4
9078,568,3
9078,673,4
9078,574,3
9078,601,4
9078,577,3
9078,727,2
9078,775,4
9078,580,4
9078,667,4
9078,730,4
9078,598,3
9078,712,3
9078,766,3
9078,595,4
9078,778,5
9078,592,4
9078,634,4
9078,757,4
9078,754,3
9078,796,4
9078,811,5
9078,724,4
9078,610,3
9078,784,3
9078,688,5
9078,760,3
9078,616,4
9078,679,4
9078,622,4
9078,709,3
9078,625,1
9078,628,2
9078,808,4
9078,631,4
9078,739,4
9078,805,3
9078,643,4
9078,640,2
9078,664,4
9078,652,1
9078,655,3
9078,658,3
9078,700,3
9078,661,2
9078,769,4
9078,571,1
9078,703,3
9078,697,3
9078,781,4
9078,721,3
9078,748,4
9078,763,2
9078,736,4
9078,706,2
9078,733,4
9078,715,4
9078,718,4
9078,820,3
9078,742,3
9078,799,2
9078,814,1
9079,523,3
9079,589,4
9079,670,4
9079,526,4
9079,646,3
9079,694,3
9079,529,4
9079,676,4
9079,685,3
9079,532,2
9079,691,3
9079,535,4
9079,613,3
9079,538,3
9079,682,3
9079,541,3
9079,793,4
9079,544,2
9079,772,3
9079,547,4
9079,787,3
9079,550,3
9079,607,4
9079,745,3
9079,553,5
9079,751,4
9079,556,3
9079,802,3
9079,559,4
9079,637,4
9079,817,3
9079,562,4
9079,565,4
9079,583,4
9079,586,4
9079,568,3
9079,673,4
9079,574,3
9079,601,4
9079,577,3
9079,727,2
9079,775,4
9079,580,4
9079,667,4
9079,730,4
9079,598,3
9079,712,3
9079,766,3
9079,595,4
9079,778,5
9079,592,4
9079,634,4
9079,757,4
9079,754,3
9079,796,4
9079,811,5
9079,724,4
9079,610,3
9079,784,3
9079,688,5
9079,760,3
9079,616,4
9079,679,4
9079,622,4
9079,709,3
9079,625,1
9079,628,2
9079,808,4
9079,631,4
9079,739,4
9079,805,3
9079,643,4
9079,640,2
9079,664,4
9079,652,1
9079,655,3
9079,658,3
9079,700,3
9079,661,2
9079,769,4
9079,571,1
9079,703,3
9079,697,3
9079,781,4
9079,721,3
9079,748,4
9079,763,3
9079,736,4
9079,706,2
9079,733,4
9079,715,4
9079,718,4
9079,820,3
9079,742,4
9079,799,2
9079,814,1
9080,523,3
9080,589,4
9080,670,4
9080,526,4
9080,646,3
9080,694,3
9080,529,4
9080,676,4
9080,685,3
9080,532,2
9080,691,3
9080,535,4
9080,613,3
9080,538,3
9080,682,3
9080,541,3
9080,793,4
9080,544,2
9080,772,3
9080,547,4
9080,787,3
9080,550,3
9080,607,4
9080,745,3
9080,553,5
9080,751,4
9080,556,3
9080,802,3
9080,559,4
9080,637,4
9080,817,3
9080,562,4
9080,565,4
9080,583,4
9080,586,4
9080,568,3
9080,673,4
9080,574,3
9080,601,4
9080,577,3
9080,727,2
9080,775,4
9080,580,4
9080,667,4
9080,730,4
9080,598,3
9080,712,3
9080,766,3
9080,595,4
9080,778,5
9080,592,4
9080,634,4
9080,757,4
9080,754,3
9080,796,4
9080,811,5
9080,724,4
9080,610,3
9080,784,3
9080,688,5
9080,760,2
9080,616,4
9080,679,4
9080,622,4
9080,709,3
9080,625,1
9080,628,2
9080,808,4
9080,631,4
9080,739,4
9080,805,3
9080,643,4
9080,640,2
9080,664,4
9080,652,1
9080,655,3
9080,658,3
9080,700,3
9080,661,2
9080,769,4
9080,571,1
9080,703,3
9080,697,3
9080,781,4
9080,721,3
9080,748,4
9080,763,3
9080,736,3
9080,706,2
9080,733,4
9080,715,4
9080,718,4
9080,820,3
9080,742,4
9080,799,2
9080,814,1
9081,523,3
9081,589,4
9081,670,4
9081,526,4
9081,646,3
9081,694,3
9081,529,4
9081,676,5
9081,685,3
9081,532,2
9081,691,3
9081,535,4
9081,613,3
9081,538,3
9081,682,3
9081,541,3
9081,793,4
9081,544,2
9081,772,3
9081,547,4
9081,787,3
9081,550,3
9081,607,4
9081,745,3
9081,553,5
9081,751,4
9081,556,3
9081,802,3
9081,559,4
9081,637,4
9081,817,3
9081,562,4
9081,565,4
9081,583,4
9081,586,4
9081,568,3
9081,673,4
9081,574,3
9081,601,4
9081,577,4
9081,727,2
9081,775,4
9081,580,4
9081,667,4
9081,730,4
9081,598,3
9081,712,3
9081,766,3
9081,595,4
9081,778,5
9081,592,4
9081,634,4
9081,757,4
9081,754,3
9081,796,4
9081,811,5
9081,724,4
9081,610,3
9081,784,3
9081,688,5
9081,760,2
9081,616,4
9081,679,4
9081,622,4
9081,709,3
9081,625,1
9081,628,2
9081,808,4
9081,631,4
9081,739,4
9081,805,3
9081,643,4
9081,640,2
9081,664,4
9081,652,1
9081,655,3
9081,658,3
9081,700,3
9081,661,2
9081,769,4
9081,571,1
9081,703,3
9081,697,3
9081,781,4
9081,721,3
9081,748,4
9081,763,3
9081,736,3
9081,706,2
9081,733,4
9081,715,4
9081,718,4
9081,820,3
9081,742,4
9081,799,2
9081,814,1
9082,523,3
9082,589,4
9082,670,4
9082,526,4
9082,646,3
9082,694,3
9082,529,4
9082,676,5
9082,685,3
9082,532,2
9082,691,3
9082,535,4
9082,613,3
9082,538,3
9082,682,3
9082,541,3
9082,793,4
9082,544,2
9082,772,3
9082,547,4
9082,787,3
9082,550,3
9082,607,4
9082,745,3
9082,553,5
9082,751,4
9082,556,3
9082,802,3
9082,559,4
9082,637,4
9082,817,3
9082,562,4
9082,565,4
9082,583,4
9082,586,4
9082,568,3
9082,673,4
9082,574,3
9082,601,4
9082,577,4
9082,727,2
9082,775,4
9082,580,4
9082,667,4
9082,730,4
9082,598,3
9082,712,3
9082,766,3
9082,595,4
9082,778,5
9082,592,4
9082,634,4
9082,757,4
9082,754,3
9082,796,4
9082,811,5
9082,724,4
9082,610,3
9082,784,3
9082,688,5
9082,760,2
9082,616,4
9082,679,4
9082,622,4
9082,709,3
9082,625,1
9082,628,2
9082,808,4
9082,631,4
9082,739,4
9082,805,3
9082,643,4
9082,640,2
9082,664,4
9082,652,1
9082,655,3
9082,658,3
9082,700,3
9082,661,2
9082,769,4
9082,571,1
9082,703,3
9082,697,3
9082,781,4
9082,721,3
9082,748,4
9082,763,3
9082,736,3
9082,706,2
9082,733,4
9082,715,4
9082,718,4
9082,820,3
9082,742,4
9082,799,2
9082,814,1
9083,523,3
9083,589,4
9083,670,4
9083,526,4
9083,646,3
9083,694,3
9083,529,4
9083,676,5
9083,685,3
9083,532,2
9083,691,3
9083,535,4
9083,613,3
9083,538,3
9083,682,3
9083,541,3
9083,793,4
9083,544,2
9083,772,3
9083,547,4
9083,787,3
9083,550,3
9083,607,4
9083,745,3
9083,553,5
9083,751,4
9083,556,3
9083,802,3
9083,559,4
9083,637,4
9083,817,3
9083,562,4
9083,565,4
9083,583,4
9083,586,4
9083,568,3
9083,673,4
9083,574,3
9083,601,4
9083,577,4
9083,727,2
9083,775,4
9083,580,4
9083,667,4
9083,730,4
9083,598,3
9083,712,3
9083,766,3
9083,595,4
9083,778,5
9083,592,4
9083,634,4
9083,757,4
9083,754,3
9083,796,4
9083,811,5
9083,724,4
9083,610,3
9083,784,3
9083,688,5
9083,760,2
9083,616,4
9083,679,4
9083,622,4
9083,709,3
9083,625,1
9083,628,2
9083,808,4
9083,631,4
9083,739,4
9083,805,3
9083,643,4
9083,640,2
9083,664,4
9083,652,1
9083,655,3
9083,658,3
9083,700,3
9083,661,2
9083,769,4
9083,571,1
9083,703,3
9083,697,3
9083,781,4
9083,721,3
9083,748,4
9083,763,3
9083,736,3
9083,706,2
9083,733,4
9083,715,4
9083,718,4
9083,820,3
9083,742,4
9083,799,2
9083,814,1
9084,523,3
9084,589,4
9084,670,4
9084,526,4
9084,646,3
9084,694,3
9084,529,4
9084,676,5
9084,685,3
9084,532,2
9084,691,3
9084,535,4
9084,613,3
9084,538,3
9084,682,3
9084,541,3
9084,793,4
9084,544,2
9084,772,3
9084,547,4
9084,787,3
9084,550,3
9084,607,4
9084,745,3
9084,553,5
9084,751,4
9084,556,3
9084,802,3
9084,559,4
9084,637,4
9084,817,3
9084,562,4
9084,565,4
9084,583,4
9084,586,4
9084,568,3
9084,673,4
9084,574,3
9084,601,4
9084,577,4
9084,727,2
9084,775,4
9084,580,4
9084,667,4
9084,730,4
9084,598,3
9084,712,3
9084,766,3
9084,595,4
9084,778,5
9084,592,4
9084,634,4
9084,757,4
9084,754,3
9084,796,4
9084,811,5
9084,724,4
9084,610,3
9084,784,3
9084,688,5
9084,760,2
9084,616,4
9084,679,4
9084,622,4
9084,709,3
9084,625,1
9084,628,2
9084,808,4
9084,631,4
9084,739,4
9084,805,3
9084,643,4
9084,640,2
9084,664,4
9084,652,1
9084,655,3
9084,658,3
9084,700,3
9084,661,2
9084,769,4
9084,571,1
9084,703,3
9084,697,3
9084,781,4
9084,721,3
9084,748,4
9084,763,3
9084,736,3
9084,706,2
9084,733,4
9084,715,4
9084,718,4
9084,820,3
9084,742,4
9084,799,2
9084,814,1
9085,523,3
9085,589,4
9085,670,4
9085,526,4
9085,646,3
9085,694,3
9085,529,4
9085,676,5
9085,685,3
9085,532,2
9085,691,3
9085,535,4
9085,613,3
9085,538,3
9085,682,3
9085,541,3
9085,793,4
9085,544,2
9085,772,3
9085,547,4
9085,787,4
9085,550,3
9085,607,4
9085,745,3
9085,553,5
9085,751,4
9085,556,3
9085,802,3
9085,559,4
9085,637,4
9085,817,3
9085,562,4
9085,565,4
9085,583,4
9085,586,4
9085,568,3
9085,673,4
9085,574,3
9085,601,4
9085,577,4
9085,727,2
9085,775,4
9085,580,4
9085,667,4
9085,730,4
9085,598,3
9085,712,3
9085,766,3
9085,595,4
9085,778,5
9085,592,4
9085,634,4
9085,757,4
9085,754,3
9085,796,4
9085,811,5
9085,724,4
9085,610,3
9085,784,3
9085,688,5
9085,760,2
9085,616,4
9085,679,5
9085,622,4
9085,709,3
9085,625,1
9085,628,2
9085,808,4
9085,631,4
9085,739,4
9085,805,3
9085,643,4
9085,640,2
9085,664,4
9085,652,1
9085,655,3
9085,658,3
9085,700,3
9085,661,2
9085,769,4
9085,571,1
9085,703,3
9085,697,3
9085,781,4
9085,721,3
9085,748,4
9085,763,3
9085,736,3
9085,706,2
9085,733,4
9085,715,4
9085,718,4
9085,820,3
9085,742,4
9085,799,2
9085,814,1
9086,523,3
9086,589,4
9086,670,4
9086,526,4
9086,646,3
9086,694,3
9086,529,4
9086,676,5
9086,685,3
9086,532,2
9086,691,3
9086,535,4
9086,613,3
9086,538,3
9086,682,3
9086,541,3
9086,793,4
9086,544,2
9086,772,3
9086,547,4
9086,787,4
9086,550,3
9086,607,4
9086,745,3
9086,553,5
9086,751,4
9086,556,3
9086,802,3
9086,559,4
9086,637,4
9086,817,3
9086,562,4
9086,565,4
9086,583,4
9086,586,4
9086,568,3
9086,673,4
9086,574,3
9086,601,4
9086,577,4
9086,727,2
9086,775,4
9086,580,4
9086,667,4
9086,730,4
9086,598,3
9086,712,3
9086,766,3
9086,595,4
9086,778,5
9086,592,4
9086,634,4
9086,757,4
9086,754,3
9086,796,4
9086,811,5
9086,724,4
9086,610,3
9086,784,3
9086,688,4
9086,760,2
9086,616,4
9086,679,5
9086,622,4
9086,709,3
9086,625,1
9086,628,2
9086,808,4
9086,631,4
9086,739,4
9086,805,3
9086,643,4
9086,640,2
9086,664,4
9086,652,1
9086,655,3
9086,658,3
9086,700,3
9086,661,2
9086,769,4
9086,571,1
9086,703,3
9086,697,3
9086,781,4
9086,721,2
9086,748,4
9086,763,3
9086,736,3
9086,706,2
9086,733,4
9086,715,4
9086,718,4
9086,820,3
9086,742,4
9086,799,2
9086,814,1
9087,523,3
9087,589,4
9087,670,4
9087,526,4
9087,646,3
9087,694,3
9087,529,4
9087,676,5
9087,685,3
9087,532,2
9087,691,3
9087,535,4
9087,613,3
9087,538,3
9087,682,3
9087,541,3
9087,793,4
9087,544,2
9087,772,3
9087,547,4
9087,787,4
9087,550,3
9087,607,4
9087,745,3
9087,553,5
9087,751,4
9087,556,3
9087,802,3
9087,559,4
9087,637,4
9087,817,3
9087,562,4
9087,565,4
9087,583,4
9087,586,4
9087,568,3
9087,673,4
9087,574,3
9087,601,4
9087,577,4
9087,727,3
9087,775,4
9087,580,4
9087,667,4
9087,730,4
9087,598,3
9087,712,3
9087,766,3
9087,595,4
9087,778,5
9087,592,4
9087,634,4
9087,757,4
9087,754,3
9087,796,4
9087,811,5
9087,724,4
9087,610,3
9087,784,3
9087,688,4
9087,760,2
9087,616,4
9087,679,5
9087,622,4
9087,709,3
9087,625,1
9087,628,2
9087,808,4
9087,631,4
9087,739,4
9087,805,3
9087,643,4
9087,640,2
9087,664,4
9087,652,1
9087,655,3
9087,658,3
9087,700,3
9087,661,2
9087,769,4
9087,571,1
9087,703,3
9087,697,3
9087,781,4
9087,721,2
9087,748,4
9087,763,3
9087,736,4
9087,706,2
9087,733,4
9087,715,4
9087,718,4
9087,820,3
9087,742,4
9087,799,2
9087,814,1
9088,523,3
9088,589,4
9088,670,4
9088,526,4
9088,646,3
9088,694,3
9088,529,4
9088,676,5
9088,685,3
9088,532,2
9088,691,3
9088,535,4
9088,613,3
9088,538,3
9088,682,3
9088,541,3
9088,793,4
9088,544,2
9088,772,3
9088,547,4
9088,787,4
9088,550,3
9088,607,4
9088,745,3
9088,553,5
9088,751,4
9088,556,3
9088,802,3
9088,559,4
9088,637,4
9088,817,3
9088,562,4
9088,565,4
9088,583,4
9088,586,4
9088,568,3
9088,673,4
9088,574,3
9088,601,4
9088,577,4
9088,727,3
9088,775,4
9088,580,4
9088,667,4
9088,730,4
9088,598,3
9088,712,3
9088,766,3
9088,595,4
9088,778,5
9088,592,4
9088,634,4
9088,757,4
9088,754,3
9088,796,4
9088,811,5
9088,724,4
9088,610,3
9088,784,3
9088,688,4
9088,760,2
9088,616,4
9088,679,5
9088,622,4
9088,709,3
9088,625,1
9088,628,2
9088,808,4
9088,631,4
9088,739,4
9088,805,3
9088,643,4
9088,640,2
9088,664,4
9088,652,1
9088,655,3
9088,658,3
9088,700,3
9088,661,2
9088,769,4
9088,571,1
9088,703,3
9088,697,3
9088,781,4
9088,721,2
9088,748,4
9088,763,3
9088,736,4
9088,706,2
9088,733,4
9088,715,4
9088,718,4
9088,820,3
9088,742,4
9088,799,2
9088,814,1
9089,523,3
9089,589,4
9089,670,4
9089,526,4
9089,646,3
9089,694,3
9089,529,4
9089,676,5
9089,685,3
9089,532,2
9089,691,3
9089,535,4
9089,613,3
9089,538,3
9089,682,3
9089,541,3
9089,793,4
9089,544,2
9089,772,3
9089,547,4
9089,787,4
9089,550,3
9089,607,4
9089,745,3
9089,553,5
9089,751,4
9089,556,3
9089,802,3
9089,559,4
9089,637,4
9089,817,3
9089,562,4
9089,565,4
9089,583,4
9089,586,4
9089,568,3
9089,673,4
9089,574,3
9089,601,4
9089,577,4
9089,727,3
9089,775,4
9089,580,4
9089,667,4
9089,730,4
9089,598,3
9089,712,3
9089,766,3
9089,595,4
9089,778,5
9089,592,4
9089,634,4
9089,757,4
9089,754,3
9089,796,4
9089,811,5
9089,724,4
9089,610,3
9089,784,3
9089,688,4
9089,760,2
9089,616,4
9089,679,5
9089,622,4
9089,709,3
9089,625,1
9089,628,2
9089,808,4
9089,631,4
9089,739,4
9089,805,3
9089,643,4
9089,640,2
9089,664,4
9089,652,1
9089,655,3
9089,658,3
9089,700,3
9089,661,2
9089,769,4
9089,571,1
9089,703,3
9089,697,3
9089,781,4
9089,721,2
9089,748,4
9089,763,3
9089,736,4
9089,706,2
9089,733,4
9089,715,4
9089,718,4
9089,820,3
9089,742,4
9089,799,2
9089,814,1
9090,523,3
9090,589,4
9090,670,4
9090,526,4
9090,646,3
9090,694,3
9090,529,4
9090,676,5
9090,685,3
9090,532,2
9090,691,3
9090,535,4
9090,613,3
9090,538,3
9090,682,3
9090,541,3
9090,793,4
9090,544,2
9090,772,3
9090,547,4
9090,787,4
9090,550,3
9090,607,4
9090,745,3
9090,553,5
9090,751,4
9090,556,3
9090,802,3
9090,559,4
9090,637,4
9090,817,4
9090,562,4
9090,565,4
9090,583,4
9090,586,4
9090,568,3
9090,673,4
9090,574,3
9090,601,4
9090,577,4
9090,727,3
9090,775,4
9090,580,3
9090,667,4
9090,598,3
9090,712,3
9090,766,3
9090,595,4
9090,778,5
9090,592,4
9090,634,4
9090,757,4
9090,754,3
9090,796,4
9090,811,5
9090,724,4
9090,610,3
9090,784,3
9090,688,4
9090,760,2
9090,616,4
9090,679,5
9090,622,4
9090,709,3
9090,625,2
9090,628,2
9090,808,4
9090,631,4
9090,739,4
9090,805,3
9090,643,4
9090,640,2
9090,664,4
9090,652,1
9090,655,3
9090,658,3
9090,700,3
9090,661,2
9090,769,4
9090,571,1
9090,703,3
9090,697,3
9090,781,4
9090,721,2
9090,730,3
9090,748,4
9090,763,3
9090,736,4
9090,706,2
9090,733,4
9090,715,4
9090,718,4
9090,820,3
9090,742,4
9090,799,2
9090,814,1
9091,523,3
9091,589,4
9091,670,4
9091,526,4
9091,646,3
9091,694,3
9091,529,4
9091,676,5
9091,685,3
9091,532,2
9091,691,3
9091,535,4
9091,613,3
9091,538,3
9091,682,3
9091,541,3
9091,793,4
9091,544,2
9091,772,3
9091,547,4
9091,787,4
9091,550,3
9091,607,4
9091,745,3
9091,553,5
9091,751,4
9091,556,3
9091,802,3
9091,559,4
9091,637,4
9091,817,4
9091,562,4
9091,565,4
9091,583,3
9091,586,4
9091,568,2
9091,673,4
9091,574,3
9091,601,4
9091,577,4
9091,727,3
9091,775,4
9091,580,3
9091,667,4
9091,598,3
9091,712,3
9091,766,3
9091,595,4
9091,778,5
9091,592,4
9091,634,4
9091,757,4
9091,754,3
9091,796,4
9091,811,5
9091,724,4
9091,610,3
9091,784,3
9091,688,4
9091,760,2
9091,616,4
9091,679,5
9091,622,4
9091,709,3
9091,625,2
9091,628,2
9091,808,4
9091,631,4
9091,739,4
9091,805,3
9091,643,4
9091,640,2
9091,664,4
9091,652,1
9091,655,3
9091,658,3
9091,700,3
9091,661,2
9091,769,4
9091,571,1
9091,703,3
9091,697,3
9091,781,4
9091,721,2
9091,730,3
9091,748,4
9091,763,3
9091,736,4
9091,706,2
9091,733,4
9091,715,4
9091,718,4
9091,820,3
9091,742,4
9091,799,2
9091,814,1
9092,523,3
9092,589,4
9092,670,4
9092,526,4
9092,646,3
9092,694,3
9092,529,4
9092,676,5
9092,685,3
9092,532,2
9092,691,3
9092,535,4
9092,613,3
9092,538,3
9092,682,3
9092,541,3
9092,793,4
9092,544,2
9092,772,3
9092,547,4
9092,787,4
9092,550,3
9092,607,4
9092,745,3
9092,553,5
9092,751,4
9092,556,3
9092,802,3
9092,559,4
9092,637,4
9092,817,4
9092,562,4
9092,565,4
9092,583,3
9092,586,4
9092,568,2
9092,673,4
9092,574,3
9092,601,4
9092,577,4
9092,727,3
9092,775,4
9092,580,3
9092,667,4
9092,598,3
9092,712,3
9092,766,3
9092,595,4
9092,778,5
9092,592,4
9092,634,4
9092,757,4
9092,754,3
9092,796,4
9092,811,5
9092,724,4
9092,610,3
9092,784,3
9092,688,4
9092,760,2
9092,616,4
9092,679,5
9092,622,4
9092,709,3
9092,625,2
9092,628,2
9092,808,4
9092,631,4
9092,739,4
9092,805,3
9092,643,4
9092,640,2
9092,664,4
9092,652,1
9092,655,3
9092,658,3
9092,700,3
9092,661,2
9092,769,4
9092,571,1
9092,703,3
9092,697,3
